			2479	5699
			2479	5698
			2478	5697
			2478	5696
			2477	5695
			2477	5694
			2476	5693
			2476	5692
			2476	5691
			2475	5690
			2474	5689
			2474	5688
			2474	5687
			2473	5687
			2473	5686
			2473	5685
			2472	5684
			2472	5683
			2471	5682
			2471	5681
			2470	5680
			2470	5679
			2470	5678
			2469	5677
			2469	5676
			2468	5675
			2468	5674
			2467	5673
			2467	5672
			2467	5671
			2466	5670
			2466	5669
			2465	5668
			2465	5667
			2465	5666
			2464	5665
			2464	5664
			2463	5663
			2463	5662
			2463	5661
			2462	5660
			2462	5659
			2462	5658
			2461	5657
			2461	5656
			2460	5655
			2460	5654
			2460	5653
			2459	5652
			2459	5651
			2459	5650
			2458	5649
			2458	5648
			2458	5647
			2457	5646
			2457	5645
			2456	5644
			2456	5643
			2456	5642
			2455	5641
			2455	5640
			2455	5639
			2454	5638
			2454	5637
			2454	5636
			2453	5635
			2453	5634
			2453	5633
			2452	5632
			2452	5631
			2451	5630
			2451	5629
			2451	5628
			2450	5627
			2450	5626
			2450	5625
			2450	5624
			2449	5623
			2449	5622
			2449	5621
			2448	5620
			2448	5619
			2448	5618
			2447	5617
			2447	5616
			2447	5615
			2446	5614
			2446	5613
			2446	5612
			2445	5611
			2445	5610
			2445	5609
			2445	5608
			2444	5607
			2444	5606
			2444	5605
			2443	5604
			2443	5603
			2443	5602
			2443	5601
			2442	5600
			2442	5599
			2442	5598
			2441	5597
			2441	5596
			2441	5595
			2440	5594
			2440	5593
			2440	5592
			2440	5591
			2439	5590
			2439	5589
			2439	5588
			2438	5587
			2438	5586
			2438	5585
			2438	5584
			2437	5583
			2437	5582
			2437	5581
			2436	5580
			2436	5579
			2436	5578
			2436	5577
			2435	5576
			2435	5575
			2435	5574
			2435	5573
			2434	5572
			2434	5571
			2434	5570
			2434	5569
			2433	5568
			2433	5567
			2433	5566
			2433	5565
			2432	5564
			2432	5563
			2432	5562
			2432	5561
			2431	5560
			2431	5559
			2431	5558
			2430	5557
			2430	5556
			2430	5555
			2430	5554
			2429	5553
			2429	5552
			2429	5551
			2429	5550
			2428	5549
			2428	5548
			2428	5547
			2428	5546
			2427	5545
			2427	5544
			2427	5543
			2427	5542
			2426	5541
			2426	5540
			2426	5539
			2426	5538
			2425	5537
			2425	5536
			2425	5535
			2425	5534
			2425	5533
			2424	5532
			2424	5531
			2424	5530
			2424	5529
			2424	5528
			2423	5528
			2423	5527
			2423	5526
			2423	5525
			2423	5524
			2422	5523
			2422	5522
			2422	5521
			2422	5520
			2421	5519
			2421	5518
			2421	5517
			2421	5516
			2420	5515
			2420	5514
			2420	5513
			2420	5512
			2420	5511
			2419	5510
			2419	5509
			2419	5508
			2419	5507
			2418	5506
			2418	5505
			2418	5504
			2418	5503
			2418	5502
			2417	5501
			2417	5500
			2417	5499
			2417	5498
			2417	5497
			2416	5496
			2416	5495
			2416	5494
			2416	5493
			2416	5492
			2415	5491
			2415	5490
			2415	5489
			2415	5488
			2414	5487
			2414	5486
			2414	5485
			2414	5484
			2414	5483
			2413	5482
			2413	5481
			2413	5480
			2413	5479
			2413	5478
			2412	5477
			2412	5476
			2412	5475
			2412	5474
			2412	5473
			2412	5472
			2411	5471
			2411	5470
			2411	5469
			2411	5468
			2411	5467
			2410	5467
			2410	5466
			2410	5465
			2410	5464
			2410	5463
			2410	5462
			2409	5461
			2409	5460
			2409	5459
			2409	5458
			2409	5457
			2409	5456
			2408	5456
			2408	5455
			2408	5454
			2408	5453
			2408	5452
			2407	5451
			2407	5450
			2407	5449
			2407	5448
			2407	5447
			2407	5446
			2406	5445
			2406	5444
			2406	5443
			2406	5442
			2406	5441
			2405	5440
			2405	5439
			2405	5438
			2405	5437
			2405	5436
			2405	5435
			2404	5434
			2404	5433
			2404	5432
			2404	5431
			2404	5430
			2403	5429
			2403	5428
			2403	5427
			2403	5426
			2403	5425
			2403	5424
			2402	5423
			2402	5422
			2402	5421
			2402	5420
			2402	5419
			2402	5418
			2401	5417
			2401	5416
			2401	5415
			2401	5414
			2401	5413
			2401	5412
			2400	5411
			2400	5410
			2400	5409
			2400	5408
			2400	5407
			2399	5406
			2399	5405
			2399	5404
			2399	5403
			2399	5402
			2399	5401
			2398	5400
			2398	5399
			2398	5398
			2398	5397
			2398	5396
			2398	5395
			2398	5394
			2397	5393
			2397	5392
			2397	5391
			2397	5390
			2397	5389
			2397	5388
			2396	5387
			2396	5386
			2396	5385
			2396	5384
			2396	5383
			2396	5382
			2396	5381
			2395	5380
			2395	5379
			2395	5378
			2395	5377
			2395	5376
			2395	5375
			2394	5374
			2394	5373
			2394	5372
			2394	5371
			2394	5370
			2394	5369
			2394	5368
			2393	5367
			2393	5366
			2393	5365
			2393	5364
			2393	5363
			2393	5362
			2392	5361
			2392	5360
			2392	5359
			2392	5358
			2392	5357
			2392	5356
			2392	5355
			2391	5354
			2391	5353
			2391	5352
			2391	5351
			2391	5350
			2391	5349
			2390	5348
			2390	5347
			2390	5346
			2390	5345
			2390	5344
			2390	5343
			2390	5342
			2389	5341
			2389	5340
			2389	5339
			2389	5338
			2389	5337
			2389	5336
			2389	5335
			2388	5334
			2388	5333
			2388	5332
			2388	5331
			2388	5330
			2388	5329
			2388	5328
			2387	5327
			2387	5326
			2387	5325
			2387	5324
			2387	5323
			2387	5322
			2387	5321
			2386	5320
			2386	5319
			2386	5318
			2386	5317
			2386	5316
			2386	5315
			2386	5314
			2386	5313
			2385	5312
			2385	5311
			2385	5310
			2385	5309
			2385	5308
			2385	5307
			2385	5306
			2385	5305
			2384	5305
			2384	5304
			2384	5303
			2384	5302
			2384	5301
			2384	5300
			2384	5299
			2383	5298
			2383	5297
			2383	5296
			2383	5295
			2383	5294
			2383	5293
			2383	5292
			2383	5291
			2382	5290
			2382	5289
			2382	5288
			2382	5287
			2382	5286
			2382	5285
			2382	5284
			2382	5283
			2381	5282
			2381	5281
			2381	5280
			2381	5279
			2381	5278
			2381	5277
			2381	5276
			2381	5275
			2380	5274
			2380	5273
			2380	5272
			2380	5271
			2380	5270
			2380	5269
			2380	5268
			2380	5267
			2379	5266
			2379	5265
			2379	5264
			2379	5263
			2379	5262
			2379	5261
			2379	5260
			2379	5259
			2378	5258
			2378	5257
			2378	5256
			2378	5255
			2378	5254
			2378	5253
			2378	5252
			2378	5251
			2378	5250
			2377	5249
			2377	5248
			2377	5247
			2377	5246
			2377	5245
			2377	5244
			2377	5243
			2377	5242
			2376	5241
			2376	5240
			2376	5239
			2376	5238
			2376	5237
			2376	5236
			2376	5235
			2376	5234
			2375	5233
			2375	5232
			2375	5231
			2375	5230
			2375	5229
			2375	5228
			2375	5227
			2375	5226
			2375	5225
			2374	5224
			2374	5223
			2374	5222
			2374	5221
			2374	5220
			2374	5219
			2374	5218
			2374	5217
			2373	5216
			2373	5215
			2373	5214
			2373	5213
			2373	5212
			2373	5211
			2373	5210
			2373	5209
			2373	5208
			2373	5207
			2372	5206
			2372	5205
			2372	5204
			2372	5203
			2372	5202
			2372	5201
			2372	5200
			2372	5199
			2372	5198
			2371	5197
			2371	5196
			2371	5195
			2371	5194
			2371	5193
			2371	5192
			2371	5191
			2371	5190
			2371	5189
			2370	5188
			2370	5187
			2370	5186
			2370	5185
			2370	5184
			2370	5183
			2370	5182
			2370	5181
			2370	5180
			2370	5179
			2369	5178
			2369	5177
			2369	5176
			2369	5175
			2369	5174
			2369	5173
			2369	5172
			2369	5171
			2369	5170
			2368	5169
			2368	5168
			2368	5167
			2368	5166
			2368	5165
			2368	5164
			2368	5163
			2368	5162
			2368	5161
			2368	5160
			2367	5159
			2367	5158
			2367	5157
			2367	5156
			2367	5155
			2367	5154
			2367	5153
			2367	5152
			2367	5151
			2367	5150
			2366	5149
			2366	5148
			2366	5147
			2366	5146
			2366	5145
			2366	5144
			2366	5143
			2366	5142
			2366	5141
			2366	5140
			2365	5139
			2365	5138
			2365	5137
			2365	5136
			2365	5135
			2365	5134
			2365	5133
			2365	5132
			2365	5131
			2365	5130
			2365	5129
			2364	5128
			2364	5127
			2364	5126
			2364	5125
			2364	5124
			2364	5123
			2364	5122
			2364	5121
			2364	5120
			2364	5119
			2364	5118
			2363	5117
			2363	5116
			2363	5115
			2363	5114
			2363	5113
			2363	5112
			2363	5111
			2363	5110
			2363	5109
			2363	5108
			2362	5107
			2362	5106
			2362	5105
			2362	5104
			2362	5103
			2362	5102
			2362	5101
			2362	5100
			2362	5099
			2362	5098
			2362	5097
			2361	5096
			2361	5095
			2361	5094
			2361	5093
			2361	5092
			2361	5091
			2361	5090
			2361	5089
			2361	5088
			2361	5087
			2361	5086
			2360	5085
			2360	5084
			2360	5083
			2360	5082
			2360	5081
			2360	5080
			2360	5079
			2360	5078
			2360	5077
			2360	5076
			2360	5075
			2359	5074
			2359	5073
			2359	5072
			2359	5071
			2359	5070
			2359	5069
			2359	5068
			2359	5067
			2359	5066
			2359	5065
			2359	5064
			2359	5063
			2358	5062
			2358	5061
			2358	5060
			2358	5059
			2358	5058
			2358	5057
			2358	5056
			2358	5055
			2358	5054
			2358	5053
			2358	5052
			2358	5051
			2357	5050
			2357	5049
			2357	5048
			2357	5047
			2357	5046
			2357	5045
			2357	5044
			2357	5043
			2357	5042
			2357	5041
			2357	5040
			2357	5039
			2356	5038
			2356	5037
			2356	5036
			2356	5035
			2356	5034
			2356	5033
			2356	5032
			2356	5031
			2356	5030
			2356	5029
			2356	5028
			2356	5027
			2356	5026
			2355	5025
			2355	5024
			2355	5023
			2355	5022
			2355	5021
			2355	5020
			2355	5019
			2355	5018
			2355	5017
			2355	5016
			2355	5015
			2355	5014
			2355	5013
			2354	5012
			2354	5011
			2354	5010
			2354	5009
			2354	5008
			2354	5007
			2354	5006
			2354	5005
			2354	5004
			2354	5003
			2354	5002
			2354	5001
			2354	5000
			2353	5000
			2353	4999
			2353	4998
			2353	4997
			2353	4996
			2353	4995
			2353	4994
			2353	4993
			2353	4992
			2353	4991
			2353	4990
			2353	4989
			2353	4988
			2352	4987
			2352	4986
			2352	4985
			2352	4984
			2352	4983
			2352	4982
			2352	4981
			2352	4980
			2352	4979
			2352	4978
			2352	4977
			2352	4976
			2352	4975
			2352	4974
			2351	4973
			2351	4972
			2351	4971
			2351	4970
			2351	4969
			2351	4968
			2351	4967
			2351	4966
			2351	4965
			2351	4964
			2351	4963
			2351	4962
			2351	4961
			2351	4960
			2350	4959
			2350	4958
			2350	4957
			2350	4956
			2350	4955
			2350	4954
			2350	4953
			2350	4952
			2350	4951
			2350	4950
			2350	4949
			2350	4948
			2350	4947
			2350	4946
			2349	4945
			2349	4944
			2349	4943
			2349	4942
			2349	4941
			2349	4940
			2349	4939
			2349	4938
			2349	4937
			2349	4936
			2349	4935
			2349	4934
			2349	4933
			2349	4932
			2349	4931
			2348	4930
			2348	4929
			2348	4928
			2348	4927
			2348	4926
			2348	4925
			2348	4924
			2348	4923
			2348	4922
			2348	4921
			2348	4920
			2348	4919
			2348	4918
			2348	4917
			2348	4916
			2347	4915
			2347	4914
			2347	4913
			2347	4912
			2347	4911
			2347	4910
			2347	4909
			2347	4908
			2347	4907
			2347	4906
			2347	4905
			2347	4904
			2347	4903
			2347	4902
			2347	4901
			2346	4900
			2346	4899
			2346	4898
			2346	4897
			2346	4896
			2346	4895
			2346	4894
			2346	4893
			2346	4892
			2346	4891
			2346	4890
			2346	4889
			2346	4888
			2346	4887
			2346	4886
			2346	4885
			2345	4884
			2345	4883
			2345	4882
			2345	4881
			2345	4880
			2345	4879
			2345	4878
			2345	4877
			2345	4876
			2345	4875
			2345	4874
			2345	4873
			2345	4872
			2345	4871
			2345	4870
			2345	4869
			2345	4868
			2344	4867
			2344	4866
			2344	4865
			2344	4864
			2344	4863
			2344	4862
			2344	4861
			2344	4860
			2344	4859
			2344	4858
			2344	4857
			2344	4856
			2344	4855
			2344	4854
			2344	4853
			2344	4852
			2344	4851
			2343	4850
			2343	4849
			2343	4848
			2343	4847
			2343	4846
			2343	4845
			2343	4844
			2343	4843
			2343	4842
			2343	4841
			2343	4840
			2343	4839
			2343	4838
			2343	4837
			2343	4836
			2343	4835
			2343	4834
			2342	4833
			2342	4832
			2342	4831
			2342	4830
			2342	4829
			2342	4828
			2342	4827
			2342	4826
			2342	4825
			2342	4824
			2342	4823
			2342	4822
			2342	4821
			2342	4820
			2342	4819
			2342	4818
			2342	4817
			2342	4816
			2341	4815
			2341	4814
			2341	4813
			2341	4812
			2341	4811
			2341	4810
			2341	4809
			2341	4808
			2341	4807
			2341	4806
			2341	4805
			2341	4804
			2341	4803
			2341	4802
			2341	4801
			2341	4800
			2341	4799
			2341	4798
			2340	4797
			2340	4796
			2340	4795
			2340	4794
			2340	4793
			2340	4792
			2340	4791
			2340	4790
			2340	4789
			2340	4788
			2340	4787
			2340	4786
			2340	4785
			2340	4784
			2340	4783
			2340	4782
			2340	4781
			2340	4780
			2340	4779
			2339	4778
			2339	4777
			2339	4776
			2339	4775
			2339	4774
			2339	4773
			2339	4772
			2339	4771
			2339	4770
			2339	4769
			2339	4768
			2339	4767
			2339	4766
			2339	4765
			2339	4764
			2339	4763
			2339	4762
			2339	4761
			2339	4760
			2338	4759
			2338	4758
			2338	4757
			2338	4756
			2338	4755
			2338	4754
			2338	4753
			2338	4752
			2338	4751
			2338	4750
			2338	4749
			2338	4748
			2338	4747
			2338	4746
			2338	4745
			2338	4744
			2338	4743
			2338	4742
			2338	4741
			2338	4740
			2337	4739
			2337	4738
			2337	4737
			2337	4736
			2337	4735
			2337	4734
			2337	4733
			2337	4732
			2337	4731
			2337	4730
			2337	4729
			2337	4728
			2337	4727
			2337	4726
			2337	4725
			2337	4724
			2337	4723
			2337	4722
			2337	4721
			2337	4720
			2337	4719
			2337	4718
			2336	4717
			2336	4716
			2336	4715
			2336	4714
			2336	4713
			2336	4712
			2336	4711
			2336	4710
			2336	4709
			2336	4708
			2336	4707
			2336	4706
			2336	4705
			2336	4704
			2336	4703
			2336	4702
			2336	4701
			2336	4700
			2336	4699
			2336	4698
			2336	4697
			2336	4696
			2335	4695
			2335	4694
			2335	4693
			2335	4692
			2335	4691
			2335	4690
			2335	4689
			2335	4688
			2335	4687
			2335	4686
			2335	4685
			2335	4684
			2335	4683
			2335	4682
			2335	4681
			2335	4680
			2335	4679
			2335	4678
			2335	4677
			2335	4676
			2335	4675
			2335	4674
			2335	4673
			2334	4672
			2334	4671
			2334	4670
			2334	4669
			2334	4668
			2334	4667
			2334	4666
			2334	4665
			2334	4664
			2334	4663
			2334	4662
			2334	4661
			2334	4660
			2334	4659
			2334	4658
			2334	4657
			2334	4656
			2334	4655
			2334	4654
			2334	4653
			2334	4652
			2334	4651
			2334	4650
			2333	4649
			2333	4648
			2333	4647
			2333	4646
			2333	4645
			2333	4644
			2333	4643
			2333	4642
			2333	4641
			2333	4640
			2333	4639
			2333	4638
			2333	4637
			2333	4636
			2333	4635
			2333	4634
			2333	4633
			2333	4632
			2333	4631
			2333	4630
			2333	4629
			2333	4628
			2333	4627
			2333	4626
			2333	4625
			2332	4624
			2332	4623
			2332	4622
			2332	4621
			2332	4620
			2332	4619
			2332	4618
			2332	4617
			2332	4616
			2332	4615
			2332	4614
			2332	4613
			2332	4612
			2332	4611
			2332	4610
			2332	4609
			2332	4608
			2332	4607
			2332	4606
			2332	4605
			2332	4604
			2332	4603
			2332	4602
			2332	4601
			2332	4600
			2332	4599
			2332	4598
			2331	4597
			2331	4596
			2331	4595
			2331	4594
			2331	4593
			2331	4592
			2331	4591
			2331	4590
			2331	4589
			2331	4588
			2331	4587
			2331	4586
			2331	4585
			2331	4584
			2331	4583
			2331	4582
			2331	4581
			2331	4580
			2331	4579
			2331	4578
			2331	4577
			2331	4576
			2331	4575
			2331	4574
			2331	4573
			2331	4572
			2331	4571
			2330	4570
			2330	4569
			2330	4568
			2330	4567
			2330	4566
			2330	4565
			2330	4564
			2330	4563
			2330	4562
			2330	4561
			2330	4560
			2330	4559
			2330	4558
			2330	4557
			2330	4556
			2330	4555
			2330	4554
			2330	4553
			2330	4552
			2330	4551
			2330	4550
			2330	4549
			2330	4548
			2330	4547
			2330	4546
			2330	4545
			2330	4544
			2330	4543
			2330	4542
			2329	4541
			2329	4540
			2329	4539
			2329	4538
			2329	4537
			2329	4536
			2329	4535
			2329	4534
			2329	4533
			2329	4532
			2329	4531
			2329	4530
			2329	4529
			2329	4528
			2329	4527
			2329	4526
			2329	4525
			2329	4524
			2329	4523
			2329	4522
			2329	4521
			2329	4520
			2329	4519
			2329	4518
			2329	4517
			2329	4516
			2329	4515
			2329	4514
			2329	4513
			2329	4512
			2329	4511
			2328	4511
			2328	4510
			2328	4509
			2328	4508
			2328	4507
			2328	4506
			2328	4505
			2328	4504
			2328	4503
			2328	4502
			2328	4501
			2328	4500
			2328	4499
			2328	4498
			2328	4497
			2328	4496
			2328	4495
			2328	4494
			2328	4493
			2328	4492
			2328	4491
			2328	4490
			2328	4489
			2328	4488
			2328	4487
			2328	4486
			2328	4485
			2328	4484
			2328	4483
			2328	4482
			2328	4481
			2328	4480
			2328	4479
			2328	4478
			2327	4477
			2327	4476
			2327	4475
			2327	4474
			2327	4473
			2327	4472
			2327	4471
			2327	4470
			2327	4469
			2327	4468
			2327	4467
			2327	4466
			2327	4465
			2327	4464
			2327	4463
			2327	4462
			2327	4461
			2327	4460
			2327	4459
			2327	4458
			2327	4457
			2327	4456
			2327	4455
			2327	4454
			2327	4453
			2327	4452
			2327	4451
			2327	4450
			2327	4449
			2327	4448
			2327	4447
			2327	4446
			2327	4445
			2327	4444
			2327	4443
			2326	4442
			2326	4441
			2326	4440
			2326	4439
			2326	4438
			2326	4437
			2326	4436
			2326	4435
			2326	4434
			2326	4433
			2326	4432
			2326	4431
			2326	4430
			2326	4429
			2326	4428
			2326	4427
			2326	4426
			2326	4425
			2326	4424
			2326	4423
			2326	4422
			2326	4421
			2326	4420
			2326	4419
			2326	4418
			2326	4417
			2326	4416
			2326	4415
			2326	4414
			2326	4413
			2326	4412
			2326	4411
			2326	4410
			2326	4409
			2326	4408
			2326	4407
			2326	4406
			2326	4405
			2325	4404
			2325	4403
			2325	4402
			2325	4401
			2325	4400
			2325	4399
			2325	4398
			2325	4397
			2325	4396
			2325	4395
			2325	4394
			2325	4393
			2325	4392
			2325	4391
			2325	4390
			2325	4389
			2325	4388
			2325	4387
			2325	4386
			2325	4385
			2325	4384
			2325	4383
			2325	4382
			2325	4381
			2325	4380
			2325	4379
			2325	4378
			2325	4377
			2325	4376
			2325	4375
			2325	4374
			2325	4373
			2325	4372
			2325	4371
			2325	4370
			2325	4369
			2325	4368
			2325	4367
			2325	4366
			2325	4365
			2325	4364
			2325	4363
			2325	4362
			2324	4361
			2324	4360
			2324	4359
			2324	4358
			2324	4357
			2324	4356
			2324	4355
			2324	4354
			2324	4353
			2324	4352
			2324	4351
			2324	4350
			2324	4349
			2324	4348
			2324	4347
			2324	4346
			2324	4345
			2324	4344
			2324	4343
			2324	4342
			2324	4341
			2324	4340
			2324	4339
			2324	4338
			2324	4337
			2324	4336
			2324	4335
			2324	4334
			2324	4333
			2324	4332
			2324	4331
			2324	4330
			2324	4329
			2324	4328
			2324	4327
			2324	4326
			2324	4325
			2324	4324
			2324	4323
			2324	4322
			2324	4321
			2324	4320
			2324	4319
			2324	4318
			2324	4317
			2324	4316
			2323	4315
			2323	4314
			2323	4313
			2323	4312
			2323	4311
			2323	4310
			2323	4309
			2323	4308
			2323	4307
			2323	4306
			2323	4305
			2323	4304
			2323	4303
			2323	4302
			2323	4301
			2323	4300
			2323	4299
			2323	4298
			2323	4297
			2323	4296
			2323	4295
			2323	4294
			2323	4293
			2323	4292
			2323	4291
			2323	4290
			2323	4289
			2323	4288
			2323	4287
			2323	4286
			2323	4285
			2323	4284
			2323	4283
			2323	4282
			2323	4281
			2323	4280
			2323	4279
			2323	4278
			2323	4277
			2323	4276
			2323	4275
			2323	4274
			2323	4273
			2323	4272
			2323	4271
			2323	4270
			2323	4269
			2323	4268
			2323	4267
			2323	4266
			2323	4265
			2323	4264
			2323	4263
			2323	4262
			2322	4262
			2322	4261
			2322	4260
			2322	4259
			2322	4258
			2322	4257
			2322	4256
			2322	4255
			2322	4254
			2322	4253
			2322	4252
			2322	4251
			2322	4250
			2322	4249
			2322	4248
			2322	4247
			2322	4246
			2322	4245
			2322	4244
			2322	4243
			2322	4242
			2322	4241
			2322	4240
			2322	4239
			2322	4238
			2322	4237
			2322	4236
			2322	4235
			2322	4234
			2322	4233
			2322	4232
			2322	4231
			2322	4230
			2322	4229
			2322	4228
			2322	4227
			2322	4226
			2322	4225
			2322	4224
			2322	4223
			2322	4222
			2322	4221
			2322	4220
			2322	4219
			2322	4218
			2322	4217
			2322	4216
			2322	4215
			2322	4214
			2322	4213
			2322	4212
			2322	4211
			2322	4210
			2322	4209
			2322	4208
			2322	4207
			2322	4206
			2322	4205
			2322	4204
			2322	4203
			2322	4202
			2322	4201
			2322	4200
			2322	4199
			2321	4198
			2321	4197
			2321	4196
			2321	4195
			2321	4194
			2321	4193
			2321	4192
			2321	4191
			2321	4190
			2321	4189
			2321	4188
			2321	4187
			2321	4186
			2321	4185
			2321	4184
			2321	4183
			2321	4182
			2321	4181
			2321	4180
			2321	4179
			2321	4178
			2321	4177
			2321	4176
			2321	4175
			2321	4174
			2321	4173
			2321	4172
			2321	4171
			2321	4170
			2321	4169
			2321	4168
			2321	4167
			2321	4166
			2321	4165
			2321	4164
			2321	4163
			2321	4162
			2321	4161
			2321	4160
			2321	4159
			2321	4158
			2321	4157
			2321	4156
			2321	4155
			2321	4154
			2321	4153
			2321	4152
			2321	4151
			2321	4150
			2321	4149
			2321	4148
			2321	4147
			2321	4146
			2321	4145
			2321	4144
			2321	4143
			2321	4142
			2321	4141
			2321	4140
			2321	4139
			2321	4138
			2321	4137
			2321	4136
			2321	4135
			2321	4134
			2321	4133
			2321	4132
			2321	4131
			2321	4130
			2321	4129
			2321	4128
			2321	4127
			2321	4126
			2321	4125
			2321	4124
			2321	4123
			2321	4122
			2321	4121
			2320	4120
			2320	4119
			2320	4118
			2320	4117
			2320	4116
			2320	4115
			2320	4114
			2320	4113
			2320	4112
			2320	4111
			2320	4110
			2320	4109
			2320	4108
			2320	4107
			2320	4106
			2320	4105
			2320	4104
			2320	4103
			2320	4102
			2320	4101
			2320	4100
			2320	4099
			2320	4098
			2320	4097
			2320	4096
			2320	4095
			2320	4094
			2320	4093
			2320	4092
			2320	4091
			2320	4090
			2320	4089
			2320	4088
			2320	4087
			2320	4086
			2320	4085
			2320	4084
			2320	4083
			2320	4082
			2320	4081
			2320	4080
			2320	4079
			2320	4078
			2320	4077
			2320	4076
			2320	4075
			2320	4074
			2320	4073
			2320	4072
			2320	4071
			2320	4070
			2320	4069
			2320	4068
			2320	4067
			2320	4066
			2320	4065
			2320	4064
			2320	4063
			2320	4062
			2320	4061
			2320	4060
			2320	4059
			2320	4058
			2320	4057
			2320	4056
			2320	4055
			2320	4054
			2320	4053
			2320	4052
			2320	4051
			2320	4050
			2320	4049
			2320	4048
			2320	4047
			2320	4046
			2320	4045
			2320	4044
			2320	4043
			2320	4042
			2320	4041
			2320	4040
			2320	4039
			2320	4038
			2320	4037
			2320	4036
			2320	4035
			2320	4034
			2320	4033
			2320	4032
			2320	4031
			2320	4030
			2320	4029
			2320	4028
			2320	4027
			2320	4026
			2320	4025
			2320	4024
			2320	4023
			2320	4022
			2320	4021
			2320	4020
			2320	4019
			2320	4018
			2320	4017
			2320	4016
			2320	4015
			2320	4014
			2320	4013
			2320	4012
			2320	4011
			2320	4010
			2320	4009
			2320	4008
			2320	4007
			2320	4006
			2320	4005
			2320	4004
			2320	4003
			2320	4002
			2320	4001
			2320	4000
			2320	3999
			2320	3998
			2320	3997
			2320	3996
			2320	3995
			2320	3994
			2320	3993
			2320	3992
			2320	3991
			2320	3990
			2320	3989
			2320	3988
			2320	3987
			2320	3986
			2320	3985
			2320	3984
			2320	3983
			2320	3982
			2320	3981
			2320	3980
			2320	3979
			2320	3978
			2320	3977
			2320	3976
			2320	3975
			2320	3974
			2320	3973
			2320	3972
			2320	3971
			2320	3970
			2320	3969
			2320	3968
			2320	3967
			2320	3966
			2320	3965
			2320	3964
			2320	3963
			2320	3962
			2320	3961
			2320	3960
			2320	3959
			2320	3958
			2320	3957
			2320	3956
			2320	3955
			2320	3954
			2320	3953
			2320	3952
			2320	3951
			2320	3950
			2320	3949
			2320	3948
			2320	3947
			2320	3946
			2320	3945
			2320	3944
			2320	3943
			2320	3942
			2320	3941
			2320	3940
			2320	3939
			2320	3938
			2320	3937
			2320	3936
			2320	3935
			2320	3934
			2320	3933
			2320	3932
