			2889	534
			2889	535
			2890	536
			2890	537
			2890	538
			2890	539
			2891	540
			2891	541
			2891	542
			2892	543
			2892	544
			2892	545
			2893	546
			2893	547
			2893	548
			2894	549
			2894	550
			2894	551
			2894	552
			2895	553
			2895	554
			2895	555
			2896	556
			2896	557
			2896	558
			2897	559
			2897	560
			2897	561
			2898	562
			2898	563
			2898	564
			2898	565
			2899	566
			2899	567
			2899	568
			2900	569
			2900	570
			2900	571
			2900	572
			2901	573
			2901	574
			2901	575
			2901	576
			2902	577
			2902	578
			2902	579
			2902	580
			2903	581
			2903	582
			2903	583
			2904	584
			2904	585
			2904	586
			2904	587
			2905	588
			2905	589
			2905	590
			2905	591
			2906	592
			2906	593
			2906	594
			2906	595
			2907	596
			2907	597
			2907	598
			2907	599
			2908	600
			2908	601
			2908	602
			2908	603
			2909	604
			2909	605
			2909	606
			2909	607
			2910	608
			2910	609
			2910	610
			2910	611
			2911	612
			2911	613
			2911	614
			2911	615
			2912	616
			2912	617
			2912	618
			2912	619
			2913	620
			2913	621
			2913	622
			2913	623
			2913	624
			2914	625
			2914	626
			2914	627
			2914	628
			2915	629
			2915	630
			2915	631
			2915	632
			2915	633
			2916	634
			2916	635
			2916	636
			2916	637
			2916	638
			2917	639
			2917	640
			2917	641
			2917	642
			2918	643
			2918	644
			2918	645
			2918	646
			2919	647
			2919	648
			2919	649
			2919	650
			2919	651
			2920	652
			2920	653
			2920	654
			2920	655
			2920	656
			2921	657
			2921	658
			2921	659
			2921	660
			2921	661
			2922	662
			2922	663
			2922	664
			2922	665
			2922	666
			2923	667
			2923	668
			2923	669
			2923	670
			2923	671
			2924	672
			2924	673
			2924	674
			2924	675
			2924	676
			2925	677
			2925	678
			2925	679
			2925	680
			2925	681
			2926	682
			2926	683
			2926	684
			2926	685
			2926	686
			2927	687
			2927	688
			2927	689
			2927	690
			2927	691
			2927	692
			2928	693
			2928	694
			2928	695
			2928	696
			2928	697
			2929	698
			2929	699
			2929	700
			2929	701
			2929	702
			2930	703
			2930	704
			2930	705
			2930	706
			2930	707
			2930	708
			2931	709
			2931	710
			2931	711
			2931	712
			2931	713
			2932	714
			2932	715
			2932	716
			2932	717
			2932	718
			2932	719
			2933	720
			2933	721
			2933	722
			2933	723
			2933	724
			2933	725
			2934	726
			2934	727
			2934	728
			2934	729
			2934	730
			2934	731
			2935	732
			2935	733
			2935	734
			2935	735
			2935	736
			2935	737
			2936	738
			2936	739
			2936	740
			2936	741
			2936	742
			2936	743
			2937	744
			2937	745
			2937	746
			2937	747
			2937	748
			2937	749
			2938	750
			2938	751
			2938	752
			2938	753
			2938	754
			2938	755
			2939	756
			2939	757
			2939	758
			2939	759
			2939	760
			2939	761
			2939	762
			2940	763
			2940	764
			2940	765
			2940	766
			2940	767
			2940	768
			2941	769
			2941	770
			2941	771
			2941	772
			2941	773
			2941	774
			2942	775
			2942	776
			2942	777
			2942	778
			2942	779
			2942	780
			2942	781
			2943	782
			2943	783
			2943	784
			2943	785
			2943	786
			2943	787
			2943	788
			2944	788
			2944	789
			2944	790
			2944	791
			2944	792
			2944	793
			2944	794
			2945	795
			2945	796
			2945	797
			2945	798
			2945	799
			2945	800
			2945	801
			2946	802
			2946	803
			2946	804
			2946	805
			2946	806
			2946	807
			2946	808
			2947	809
			2947	810
			2947	811
			2947	812
			2947	813
			2947	814
			2947	815
			2948	816
			2948	817
			2948	818
			2948	819
			2948	820
			2948	821
			2948	822
			2949	823
			2949	824
			2949	825
			2949	826
			2949	827
			2949	828
			2949	829
			2949	830
			2950	831
			2950	832
			2950	833
			2950	834
			2950	835
			2950	836
			2950	837
			2951	838
			2951	839
			2951	840
			2951	841
			2951	842
			2951	843
			2951	844
			2952	845
			2952	846
			2952	847
			2952	848
			2952	849
			2952	850
			2952	851
			2952	852
			2953	853
			2953	854
			2953	855
			2953	856
			2953	857
			2953	858
			2953	859
			2954	860
			2954	861
			2954	862
			2954	863
			2954	864
			2954	865
			2954	866
			2954	867
			2955	868
			2955	869
			2955	870
			2955	871
			2955	872
			2955	873
			2955	874
			2955	875
			2956	876
			2956	877
			2956	878
			2956	879
			2956	880
			2956	881
			2956	882
			2956	883
			2957	884
			2957	885
			2957	886
			2957	887
			2957	888
			2957	889
			2957	890
			2957	891
			2958	892
			2958	893
			2958	894
			2958	895
			2958	896
			2958	897
			2958	898
			2958	899
			2958	900
			2959	901
			2959	902
			2959	903
			2959	904
			2959	905
			2959	906
			2959	907
			2959	908
			2960	909
			2960	910
			2960	911
			2960	912
			2960	913
			2960	914
			2960	915
			2960	916
			2961	917
			2961	918
			2961	919
			2961	920
			2961	921
			2961	922
			2961	923
			2961	924
			2961	925
			2962	926
			2962	927
			2962	928
			2962	929
			2962	930
			2962	931
			2962	932
			2962	933
			2963	934
			2963	935
			2963	936
			2963	937
			2963	938
			2963	939
			2963	940
			2963	941
			2963	942
			2963	943
			2964	943
			2964	944
			2964	945
			2964	946
			2964	947
			2964	948
			2964	949
			2964	950
			2964	951
			2964	952
			2965	953
			2965	954
			2965	955
			2965	956
			2965	957
			2965	958
			2965	959
			2965	960
			2965	961
			2966	962
			2966	963
			2966	964
			2966	965
			2966	966
			2966	967
			2966	968
			2966	969
			2966	970
			2967	971
			2967	972
			2967	973
			2967	974
			2967	975
			2967	976
			2967	977
			2967	978
			2967	979
			2968	980
			2968	981
			2968	982
			2968	983
			2968	984
			2968	985
			2968	986
			2968	987
			2968	988
			2968	989
			2969	990
			2969	991
			2969	992
			2969	993
			2969	994
			2969	995
			2969	996
			2969	997
			2969	998
			2969	999
			2970	1000
			2970	1001
			2970	1002
			2970	1003
			2970	1004
			2970	1005
			2970	1006
			2970	1007
			2970	1008
			2971	1009
			2971	1010
			2971	1011
			2971	1012
			2971	1013
			2971	1014
			2971	1015
			2971	1016
			2971	1017
			2971	1018
			2971	1019
			2972	1020
			2972	1021
			2972	1022
			2972	1023
			2972	1024
			2972	1025
			2972	1026
			2972	1027
			2972	1028
			2972	1029
			2973	1030
			2973	1031
			2973	1032
			2973	1033
			2973	1034
			2973	1035
			2973	1036
			2973	1037
			2973	1038
			2973	1039
			2974	1040
			2974	1041
			2974	1042
			2974	1043
			2974	1044
			2974	1045
			2974	1046
			2974	1047
			2974	1048
			2974	1049
			2974	1050
			2975	1050
			2975	1051
			2975	1052
			2975	1053
			2975	1054
			2975	1055
			2975	1056
			2975	1057
			2975	1058
			2975	1059
			2975	1060
			2976	1061
			2976	1062
			2976	1063
			2976	1064
			2976	1065
			2976	1066
			2976	1067
			2976	1068
			2976	1069
			2976	1070
			2976	1071
			2977	1072
			2977	1073
			2977	1074
			2977	1075
			2977	1076
			2977	1077
			2977	1078
			2977	1079
			2977	1080
			2977	1081
			2977	1082
			2978	1083
			2978	1084
			2978	1085
			2978	1086
			2978	1087
			2978	1088
			2978	1089
			2978	1090
			2978	1091
			2978	1092
			2978	1093
			2979	1094
			2979	1095
			2979	1096
			2979	1097
			2979	1098
			2979	1099
			2979	1100
			2979	1101
			2979	1102
			2979	1103
			2979	1104
			2979	1105
			2980	1106
			2980	1107
			2980	1108
			2980	1109
			2980	1110
			2980	1111
			2980	1112
			2980	1113
			2980	1114
			2980	1115
			2980	1116
			2980	1117
			2981	1118
			2981	1119
			2981	1120
			2981	1121
			2981	1122
			2981	1123
			2981	1124
			2981	1125
			2981	1126
			2981	1127
			2981	1128
			2982	1129
			2982	1130
			2982	1131
			2982	1132
			2982	1133
			2982	1134
			2982	1135
			2982	1136
			2982	1137
			2982	1138
			2982	1139
			2982	1140
			2982	1141
			2983	1142
			2983	1143
			2983	1144
			2983	1145
			2983	1146
			2983	1147
			2983	1148
			2983	1149
			2983	1150
			2983	1151
			2983	1152
			2984	1153
			2984	1154
			2984	1155
			2984	1156
			2984	1157
			2984	1158
			2984	1159
			2984	1160
			2984	1161
			2984	1162
			2984	1163
			2984	1164
			2984	1165
			2985	1166
			2985	1167
			2985	1168
			2985	1169
			2985	1170
			2985	1171
			2985	1172
			2985	1173
			2985	1174
			2985	1175
			2985	1176
			2985	1177
			2985	1178
			2986	1179
			2986	1180
			2986	1181
			2986	1182
			2986	1183
			2986	1184
			2986	1185
			2986	1186
			2986	1187
			2986	1188
			2986	1189
			2986	1190
			2987	1191
			2987	1192
			2987	1193
			2987	1194
			2987	1195
			2987	1196
			2987	1197
			2987	1198
			2987	1199
			2987	1200
			2987	1201
			2987	1202
			2987	1203
			2988	1204
			2988	1205
			2988	1206
			2988	1207
			2988	1208
			2988	1209
			2988	1210
			2988	1211
			2988	1212
			2988	1213
			2988	1214
			2988	1215
			2988	1216
			2989	1217
			2989	1218
			2989	1219
			2989	1220
			2989	1221
			2989	1222
			2989	1223
			2989	1224
			2989	1225
			2989	1226
			2989	1227
			2989	1228
			2989	1229
			2989	1230
			2990	1231
			2990	1232
			2990	1233
			2990	1234
			2990	1235
			2990	1236
			2990	1237
			2990	1238
			2990	1239
			2990	1240
			2990	1241
			2990	1242
			2990	1243
			2990	1244
			2991	1245
			2991	1246
			2991	1247
			2991	1248
			2991	1249
			2991	1250
			2991	1251
			2991	1252
			2991	1253
			2991	1254
			2991	1255
			2991	1256
			2991	1257
			2991	1258
			2992	1259
			2992	1260
			2992	1261
			2992	1262
			2992	1263
			2992	1264
			2992	1265
			2992	1266
			2992	1267
			2992	1268
			2992	1269
			2992	1270
			2992	1271
			2992	1272
			2993	1273
			2993	1274
			2993	1275
			2993	1276
			2993	1277
			2993	1278
			2993	1279
			2993	1280
			2993	1281
			2993	1282
			2993	1283
			2993	1284
			2993	1285
			2993	1286
			2993	1287
			2994	1288
			2994	1289
			2994	1290
			2994	1291
			2994	1292
			2994	1293
			2994	1294
			2994	1295
			2994	1296
			2994	1297
			2994	1298
			2994	1299
			2994	1300
			2994	1301
			2994	1302
			2994	1303
			2994	1304
			2994	1305
			2994	1306
			2994	1307
			2994	1308
			2994	1309
			2994	1310
			2994	1311
			2994	1312
			2994	1313
			2994	1314
			2994	1315
			2994	1316
			2994	1317
			2994	1318
			2994	1319
			2994	1320
			2995	1321
			2995	1322
			2995	1323
			2995	1324
			2995	1325
			2995	1326
			2995	1327
			2995	1328
			2995	1329
			2995	1330
			2995	1331
			2995	1332
			2995	1333
			2995	1334
			2995	1335
			2995	1336
			2995	1337
			2995	1338
			2995	1339
			2995	1340
			2995	1341
			2995	1342
			2995	1343
			2995	1344
			2995	1345
			2995	1346
			2995	1347
			2995	1348
			2995	1349
			2995	1350
			2995	1351
			2995	1352
			2995	1353
			2995	1354
			2995	1355
			2995	1356
			2995	1357
			2995	1358
			2995	1359
			2995	1360
			2995	1361
			2995	1362
			2995	1363
			2995	1364
			2995	1365
			2995	1366
			2995	1367
			2995	1368
			2995	1369
			2995	1370
			2995	1371
			2995	1372
			2995	1373
			2995	1374
			2996	1375
			2996	1376
			2996	1377
			2996	1378
			2996	1379
			2996	1380
			2996	1381
			2996	1382
			2996	1383
			2996	1384
			2996	1385
			2996	1386
			2996	1387
			2996	1388
			2996	1389
			2996	1390
			2996	1391
			2996	1392
			2996	1393
			2996	1394
			2996	1395
			2996	1396
			2996	1397
			2996	1398
			2996	1399
			2996	1400
			2996	1401
			2996	1402
			2996	1403
			2996	1404
			2996	1405
			2996	1406
			2996	1407
			2996	1408
			2996	1409
			2996	1410
			2996	1411
			2996	1412
			2996	1413
			2996	1414
			2996	1415
			2996	1416
			2996	1417
			2996	1418
			2996	1419
			2996	1420
			2996	1421
			2996	1422
			2996	1423
			2996	1424
			2996	1425
			2996	1426
			2996	1427
			2996	1428
			2996	1429
			2996	1430
			2996	1431
			2996	1432
			2997	1433
			2997	1434
			2997	1435
			2997	1436
			2997	1437
			2997	1438
			2997	1439
			2997	1440
			2997	1441
			2997	1442
			2997	1443
			2997	1444
			2997	1445
			2997	1446
			2997	1447
			2997	1448
			2997	1449
			2997	1450
			2997	1451
			2997	1452
			2997	1453
			2997	1454
			2997	1455
			2997	1456
			2997	1457
			2997	1458
			2997	1459
			2997	1460
			2997	1461
			2997	1462
			2997	1463
			2997	1464
			2997	1465
			2997	1466
			2997	1467
			2997	1468
			2997	1469
			2997	1470
			2997	1471
			2997	1472
			2997	1473
			2997	1474
			2997	1475
			2997	1476
			2997	1477
			2997	1478
			2997	1479
			2997	1480
			2997	1481
			2997	1482
			2997	1483
			2997	1484
			2997	1485
			2997	1486
			2997	1487
			2997	1488
			2997	1489
			2997	1490
			2997	1491
			2997	1492
			2997	1493
			2997	1494
			2997	1495
			2997	1496
			2998	1496
			2998	1497
			2998	1498
			2998	1499
			2998	1500
			2998	1501
			2998	1502
			2998	1503
			2998	1504
			2998	1505
			2998	1506
			2998	1507
			2998	1508
			2998	1509
			2998	1510
			2998	1511
			2998	1512
			2998	1513
			2998	1514
			2998	1515
			2998	1516
			2998	1517
			2998	1518
			2998	1519
			2998	1520
			2998	1521
			2998	1522
			2998	1523
			2998	1524
			2998	1525
			2998	1526
			2998	1527
			2998	1528
			2998	1529
			2998	1530
			2998	1531
			2998	1532
			2998	1533
			2998	1534
			2998	1535
			2998	1536
			2998	1537
			2998	1538
			2998	1539
			2998	1540
			2998	1541
			2998	1542
			2998	1543
			2998	1544
			2998	1545
			2998	1546
			2998	1547
			2998	1548
			2998	1549
			2998	1550
			2998	1551
			2998	1552
			2998	1553
			2998	1554
			2998	1555
			2998	1556
			2998	1557
			2998	1558
			2998	1559
			2998	1560
			2998	1561
			2998	1562
			2998	1563
			2998	1564
			2998	1565
			2998	1566
			2999	1567
			2999	1568
			2999	1569
			2999	1570
			2999	1571
			2999	1572
			2999	1573
			2999	1574
			2999	1575
			2999	1576
			2999	1577
			2999	1578
			2999	1579
			2999	1580
			2999	1581
			2999	1582
			2999	1583
			2999	1584
			2999	1585
			2999	1586
			2999	1587
			2999	1588
			2999	1589
			2999	1590
			2999	1591
			2999	1592
			2999	1593
			2999	1594
			2999	1595
			2999	1596
			2999	1597
			2999	1598
			2999	1599
			2999	1600
			2999	1601
			2999	1602
			2999	1603
			2999	1604
			2999	1605
			2999	1606
			2999	1607
			2999	1608
			2999	1609
			2999	1610
			2999	1611
			2999	1612
			2999	1613
			2999	1614
			2999	1615
			2999	1616
			2999	1617
			2999	1618
			2999	1619
			2999	1620
			2999	1621
			2999	1622
			2999	1623
			2999	1624
			2999	1625
			2999	1626
			2999	1627
			2999	1628
			2999	1629
			2999	1630
			2999	1631
			2999	1632
			2999	1633
			2999	1634
			2999	1635
			2999	1636
			2999	1637
			2999	1638
			2999	1639
			2999	1640
			2999	1641
			2999	1642
			2999	1643
			2999	1644
			2999	1645
			2999	1646
			2999	1647
			2999	1648
			3000	1649
			3000	1650
			3000	1651
			3000	1652
			3000	1653
			3000	1654
			3000	1655
			3000	1656
			3000	1657
			3000	1658
			3000	1659
			3000	1660
			3000	1661
			3000	1662
			3000	1663
			3000	1664
			3000	1665
			3000	1666
			3000	1667
			3000	1668
			3000	1669
			3000	1670
			3000	1671
			3000	1672
			3000	1673
			3000	1674
			3000	1675
			3000	1676
			3000	1677
			3000	1678
			3000	1679
			3000	1680
			3000	1681
			3000	1682
			3000	1683
			3000	1684
			3000	1685
			3000	1686
			3000	1687
			3000	1688
			3000	1689
			3000	1690
			3000	1691
			3000	1692
			3000	1693
			3000	1694
			3000	1695
			3000	1696
			3000	1697
			3000	1698
			3000	1699
			3000	1700
			3000	1701
			3000	1702
			3000	1703
			3000	1704
			3000	1705
			3000	1706
			3000	1707
			3000	1708
			3000	1709
			3000	1710
			3000	1711
			3000	1712
			3000	1713
			3000	1714
			3000	1715
			3000	1716
			3000	1717
			3000	1718
			3000	1719
			3000	1720
			3000	1721
			3000	1722
			3000	1723
			3000	1724
			3000	1725
			3000	1726
			3000	1727
			3000	1728
			3000	1729
			3000	1730
			3000	1731
			3000	1732
			3000	1733
			3000	1734
			3000	1735
			3000	1736
			3000	1737
			3000	1738
			3000	1739
			3000	1740
			3000	1741
			3000	1742
			3000	1743
			3000	1744
			3000	1745
			3000	1746
			3000	1747
			3000	1748
			3000	1749
			3000	1750
			3000	1751
			3001	1752
			3001	1753
			3001	1754
			3001	1755
			3001	1756
			3001	1757
			3001	1758
			3001	1759
			3001	1760
			3001	1761
			3001	1762
			3001	1763
			3001	1764
			3001	1765
			3001	1766
			3001	1767
			3001	1768
			3001	1769
			3001	1770
			3001	1771
			3001	1772
			3001	1773
			3001	1774
			3001	1775
			3001	1776
			3001	1777
			3001	1778
			3001	1779
			3001	1780
			3001	1781
			3001	1782
			3001	1783
			3001	1784
			3001	1785
			3001	1786
			3001	1787
			3001	1788
			3001	1789
			3001	1790
			3001	1791
			3001	1792
			3001	1793
			3001	1794
			3001	1795
			3001	1796
			3001	1797
			3001	1798
			3001	1799
			3001	1800
			3001	1801
			3001	1802
			3001	1803
			3001	1804
			3001	1805
			3001	1806
			3001	1807
			3001	1808
			3001	1809
			3001	1810
			3001	1811
			3001	1812
			3001	1813
			3001	1814
			3001	1815
			3001	1816
			3001	1817
			3001	1818
			3001	1819
			3001	1820
			3001	1821
			3001	1822
			3001	1823
			3001	1824
			3001	1825
			3001	1826
			3001	1827
			3001	1828
			3001	1829
			3001	1830
			3001	1831
			3001	1832
			3001	1833
			3001	1834
			3001	1835
			3001	1836
			3001	1837
			3001	1838
			3001	1839
			3001	1840
			3001	1841
			3001	1842
			3001	1843
			3001	1844
			3001	1845
			3001	1846
			3001	1847
			3001	1848
			3001	1849
			3001	1850
			3001	1851
			3001	1852
			3001	1853
			3001	1854
			3001	1855
			3001	1856
			3001	1857
			3001	1858
			3001	1859
			3001	1860
			3001	1861
			3001	1862
			3001	1863
			3001	1864
			3001	1865
			3001	1866
			3001	1867
			3001	1868
			3001	1869
			3001	1870
			3001	1871
			3001	1872
			3001	1873
			3001	1874
			3001	1875
			3001	1876
			3001	1877
			3001	1878
			3001	1879
			3001	1880
			3001	1881
			3001	1882
			3001	1883
			3001	1884
			3001	1885
			3001	1886
			3001	1887
			3001	1888
			3001	1889
			3001	1890
			3001	1891
			3001	1892
			3001	1893
			3001	1894
			3001	1895
			3001	1896
			3001	1897
			3001	1898
			3001	1899
			3001	1900
			3001	1901
			3001	1902
			3001	1903
			3001	1904
			3001	1905
			3001	1906
			3001	1907
			3001	1908
			3001	1909
			3001	1910
			3001	1911
			3001	1912
			3001	1913
			3002	1914
			3002	1915
			3002	1916
			3002	1917
			3002	1918
			3002	1919
			3002	1920
			3002	1921
			3002	1922
			3002	1923
			3002	1924
			3002	1925
			3002	1926
			3002	1927
			3002	1928
			3002	1929
			3002	1930
			3002	1931
			3002	1932
			3002	1933
			3002	1934
			3002	1935
			3002	1936
			3002	1937
			3002	1938
			3002	1939
			3002	1940
			3002	1941
			3002	1942
			3002	1943
			3002	1944
			3002	1945
			3002	1946
			3002	1947
			3002	1948
			3002	1949
			3002	1950
			3002	1951
			3002	1952
			3002	1953
			3002	1954
			3002	1955
			3002	1956
			3002	1957
			3002	1958
			3002	1959
			3002	1960
			3002	1961
			3002	1962
			3002	1963
			3002	1964
			3002	1965
			3002	1966
			3002	1967
			3002	1968
			3002	1969
			3002	1970
			3002	1971
			3002	1972
			3002	1973
			3002	1974
			3002	1975
			3002	1976
			3002	1977
			3002	1978
			3002	1979
			3002	1980
			3002	1981
			3002	1982
			3002	1983
			3002	1984
			3002	1985
			3002	1986
			3002	1987
			3002	1988
			3002	1989
			3002	1990
			3002	1991
			3002	1992
			3002	1993
			3002	1994
			3002	1995
			3002	1996
			3002	1997
			3002	1998
			3002	1999
			3002	2000
			3002	2001
			3002	2002
			3002	2003
			3002	2004
			3002	2005
			3002	2006
			3002	2007
			3002	2008
			3002	2009
			3002	2010
			3002	2011
			3002	2012
			3002	2013
			3002	2014
			3002	2015
			3002	2016
			3002	2017
			3002	2018
			3002	2019
			3002	2020
			3002	2021
			3002	2022
			3002	2023
			3002	2024
			3002	2025
			3002	2026
			3002	2027
			3002	2028
			3002	2029
			3002	2030
			3002	2031
			3002	2032
			3002	2033
			3002	2034
			3002	2035
			3002	2036
			3002	2037
			3002	2038
			3002	2039
			3002	2040
			3002	2041
			3002	2042
			3002	2043
			3002	2044
			3002	2045
			3002	2046
			3002	2047
			3002	2048
			3002	2049
			3002	2050
			3002	2051
			3002	2052
			3002	2053
			3002	2054
			3002	2055
			3002	2056
			3002	2057
			3002	2058
			3002	2059
			3002	2060
			3002	2061
			3002	2062
			3002	2063
			3002	2064
			3002	2065
			3002	2066
			3002	2067
			3002	2068
			3002	2069
			3002	2070
			3002	2071
			3002	2072
			3002	2073
			3002	2074
			3002	2075
			3002	2076
			3002	2077
			3002	2078
			3002	2079
			3002	2080
			3002	2081
			3002	2082
			3002	2083
			3002	2084
			3002	2085
			3002	2086
			3002	2087
			3002	2088
			3002	2089
			3002	2090
			3002	2091
			3002	2092
			3002	2093
			3002	2094
			3002	2095
			3002	2096
			3002	2097
			3002	2098
			3002	2099
			3002	2100
			3002	2101
			3002	2102
			3002	2103
			3002	2104
			3002	2105
			3002	2106
			3002	2107
			3002	2108
			3002	2109
			3002	2110
			3002	2111
			3002	2112
			3002	2113
			3002	2114
			3002	2115
			3002	2116
			3002	2117
			3002	2118
			3002	2119
			3002	2120
			3002	2121
			3002	2122
			3002	2123
			3002	2124
			3002	2125
			3002	2126
			3002	2127
			3002	2128
			3002	2129
			3002	2130
			3002	2131
			3002	2132
			3002	2133
			3002	2134
			3002	2135
			3002	2136
			3002	2137
			3002	2138
			3002	2139
			3002	2140
			3002	2141
			3002	2142
			3002	2143
			3002	2144
			3002	2145
			3002	2146
			3002	2147
			3002	2148
			3002	2149
			3002	2150
			3002	2151
			3002	2152
			3002	2153
			3002	2154
			3002	2155
			3002	2156
			3002	2157
			3002	2158
			3002	2159
			3002	2160
			3002	2161
			3002	2162
			3002	2163
			3002	2164
			3002	2165
			3002	2166
			3002	2167
			3002	2168
			3002	2169
			3002	2170
			3002	2171
			3002	2172
			3002	2173
			3002	2174
			3002	2175
			3002	2176
			3001	2177
			3001	2178
			3001	2179
			3001	2180
			3001	2181
			3001	2182
			3001	2183
			3001	2184
			3001	2185
			3001	2186
			3001	2187
			3001	2188
			3001	2189
			3001	2190
			3001	2191
			3001	2192
			3001	2193
			3001	2194
			3001	2195
			3001	2196
			3001	2197
			3001	2198
			3001	2199
			3001	2200
			3001	2201
			3001	2202
			3001	2203
			3001	2204
			3001	2205
			3001	2206
			3001	2207
			3001	2208
			3001	2209
			3001	2210
			3001	2211
			3001	2212
			3001	2213
			3001	2214
			3001	2215
			3001	2216
			3001	2217
			3001	2218
			3001	2219
			3001	2220
			3001	2221
			3001	2222
			3001	2223
			3001	2224
			3001	2225
			3001	2226
			3001	2227
			3001	2228
			3001	2229
			3001	2230
			3001	2231
			3001	2232
			3001	2233
			3001	2234
			3001	2235
			3001	2236
			3001	2237
			3001	2238
			3001	2239
			3001	2240
			3001	2241
			3001	2242
			3001	2243
			3001	2244
			3001	2245
			3001	2246
			3001	2247
			3001	2248
			3001	2249
			3001	2250
			3001	2251
			3001	2252
			3001	2253
			3001	2254
			3001	2255
			3001	2256
			3001	2257
			3001	2258
			3001	2259
			3001	2260
			3001	2261
			3001	2262
			3001	2263
			3001	2264
			3001	2265
			3001	2266
			3001	2267
			3001	2268
			3001	2269
			3001	2270
			3001	2271
			3001	2272
			3001	2273
			3001	2274
			3001	2275
			3001	2276
			3001	2277
			3001	2278
			3001	2279
			3001	2280
			3001	2281
			3001	2282
			3001	2283
			3001	2284
			3001	2285
			3001	2286
			3001	2287
			3001	2288
			3001	2289
			3001	2290
			3001	2291
			3001	2292
			3001	2293
			3001	2294
			3001	2295
			3001	2296
			3001	2297
			3001	2298
			3001	2299
			3001	2300
			3001	2301
			3001	2302
			3001	2303
			3001	2304
			3001	2305
			3001	2306
			3001	2307
			3001	2308
			3001	2309
			3001	2310
			3001	2311
			3001	2312
			3001	2313
			3001	2314
			3001	2315
			3001	2316
			3001	2317
			3001	2318
			3001	2319
			3001	2320
			3001	2321
			3001	2322
			3001	2323
			3001	2324
			3001	2325
			3001	2326
			3001	2327
			3001	2328
			3001	2329
			3001	2330
			3000	2331
			3000	2332
			3000	2333
			3000	2334
			3000	2335
			3000	2336
			3000	2337
			3000	2338
			3000	2339
			3000	2340
			3000	2341
			3000	2342
			3000	2343
			3000	2344
			3000	2345
			3000	2346
			3000	2347
			3000	2348
			3000	2349
			3000	2350
			3000	2351
			3000	2352
			3000	2353
			3000	2354
			3000	2355
			3000	2356
