			2423	5101
			2423	5100
			2422	5099
			2422	5098
			2422	5097
			2422	5096
			2422	5095
			2422	5094
			2421	5093
			2421	5092
			2421	5091
			2421	5090
			2421	5089
			2421	5088
			2421	5087
			2420	5086
			2420	5085
			2420	5084
			2420	5083
			2420	5082
			2420	5081
			2420	5080
			2419	5079
			2419	5078
			2419	5077
			2419	5076
			2419	5075
			2419	5074
			2418	5073
			2418	5072
			2418	5071
			2418	5070
			2418	5069
			2418	5068
			2418	5067
			2418	5066
			2417	5066
			2417	5065
			2417	5064
			2417	5063
			2417	5062
			2417	5061
			2417	5060
			2416	5059
			2416	5058
			2416	5057
			2416	5056
			2416	5055
			2416	5054
			2416	5053
			2416	5052
			2415	5051
			2415	5050
			2415	5049
			2415	5048
			2415	5047
			2415	5046
			2415	5045
			2414	5044
			2414	5043
			2414	5042
			2414	5041
			2414	5040
			2414	5039
			2414	5038
			2414	5037
			2413	5036
			2413	5035
			2413	5034
			2413	5033
			2413	5032
			2413	5031
			2413	5030
			2412	5029
			2412	5028
			2412	5027
			2412	5026
			2412	5025
			2412	5024
			2412	5023
			2412	5022
			2411	5021
			2411	5020
			2411	5019
			2411	5018
			2411	5017
			2411	5016
			2411	5015
			2411	5014
			2410	5013
			2410	5012
			2410	5011
			2410	5010
			2410	5009
			2410	5008
			2410	5007
			2410	5006
			2409	5005
			2409	5004
			2409	5003
			2409	5002
			2409	5001
			2409	5000
			2409	4999
			2409	4998
			2409	4997
			2408	4996
			2408	4995
			2408	4994
			2408	4993
			2408	4992
			2408	4991
			2408	4990
			2408	4989
			2407	4988
			2407	4987
			2407	4986
			2407	4985
			2407	4984
			2407	4983
			2407	4982
			2407	4981
			2407	4980
			2406	4979
			2406	4978
			2406	4977
			2406	4976
			2406	4975
			2406	4974
			2406	4973
			2406	4972
			2406	4971
			2405	4970
			2405	4969
			2405	4968
			2405	4967
			2405	4966
			2405	4965
			2405	4964
			2405	4963
			2405	4962
			2404	4961
			2404	4960
			2404	4959
			2404	4958
			2404	4957
			2404	4956
			2404	4955
			2404	4954
			2404	4953
			2403	4952
			2403	4951
			2403	4950
			2403	4949
			2403	4948
			2403	4947
			2403	4946
			2403	4945
			2403	4944
			2403	4943
			2402	4942
			2402	4941
			2402	4940
			2402	4939
			2402	4938
			2402	4937
			2402	4936
			2402	4935
			2402	4934
			2402	4933
			2401	4932
			2401	4931
			2401	4930
			2401	4929
			2401	4928
			2401	4927
			2401	4926
			2401	4925
			2401	4924
			2401	4923
			2400	4923
			2400	4922
			2400	4921
			2400	4920
			2400	4919
			2400	4918
			2400	4917
			2400	4916
			2400	4915
			2400	4914
			2400	4913
			2399	4912
			2399	4911
			2399	4910
			2399	4909
			2399	4908
			2399	4907
			2399	4906
			2399	4905
			2399	4904
			2399	4903
			2399	4902
			2398	4901
			2398	4900
			2398	4899
			2398	4898
			2398	4897
			2398	4896
			2398	4895
			2398	4894
			2398	4893
			2398	4892
			2397	4891
			2397	4890
			2397	4889
			2397	4888
			2397	4887
			2397	4886
			2397	4885
			2397	4884
			2397	4883
			2397	4882
			2397	4881
			2397	4880
			2396	4879
			2396	4878
			2396	4877
			2396	4876
			2396	4875
			2396	4874
			2396	4873
			2396	4872
			2396	4871
			2396	4870
			2396	4869
			2395	4868
			2395	4867
			2395	4866
			2395	4865
			2395	4864
			2395	4863
			2395	4862
			2395	4861
			2395	4860
			2395	4859
			2395	4858
			2395	4857
			2395	4856
			2394	4856
			2394	4855
			2394	4854
			2394	4853
			2394	4852
			2394	4851
			2394	4850
			2394	4849
			2394	4848
			2394	4847
			2394	4846
			2394	4845
			2393	4844
			2393	4843
			2393	4842
			2393	4841
			2393	4840
			2393	4839
			2393	4838
			2393	4837
			2393	4836
			2393	4835
			2393	4834
			2393	4833
			2393	4832
			2393	4831
			2392	4830
			2392	4829
			2392	4828
			2392	4827
			2392	4826
			2392	4825
			2392	4824
			2392	4823
			2392	4822
			2392	4821
			2392	4820
			2392	4819
			2392	4818
			2391	4817
			2391	4816
			2391	4815
			2391	4814
			2391	4813
			2391	4812
			2391	4811
			2391	4810
			2391	4809
			2391	4808
			2391	4807
			2391	4806
			2391	4805
			2390	4804
			2390	4803
			2390	4802
			2390	4801
			2390	4800
			2390	4799
			2390	4798
			2390	4797
			2390	4796
			2390	4795
			2390	4794
			2390	4793
			2390	4792
			2390	4791
			2389	4790
			2389	4789
			2389	4788
			2389	4787
			2389	4786
			2389	4785
			2389	4784
			2389	4783
			2389	4782
			2389	4781
			2389	4780
			2389	4779
			2389	4778
			2389	4777
			2389	4776
			2388	4775
			2388	4774
			2388	4773
			2388	4772
			2388	4771
			2388	4770
			2388	4769
			2388	4768
			2388	4767
			2388	4766
			2388	4765
			2388	4764
			2388	4763
			2388	4762
			2388	4761
			2387	4760
			2387	4759
			2387	4758
			2387	4757
			2387	4756
			2387	4755
			2387	4754
			2387	4753
			2387	4752
			2387	4751
			2387	4750
			2387	4749
			2387	4748
			2387	4747
			2387	4746
			2387	4745
			2386	4744
			2386	4743
			2386	4742
			2386	4741
			2386	4740
			2386	4739
			2386	4738
			2386	4737
			2386	4736
			2386	4735
			2386	4734
			2386	4733
			2386	4732
			2386	4731
			2386	4730
			2386	4729
			2385	4728
			2385	4727
			2385	4726
			2385	4725
			2385	4724
			2385	4723
			2385	4722
			2385	4721
			2385	4720
			2385	4719
			2385	4718
			2385	4717
			2385	4716
			2385	4715
			2385	4714
			2385	4713
			2385	4712
			2384	4711
			2384	4710
			2384	4709
			2384	4708
			2384	4707
			2384	4706
			2384	4705
			2384	4704
			2384	4703
			2384	4702
			2384	4701
			2384	4700
			2384	4699
			2384	4698
			2384	4697
			2384	4696
			2384	4695
			2384	4694
			2384	4693
			2383	4693
			2383	4692
			2383	4691
			2383	4690
			2383	4689
			2383	4688
			2383	4687
			2383	4686
			2383	4685
			2383	4684
			2383	4683
			2383	4682
			2383	4681
			2383	4680
			2383	4679
			2383	4678
			2383	4677
			2383	4676
			2383	4675
			2382	4674
			2382	4673
			2382	4672
			2382	4671
			2382	4670
			2382	4669
			2382	4668
			2382	4667
			2382	4666
			2382	4665
			2382	4664
			2382	4663
			2382	4662
			2382	4661
			2382	4660
			2382	4659
			2382	4658
			2382	4657
			2382	4656
			2382	4655
			2381	4654
			2381	4653
			2381	4652
			2381	4651
			2381	4650
			2381	4649
			2381	4648
			2381	4647
			2381	4646
			2381	4645
			2381	4644
			2381	4643
			2381	4642
			2381	4641
			2381	4640
			2381	4639
			2381	4638
			2381	4637
			2381	4636
			2381	4635
			2381	4634
			2380	4633
			2380	4632
			2380	4631
			2380	4630
			2380	4629
			2380	4628
			2380	4627
			2380	4626
			2380	4625
			2380	4624
			2380	4623
			2380	4622
			2380	4621
			2380	4620
			2380	4619
			2380	4618
			2380	4617
			2380	4616
			2380	4615
			2380	4614
			2380	4613
			2380	4612
			2379	4611
			2379	4610
			2379	4609
			2379	4608
			2379	4607
			2379	4606
			2379	4605
			2379	4604
			2379	4603
			2379	4602
			2379	4601
			2379	4600
			2379	4599
			2379	4598
			2379	4597
			2379	4596
			2379	4595
			2379	4594
			2379	4593
			2379	4592
			2379	4591
			2379	4590
			2379	4589
			2378	4588
			2378	4587
			2378	4586
			2378	4585
			2378	4584
			2378	4583
			2378	4582
			2378	4581
			2378	4580
			2378	4579
			2378	4578
			2378	4577
			2378	4576
			2378	4575
			2378	4574
			2378	4573
			2378	4572
			2378	4571
			2378	4570
			2378	4569
			2378	4568
			2378	4567
			2378	4566
			2378	4565
			2378	4564
			2377	4563
			2377	4562
			2377	4561
			2377	4560
			2377	4559
			2377	4558
			2377	4557
			2377	4556
			2377	4555
			2377	4554
			2377	4553
			2377	4552
			2377	4551
			2377	4550
			2377	4549
			2377	4548
			2377	4547
			2377	4546
			2377	4545
			2377	4544
			2377	4543
			2377	4542
			2377	4541
			2377	4540
			2377	4539
			2377	4538
			2377	4537
			2377	4536
			2376	4535
			2376	4534
			2376	4533
			2376	4532
			2376	4531
			2376	4530
			2376	4529
			2376	4528
			2376	4527
			2376	4526
			2376	4525
			2376	4524
			2376	4523
			2376	4522
			2376	4521
			2376	4520
			2376	4519
			2376	4518
			2376	4517
			2376	4516
			2376	4515
			2376	4514
			2376	4513
			2376	4512
			2376	4511
			2376	4510
			2376	4509
			2376	4508
			2376	4507
			2376	4506
			2375	4505
			2375	4504
			2375	4503
			2375	4502
			2375	4501
			2375	4500
			2375	4499
			2375	4498
			2375	4497
			2375	4496
			2375	4495
			2375	4494
			2375	4493
			2375	4492
			2375	4491
			2375	4490
			2375	4489
			2375	4488
			2375	4487
			2375	4486
			2375	4485
			2375	4484
			2375	4483
			2375	4482
			2375	4481
			2375	4480
			2375	4479
			2375	4478
			2375	4477
			2375	4476
			2375	4475
			2375	4474
			2374	4473
			2374	4472
			2374	4471
			2374	4470
			2374	4469
			2374	4468
			2374	4467
			2374	4466
			2374	4465
			2374	4464
			2374	4463
			2374	4462
			2374	4461
			2374	4460
			2374	4459
			2374	4458
			2374	4457
			2374	4456
			2374	4455
			2374	4454
			2374	4453
			2374	4452
			2374	4451
			2374	4450
			2374	4449
			2374	4448
			2374	4447
			2374	4446
			2374	4445
			2374	4444
			2374	4443
			2374	4442
			2374	4441
			2374	4440
			2374	4439
			2374	4438
			2374	4437
			2373	4436
			2373	4435
			2373	4434
			2373	4433
			2373	4432
			2373	4431
			2373	4430
			2373	4429
			2373	4428
			2373	4427
			2373	4426
			2373	4425
			2373	4424
			2373	4423
			2373	4422
			2373	4421
			2373	4420
			2373	4419
			2373	4418
			2373	4417
			2373	4416
			2373	4415
			2373	4414
			2373	4413
			2373	4412
			2373	4411
			2373	4410
			2373	4409
			2373	4408
			2373	4407
			2373	4406
			2373	4405
			2373	4404
			2373	4403
			2373	4402
			2373	4401
			2373	4400
			2373	4399
			2373	4398
			2373	4397
			2373	4396
			2373	4395
			2373	4394
			2372	4394
			2372	4393
			2372	4392
			2372	4391
			2372	4390
			2372	4389
			2372	4388
			2372	4387
			2372	4386
			2372	4385
			2372	4384
			2372	4383
			2372	4382
			2372	4381
			2372	4380
			2372	4379
			2372	4378
			2372	4377
			2372	4376
			2372	4375
			2372	4374
			2372	4373
			2372	4372
			2372	4371
			2372	4370
			2372	4369
			2372	4368
			2372	4367
			2372	4366
			2372	4365
			2372	4364
			2372	4363
			2372	4362
			2372	4361
			2372	4360
			2372	4359
			2372	4358
			2372	4357
			2372	4356
			2372	4355
			2372	4354
			2372	4353
			2372	4352
			2372	4351
			2372	4350
			2372	4349
			2372	4348
			2372	4347
			2372	4346
			2372	4345
			2372	4344
			2371	4343
			2371	4342
			2371	4341
			2371	4340
			2371	4339
			2371	4338
			2371	4337
			2371	4336
			2371	4335
			2371	4334
			2371	4333
			2371	4332
			2371	4331
			2371	4330
			2371	4329
			2371	4328
			2371	4327
			2371	4326
			2371	4325
			2371	4324
			2371	4323
			2371	4322
			2371	4321
			2371	4320
			2371	4319
			2371	4318
			2371	4317
			2371	4316
			2371	4315
			2371	4314
			2371	4313
			2371	4312
			2371	4311
			2371	4310
			2371	4309
			2371	4308
			2371	4307
			2371	4306
			2371	4305
			2371	4304
			2371	4303
			2371	4302
			2371	4301
			2371	4300
			2371	4299
			2371	4298
			2371	4297
			2371	4296
			2371	4295
			2371	4294
			2371	4293
			2371	4292
			2371	4291
			2371	4290
			2371	4289
			2371	4288
			2371	4287
			2371	4286
			2371	4285
			2371	4284
			2371	4283
			2371	4282
			2371	4281
			2371	4280
			2371	4279
			2370	4278
			2370	4277
			2370	4276
			2370	4275
			2370	4274
			2370	4273
			2370	4272
			2370	4271
			2370	4270
			2370	4269
			2370	4268
			2370	4267
			2370	4266
			2370	4265
			2370	4264
			2370	4263
			2370	4262
			2370	4261
			2370	4260
			2370	4259
			2370	4258
			2370	4257
			2370	4256
			2370	4255
			2370	4254
			2370	4253
			2370	4252
			2370	4251
			2370	4250
			2370	4249
			2370	4248
			2370	4247
			2370	4246
			2370	4245
			2370	4244
			2370	4243
			2370	4242
			2370	4241
			2370	4240
			2370	4239
			2370	4238
			2370	4237
			2370	4236
			2370	4235
			2370	4234
			2370	4233
			2370	4232
			2370	4231
			2370	4230
			2370	4229
			2370	4228
			2370	4227
			2370	4226
			2370	4225
			2370	4224
			2370	4223
			2370	4222
			2370	4221
			2370	4220
			2370	4219
			2370	4218
			2370	4217
			2370	4216
			2370	4215
			2370	4214
			2370	4213
			2370	4212
			2370	4211
			2370	4210
			2370	4209
			2370	4208
			2370	4207
			2370	4206
			2370	4205
			2370	4204
			2370	4203
			2370	4202
			2370	4201
			2370	4200
			2370	4199
			2370	4198
			2370	4197
			2370	4196
			2370	4195
			2370	4194
			2370	4193
			2370	4192
			2370	4191
			2370	4190
			2370	4189
			2370	4188
			2370	4187
			2370	4186
			2370	4185
			2370	4184
			2370	4183
			2370	4182
			2370	4181
			2370	4180
			2370	4179
			2370	4178
			2370	4177
			2370	4176
			2370	4175
			2370	4174
			2370	4173
			2370	4172
			2370	4171
			2370	4170
			2370	4169
			2369	4169
			2369	4168
			2369	4167
			2369	4166
			2369	4165
			2369	4164
			2369	4163
			2369	4162
			2369	4161
			2369	4160
			2369	4159
			2369	4158
			2369	4157
			2369	4156
			2369	4155
			2369	4154
			2369	4153
			2369	4152
			2369	4151
			2369	4150
			2369	4149
			2369	4148
			2369	4147
			2369	4146
			2369	4145
			2369	4144
			2369	4143
			2369	4142
			2369	4141
			2369	4140
			2369	4139
			2369	4138
			2369	4137
			2369	4136
			2369	4135
			2369	4134
			2369	4133
			2369	4132
			2369	4131
			2369	4130
			2369	4129
			2369	4128
			2369	4127
			2369	4126
			2369	4125
			2369	4124
			2369	4123
			2369	4122
			2369	4121
			2369	4120
			2369	4119
			2369	4118
			2369	4117
			2369	4116
			2369	4115
			2369	4114
			2369	4113
			2369	4112
			2369	4111
			2369	4110
			2369	4109
			2369	4108
			2369	4107
			2369	4106
			2369	4105
			2369	4104
			2369	4103
			2369	4102
			2369	4101
			2369	4100
			2369	4099
			2369	4098
			2369	4097
			2369	4096
			2369	4095
			2369	4094
			2369	4093
			2369	4092
			2369	4091
			2369	4090
			2369	4089
			2369	4088
			2369	4087
			2369	4086
			2369	4085
			2369	4084
			2369	4083
			2369	4082
			2369	4081
			2369	4080
			2369	4079
			2369	4078
			2369	4077
			2369	4076
			2369	4075
			2369	4074
			2369	4073
			2369	4072
			2369	4071
			2369	4070
			2369	4069
			2369	4068
			2369	4067
			2369	4066
			2369	4065
			2369	4064
			2369	4063
			2369	4062
			2369	4061
			2369	4060
			2369	4059
			2369	4058
			2369	4057
			2369	4056
			2369	4055
			2369	4054
			2369	4053
			2369	4052
			2369	4051
			2369	4050
			2369	4049
			2369	4048
			2369	4047
			2369	4046
			2369	4045
			2369	4044
			2369	4043
			2369	4042
			2369	4041
			2369	4040
			2369	4039
			2369	4038
			2369	4037
			2369	4036
			2369	4035
			2369	4034
			2369	4033
			2369	4032
			2369	4031
			2369	4030
			2369	4029
			2369	4028
			2369	4027
			2369	4026
			2369	4025
			2369	4024
			2369	4023
			2369	4022
			2369	4021
			2369	4020
			2369	4019
			2369	4018
			2369	4017
			2369	4016
			2369	4015
			2369	4014
			2369	4013
			2369	4012
			2369	4011
			2369	4010
			2369	4009
			2369	4008
			2369	4007
			2369	4006
			2369	4005
			2369	4004
			2369	4003
			2369	4002
			2369	4001
			2369	4000
			2369	3999
			2369	3998
			2369	3997
			2369	3996
			2369	3995
			2369	3994
			2369	3993
			2369	3992
			2369	3991
			2369	3990
			2369	3989
			2369	3988
			2369	3987
			2369	3986
			2369	3985
			2369	3984
			2369	3983
			2370	3982
			2370	3981
			2370	3980
			2370	3979
			2370	3978
			2370	3977
			2370	3976
			2370	3975
			2370	3974
			2370	3973
			2370	3972
			2370	3971
			2370	3970
			2370	3969
			2370	3968
			2370	3967
			2370	3966
			2370	3965
			2370	3964
			2370	3963
			2370	3962
			2370	3961
			2370	3960
			2370	3959
			2370	3958
			2370	3957
			2370	3956
			2370	3955
			2370	3954
			2370	3953
			2370	3952
			2370	3951
			2370	3950
			2370	3949
			2370	3948
			2370	3947
			2370	3946
			2370	3945
			2370	3944
			2370	3943
			2370	3942
			2370	3941
			2370	3940
			2370	3939
			2370	3938
			2370	3937
			2370	3936
			2370	3935
			2370	3934
			2370	3933
			2370	3932
			2370	3931
			2370	3930
			2370	3929
			2370	3928
			2370	3927
			2370	3926
			2370	3925
			2370	3924
			2370	3923
			2370	3922
			2370	3921
			2370	3920
			2370	3919
			2370	3918
			2370	3917
			2370	3916
			2370	3915
			2370	3914
			2370	3913
			2370	3912
			2370	3911
			2370	3910
			2370	3909
			2370	3908
			2370	3907
			2370	3906
			2370	3905
			2370	3904
			2370	3903
			2370	3902
			2370	3901
			2370	3900
			2370	3899
			2370	3898
			2370	3897
			2370	3896
			2370	3895
			2370	3894
			2370	3893
			2370	3892
			2370	3891
			2370	3890
			2370	3889
			2370	3888
			2370	3887
			2370	3886
			2370	3885
			2370	3884
			2370	3883
			2370	3882
			2370	3881
			2370	3880
			2370	3879
			2370	3878
			2370	3877
			2370	3876
			2370	3875
			2370	3874
			2370	3873
			2370	3872
			2370	3871
			2370	3870
			2370	3869
			2370	3868
			2370	3867
			2370	3866
			2370	3865
			2370	3864
			2370	3863
			2370	3862
			2370	3861
			2370	3860
			2371	3859
			2371	3858
			2371	3857
			2371	3856
			2371	3855
			2371	3854
			2371	3853
			2371	3852
			2371	3851
			2371	3850
			2371	3849
			2371	3848
			2371	3847
			2371	3846
			2371	3845
			2371	3844
			2371	3843
			2371	3842
			2371	3841
			2371	3840
			2371	3839
			2371	3838
			2371	3837
			2371	3836
			2371	3835
			2371	3834
			2371	3833
			2371	3832
			2371	3831
			2371	3830
			2371	3829
			2371	3828
			2371	3827
			2371	3826
			2371	3825
			2371	3824
			2371	3823
			2371	3822
			2371	3821
			2371	3820
			2371	3819
			2371	3818
			2371	3817
			2371	3816
			2371	3815
			2371	3814
			2371	3813
			2371	3812
			2371	3811
			2371	3810
			2371	3809
			2371	3808
			2371	3807
			2371	3806
			2371	3805
			2371	3804
			2371	3803
			2371	3802
			2371	3801
			2371	3800
			2371	3799
			2371	3798
			2371	3797
			2371	3796
			2371	3795
			2371	3794
			2371	3793
			2371	3792
			2371	3791
			2371	3790
			2371	3789
			2371	3788
			2371	3787
			2371	3786
			2371	3785
			2371	3784
			2371	3783
			2371	3782
			2371	3781
			2372	3780
			2372	3779
			2372	3778
			2372	3777
			2372	3776
			2372	3775
			2372	3774
			2372	3773
			2372	3772
			2372	3771
			2372	3770
			2372	3769
			2372	3768
			2372	3767
			2372	3766
			2372	3765
			2372	3764
			2372	3763
			2372	3762
			2372	3761
			2372	3760
			2372	3759
			2372	3758
			2372	3757
			2372	3756
			2372	3755
			2372	3754
			2372	3753
			2372	3752
			2372	3751
			2372	3750
			2372	3749
			2372	3748
			2372	3747
			2372	3746
			2372	3745
			2372	3744
			2372	3743
			2372	3742
			2372	3741
			2372	3740
			2372	3739
			2372	3738
			2372	3737
			2372	3736
			2372	3735
			2372	3734
			2372	3733
			2372	3732
			2372	3731
			2372	3730
			2372	3729
			2372	3728
			2372	3727
			2372	3726
			2372	3725
			2372	3724
			2372	3723
			2372	3722
			2372	3721
			2372	3720
			2372	3719
			2372	3718
			2372	3717
			2373	3717
			2373	3716
			2373	3715
			2373	3714
			2373	3713
			2373	3712
			2373	3711
			2373	3710
			2373	3709
			2373	3708
			2373	3707
			2373	3706
			2373	3705
			2373	3704
			2373	3703
			2373	3702
			2373	3701
			2373	3700
			2373	3699
			2373	3698
			2373	3697
			2373	3696
			2373	3695
			2373	3694
			2373	3693
			2373	3692
			2373	3691
			2373	3690
			2373	3689
			2373	3688
			2373	3687
			2373	3686
			2373	3685
			2373	3684
			2373	3683
			2373	3682
			2373	3681
			2373	3680
			2373	3679
			2373	3678
			2373	3677
			2373	3676
			2373	3675
			2373	3674
			2373	3673
			2373	3672
			2373	3671
			2373	3670
			2373	3669
			2373	3668
			2373	3667
			2373	3666
			2373	3665
			2373	3664
			2373	3663
			2373	3662
			2374	3661
			2374	3660
			2374	3659
			2374	3658
			2374	3657
			2374	3656
			2374	3655
			2374	3654
			2374	3653
			2374	3652
			2374	3651
			2374	3650
			2374	3649
			2374	3648
			2374	3647
			2374	3646
			2374	3645
			2374	3644
			2374	3643
			2374	3642
			2374	3641
			2374	3640
			2374	3639
			2374	3638
			2374	3637
			2374	3636
			2374	3635
			2374	3634
			2374	3633
			2374	3632
			2374	3631
			2374	3630
			2374	3629
			2374	3628
			2374	3627
			2374	3626
			2374	3625
			2374	3624
			2374	3623
			2374	3622
			2374	3621
			2374	3620
			2374	3619
			2374	3618
			2374	3617
			2374	3616
			2374	3615
			2374	3614
			2374	3613
			2374	3612
			2375	3612
			2375	3611
			2375	3610
			2375	3609
			2375	3608
			2375	3607
			2375	3606
			2375	3605
			2375	3604
			2375	3603
			2375	3602
			2375	3601
			2375	3600
			2375	3599
			2375	3598
			2375	3597
			2375	3596
			2375	3595
			2375	3594
			2375	3593
			2375	3592
			2375	3591
