			2369	5244
			2369	5243
			2369	5242
			2368	5241
			2368	5240
			2368	5239
			2367	5238
			2367	5237
			2366	5236
			2366	5235
			2366	5234
			2365	5233
			2365	5232
			2364	5231
			2364	5230
			2364	5229
			2363	5228
			2363	5227
			2363	5226
			2362	5225
			2362	5224
			2361	5223
			2361	5222
			2361	5221
			2360	5220
			2360	5219
			2360	5218
			2359	5217
			2359	5216
			2359	5215
			2358	5214
			2358	5213
			2358	5212
			2357	5211
			2357	5210
			2357	5209
			2356	5208
			2356	5207
			2356	5206
			2355	5205
			2355	5204
			2355	5203
			2354	5202
			2354	5201
			2354	5200
			2353	5199
			2353	5198
			2353	5197
			2352	5196
			2352	5195
			2352	5194
			2352	5193
			2351	5192
			2351	5191
			2351	5190
			2350	5189
			2350	5188
			2350	5187
			2349	5186
			2349	5185
			2349	5184
			2349	5183
			2348	5182
			2348	5181
			2348	5180
			2347	5179
			2347	5178
			2347	5177
			2346	5176
			2346	5175
			2346	5174
			2346	5173
			2345	5172
			2345	5171
			2345	5170
			2345	5169
			2344	5168
			2344	5167
			2344	5166
			2344	5165
			2343	5165
			2343	5164
			2343	5163
			2343	5162
			2342	5162
			2342	5161
			2342	5160
			2342	5159
			2342	5158
			2341	5158
			2341	5157
			2341	5156
			2341	5155
			2341	5154
			2340	5154
			2340	5153
			2340	5152
			2340	5151
			2340	5150
			2339	5150
			2339	5149
			2339	5148
			2339	5147
			2339	5146
			2338	5146
			2338	5145
			2338	5144
			2338	5143
			2338	5142
			2337	5142
			2337	5141
			2337	5140
			2337	5139
			2337	5138
			2336	5137
			2336	5136
			2336	5135
			2335	5134
			2335	5133
			2335	5132
			2335	5131
			2334	5130
			2334	5129
			2334	5128
			2334	5127
			2334	5126
			2333	5125
			2333	5124
			2333	5123
			2333	5122
			2332	5121
			2332	5120
			2332	5119
			2332	5118
			2332	5117
			2331	5117
			2331	5116
			2331	5115
			2331	5114
			2331	5113
			2330	5112
			2330	5111
			2330	5110
			2330	5109
			2329	5108
			2329	5107
			2329	5106
			2329	5105
			2329	5104
			2328	5103
			2328	5102
			2328	5101
			2328	5100
			2327	5099
			2327	5098
			2327	5097
			2327	5096
			2327	5095
			2326	5094
			2326	5093
			2326	5092
			2326	5091
			2326	5090
			2325	5089
			2325	5088
			2325	5087
			2325	5086
			2325	5085
			2324	5084
			2324	5083
			2324	5082
			2324	5081
			2324	5080
			2323	5079
			2323	5078
			2323	5077
			2323	5076
			2323	5075
			2322	5074
			2322	5073
			2322	5072
			2322	5071
			2322	5070
			2321	5069
			2321	5068
			2321	5067
			2321	5066
			2321	5065
			2320	5064
			2320	5063
			2320	5062
			2320	5061
			2320	5060
			2320	5059
			2319	5058
			2319	5057
			2319	5056
			2319	5055
			2319	5054
			2319	5053
			2318	5052
			2318	5051
			2318	5050
			2318	5049
			2318	5048
			2317	5047
			2317	5046
			2317	5045
			2317	5044
			2317	5043
			2317	5042
			2316	5041
			2316	5040
			2316	5039
			2316	5038
			2316	5037
			2315	5036
			2315	5035
			2315	5034
			2315	5033
			2315	5032
			2315	5031
			2314	5030
			2314	5029
			2314	5028
			2314	5027
			2314	5026
			2314	5025
			2313	5024
			2313	5023
			2313	5022
			2313	5021
			2313	5020
			2313	5019
			2312	5018
			2312	5017
			2312	5016
			2312	5015
			2312	5014
			2312	5013
			2311	5012
			2311	5011
			2311	5010
			2311	5009
			2311	5008
			2311	5007
			2311	5006
			2310	5005
			2310	5004
			2310	5003
			2310	5002
			2310	5001
			2310	5000
			2309	4999
			2309	4998
			2309	4997
			2309	4996
			2309	4995
			2309	4994
			2308	4993
			2308	4992
			2308	4991
			2308	4990
			2308	4989
			2308	4988
			2308	4987
			2307	4986
			2307	4985
			2307	4984
			2307	4983
			2307	4982
			2307	4981
			2306	4980
			2306	4979
			2306	4978
			2306	4977
			2306	4976
			2306	4975
			2306	4974
			2305	4973
			2305	4972
			2305	4971
			2305	4970
			2305	4969
			2305	4968
			2305	4967
			2305	4966
			2304	4965
			2304	4964
			2304	4963
			2304	4962
			2304	4961
			2304	4960
			2304	4959
			2303	4958
			2303	4957
			2303	4956
			2303	4955
			2303	4954
			2303	4953
			2303	4952
			2302	4951
			2302	4950
			2302	4949
			2302	4948
			2302	4947
			2302	4946
			2302	4945
			2302	4944
			2301	4943
			2301	4942
			2301	4941
			2301	4940
			2301	4939
			2301	4938
			2301	4937
			2300	4936
			2300	4935
			2300	4934
			2300	4933
			2300	4932
			2300	4931
			2300	4930
			2300	4929
			2299	4929
			2299	4928
			2299	4927
			2299	4926
			2299	4925
			2299	4924
			2299	4923
			2299	4922
			2298	4921
			2298	4920
			2298	4919
			2298	4918
			2298	4917
			2298	4916
			2298	4915
			2298	4914
			2297	4913
			2297	4912
			2297	4911
			2297	4910
			2297	4909
			2297	4908
			2297	4907
			2297	4906
			2297	4905
			2296	4904
			2296	4903
			2296	4902
			2296	4901
			2296	4900
			2296	4899
			2296	4898
			2296	4897
			2296	4896
			2295	4895
			2295	4894
			2295	4893
			2295	4892
			2295	4891
			2295	4890
			2295	4889
			2295	4888
			2294	4887
			2294	4886
			2294	4885
			2294	4884
			2294	4883
			2294	4882
			2294	4881
			2294	4880
			2294	4879
			2293	4878
			2293	4877
			2293	4876
			2293	4875
			2293	4874
			2293	4873
			2293	4872
			2293	4871
			2293	4870
			2292	4869
			2292	4868
			2292	4867
			2292	4866
			2292	4865
			2292	4864
			2292	4863
			2292	4862
			2292	4861
			2291	4860
			2291	4859
			2291	4858
			2291	4857
			2291	4856
			2291	4855
			2291	4854
			2291	4853
			2291	4852
			2291	4851
			2290	4850
			2290	4849
			2290	4848
			2290	4847
			2290	4846
			2290	4845
			2290	4844
			2290	4843
			2290	4842
			2290	4841
			2289	4840
			2289	4839
			2289	4838
			2289	4837
			2289	4836
			2289	4835
			2289	4834
			2289	4833
			2289	4832
			2289	4831
			2288	4830
			2288	4829
			2288	4828
			2288	4827
			2288	4826
			2288	4825
			2288	4824
			2288	4823
			2288	4822
			2288	4821
			2287	4820
			2287	4819
			2287	4818
			2287	4817
			2287	4816
			2287	4815
			2287	4814
			2287	4813
			2287	4812
			2287	4811
			2287	4810
			2286	4809
			2286	4808
			2286	4807
			2286	4806
			2286	4805
			2286	4804
			2286	4803
			2286	4802
			2286	4801
			2286	4800
			2285	4799
			2285	4798
			2285	4797
			2285	4796
			2285	4795
			2285	4794
			2285	4793
			2285	4792
			2285	4791
			2285	4790
			2285	4789
			2285	4788
			2284	4787
			2284	4786
			2284	4785
			2284	4784
			2284	4783
			2284	4782
			2284	4781
			2284	4780
			2284	4779
			2284	4778
			2284	4777
			2283	4776
			2283	4775
			2283	4774
			2283	4773
			2283	4772
			2283	4771
			2283	4770
			2283	4769
			2283	4768
			2283	4767
			2283	4766
			2283	4765
			2282	4764
			2282	4763
			2282	4762
			2282	4761
			2282	4760
			2282	4759
			2282	4758
			2282	4757
			2282	4756
			2282	4755
			2282	4754
			2282	4753
			2282	4752
			2281	4751
			2281	4750
			2281	4749
			2281	4748
			2281	4747
			2281	4746
			2281	4745
			2281	4744
			2281	4743
			2281	4742
			2281	4741
			2281	4740
			2281	4739
			2280	4738
			2280	4737
			2280	4736
			2280	4735
			2280	4734
			2280	4733
			2280	4732
			2280	4731
			2280	4730
			2280	4729
			2280	4728
			2280	4727
			2280	4726
			2279	4725
			2279	4724
			2279	4723
			2279	4722
			2279	4721
			2279	4720
			2279	4719
			2279	4718
			2279	4717
			2279	4716
			2279	4715
			2279	4714
			2279	4713
			2279	4712
			2278	4711
			2278	4710
			2278	4709
			2278	4708
			2278	4707
			2278	4706
			2278	4705
			2278	4704
			2278	4703
			2278	4702
			2278	4701
			2278	4700
			2278	4699
			2278	4698
			2277	4697
			2277	4696
			2277	4695
			2277	4694
			2277	4693
			2277	4692
			2277	4691
			2277	4690
			2277	4689
			2277	4688
			2277	4687
			2277	4686
			2277	4685
			2277	4684
			2276	4683
			2276	4682
			2276	4681
			2276	4680
			2276	4679
			2276	4678
			2276	4677
			2276	4676
			2276	4675
			2276	4674
			2276	4673
			2276	4672
			2276	4671
			2276	4670
			2276	4669
			2276	4668
			2275	4667
			2275	4666
			2275	4665
			2275	4664
			2275	4663
			2275	4662
			2275	4661
			2275	4660
			2275	4659
			2275	4658
			2275	4657
			2275	4656
			2275	4655
			2275	4654
			2275	4653
			2275	4652
			2274	4651
			2274	4650
			2274	4649
			2274	4648
			2274	4647
			2274	4646
			2274	4645
			2274	4644
			2274	4643
			2274	4642
			2274	4641
			2274	4640
			2274	4639
			2274	4638
			2274	4637
			2274	4636
			2273	4635
			2273	4634
			2273	4633
			2273	4632
			2273	4631
			2273	4630
			2273	4629
			2273	4628
			2273	4627
			2273	4626
			2273	4625
			2273	4624
			2273	4623
			2273	4622
			2273	4621
			2273	4620
			2273	4619
			2273	4618
			2272	4617
			2272	4616
			2272	4615
			2272	4614
			2272	4613
			2272	4612
			2272	4611
			2272	4610
			2272	4609
			2272	4608
			2272	4607
			2272	4606
			2272	4605
			2272	4604
			2272	4603
			2272	4602
			2272	4601
			2272	4600
			2271	4599
			2271	4598
			2271	4597
			2271	4596
			2271	4595
			2271	4594
			2271	4593
			2271	4592
			2271	4591
			2271	4590
			2271	4589
			2271	4588
			2271	4587
			2271	4586
			2271	4585
			2271	4584
			2271	4583
			2271	4582
			2271	4581
			2271	4580
			2270	4579
			2270	4578
			2270	4577
			2270	4576
			2270	4575
			2270	4574
			2270	4573
			2270	4572
			2270	4571
			2270	4570
			2270	4569
			2270	4568
			2270	4567
			2270	4566
			2270	4565
			2270	4564
			2270	4563
			2270	4562
			2270	4561
			2270	4560
			2269	4559
			2269	4558
			2269	4557
			2269	4556
			2269	4555
			2269	4554
			2269	4553
			2269	4552
			2269	4551
			2269	4550
			2269	4549
			2269	4548
			2269	4547
			2269	4546
			2269	4545
			2269	4544
			2269	4543
			2269	4542
			2269	4541
			2269	4540
			2269	4539
			2269	4538
			2268	4537
			2268	4536
			2268	4535
			2268	4534
			2268	4533
			2268	4532
			2268	4531
			2268	4530
			2268	4529
			2268	4528
			2268	4527
			2268	4526
			2268	4525
			2268	4524
			2268	4523
			2268	4522
			2268	4521
			2268	4520
			2268	4519
			2268	4518
			2268	4517
			2268	4516
			2268	4515
			2267	4514
			2267	4513
			2267	4512
			2267	4511
			2267	4510
			2267	4509
			2267	4508
			2267	4507
			2267	4506
			2267	4505
			2267	4504
			2267	4503
			2267	4502
			2267	4501
			2267	4500
			2267	4499
			2267	4498
			2267	4497
			2267	4496
			2267	4495
			2267	4494
			2267	4493
			2267	4492
			2267	4491
			2267	4490
			2267	4489
			2266	4488
			2266	4487
			2266	4486
			2266	4485
			2266	4484
			2266	4483
			2266	4482
			2266	4481
			2266	4480
			2266	4479
			2266	4478
			2266	4477
			2266	4476
			2266	4475
			2266	4474
			2266	4473
			2266	4472
			2266	4471
			2266	4470
			2266	4469
			2266	4468
			2266	4467
			2266	4466
			2266	4465
			2266	4464
			2266	4463
			2266	4462
			2266	4461
			2265	4460
			2265	4459
			2265	4458
			2265	4457
			2265	4456
			2265	4455
			2265	4454
			2265	4453
			2265	4452
			2265	4451
			2265	4450
			2265	4449
			2265	4448
			2265	4447
			2265	4446
			2265	4445
			2265	4444
			2265	4443
			2265	4442
			2265	4441
			2265	4440
			2265	4439
			2265	4438
			2265	4437
			2265	4436
			2265	4435
			2265	4434
			2265	4433
			2265	4432
			2265	4431
			2265	4430
			2264	4429
			2264	4428
			2264	4427
			2264	4426
			2264	4425
			2264	4424
			2264	4423
			2264	4422
			2264	4421
			2264	4420
			2264	4419
			2264	4418
			2264	4417
			2264	4416
			2264	4415
			2264	4414
			2264	4413
			2264	4412
			2264	4411
			2264	4410
			2264	4409
			2264	4408
			2264	4407
			2264	4406
			2264	4405
			2264	4404
			2264	4403
			2264	4402
			2264	4401
			2264	4400
			2264	4399
			2264	4398
			2264	4397
			2263	4396
			2263	4395
			2263	4394
			2263	4393
			2263	4392
			2263	4391
			2263	4390
			2263	4389
			2263	4388
			2263	4387
			2263	4386
			2263	4385
			2263	4384
			2263	4383
			2263	4382
			2263	4381
			2263	4380
			2263	4379
			2263	4378
			2263	4377
			2263	4376
			2263	4375
			2263	4374
			2263	4373
			2263	4372
			2263	4371
			2263	4370
			2263	4369
			2263	4368
			2263	4367
			2263	4366
			2263	4365
			2263	4364
			2263	4363
			2263	4362
			2263	4361
			2263	4360
			2263	4359
			2263	4358
			2263	4357
			2262	4356
			2262	4355
			2262	4354
			2262	4353
			2262	4352
			2262	4351
			2262	4350
			2262	4349
			2262	4348
			2262	4347
			2262	4346
			2262	4345
			2262	4344
			2262	4343
			2262	4342
			2262	4341
			2262	4340
			2262	4339
			2262	4338
			2262	4337
			2262	4336
			2262	4335
			2262	4334
			2262	4333
			2262	4332
			2262	4331
			2262	4330
			2262	4329
			2262	4328
			2262	4327
			2262	4326
			2262	4325
			2262	4324
			2262	4323
			2262	4322
			2262	4321
			2262	4320
			2262	4319
			2262	4318
			2262	4317
			2262	4316
			2262	4315
			2262	4314
			2262	4313
			2262	4312
			2262	4311
			2262	4310
			2261	4309
			2261	4308
			2261	4307
			2261	4306
			2261	4305
			2261	4304
			2261	4303
			2261	4302
			2261	4301
			2261	4300
			2261	4299
			2261	4298
			2261	4297
			2261	4296
			2261	4295
			2261	4294
			2261	4293
			2261	4292
			2261	4291
			2261	4290
			2261	4289
			2261	4288
			2261	4287
			2261	4286
			2261	4285
			2261	4284
			2261	4283
			2261	4282
			2261	4281
			2261	4280
			2261	4279
			2261	4278
			2261	4277
			2261	4276
			2261	4275
			2261	4274
			2261	4273
			2261	4272
			2261	4271
			2261	4270
			2261	4269
			2261	4268
			2261	4267
			2261	4266
			2261	4265
			2261	4264
			2261	4263
			2261	4262
			2261	4261
			2261	4260
			2261	4259
			2261	4258
			2261	4257
			2261	4256
			2261	4255
			2261	4254
			2261	4253
			2261	4252
			2261	4251
			2261	4250
			2261	4249
			2260	4248
			2260	4247
			2260	4246
			2260	4245
			2260	4244
			2260	4243
			2260	4242
			2260	4241
			2260	4240
			2260	4239
			2260	4238
			2260	4237
			2260	4236
			2260	4235
			2260	4234
			2260	4233
			2260	4232
			2260	4231
			2260	4230
			2260	4229
			2260	4228
			2260	4227
			2260	4226
			2260	4225
			2260	4224
			2260	4223
			2260	4222
			2260	4221
			2260	4220
			2260	4219
			2260	4218
			2260	4217
			2260	4216
			2260	4215
			2260	4214
			2260	4213
			2260	4212
			2260	4211
			2260	4210
			2260	4209
			2260	4208
			2260	4207
			2260	4206
			2260	4205
			2260	4204
			2260	4203
			2260	4202
			2260	4201
			2260	4200
			2260	4199
			2260	4198
			2260	4197
			2260	4196
			2260	4195
			2260	4194
			2260	4193
			2260	4192
			2260	4191
			2260	4190
			2260	4189
			2260	4188
			2260	4187
			2260	4186
			2260	4185
			2260	4184
			2260	4183
			2260	4182
			2260	4181
			2260	4180
			2260	4179
			2260	4178
			2260	4177
			2260	4176
			2260	4175
			2260	4174
			2260	4173
			2260	4172
			2260	4171
			2260	4170
			2260	4169
			2260	4168
			2260	4167
			2260	4166
			2260	4165
			2260	4164
			2260	4163
			2260	4162
			2260	4161
			2260	4160
			2260	4159
			2260	4158
			2260	4157
			2260	4156
			2260	4155
			2260	4154
			2260	4153
			2260	4152
			2260	4151
			2260	4150
			2260	4149
			2260	4148
			2260	4147
			2260	4146
			2260	4145
			2260	4144
			2260	4143
			2260	4142
			2260	4141
			2260	4140
			2260	4139
			2259	4138
			2259	4137
			2259	4136
			2259	4135
			2259	4134
			2259	4133
			2259	4132
			2259	4131
			2259	4130
			2259	4129
			2259	4128
			2259	4127
			2259	4126
			2259	4125
			2259	4124
			2259	4123
			2259	4122
			2259	4121
			2259	4120
			2259	4119
			2259	4118
			2259	4117
			2259	4116
			2259	4115
			2259	4114
			2259	4113
			2259	4112
			2259	4111
			2259	4110
			2259	4109
			2259	4108
			2259	4107
			2259	4106
			2259	4105
			2259	4104
			2259	4103
			2259	4102
			2259	4101
			2259	4100
			2259	4099
			2259	4098
			2259	4097
			2259	4096
			2259	4095
			2259	4094
			2259	4093
			2259	4092
			2259	4091
			2259	4090
			2259	4089
			2259	4088
			2259	4087
			2259	4086
			2259	4085
			2259	4084
			2259	4083
			2259	4082
			2259	4081
			2259	4080
			2259	4079
			2259	4078
			2259	4077
			2259	4076
			2259	4075
			2259	4074
			2259	4073
			2259	4072
			2259	4071
			2259	4070
			2259	4069
			2259	4068
			2259	4067
			2259	4066
			2259	4065
			2259	4064
			2259	4063
			2259	4062
			2259	4061
			2259	4060
			2259	4059
			2259	4058
			2259	4057
			2259	4056
			2259	4055
			2259	4054
			2259	4053
			2259	4052
			2259	4051
			2259	4050
			2259	4049
			2259	4048
			2259	4047
			2259	4046
			2259	4045
			2259	4044
			2259	4043
			2259	4042
			2259	4041
			2259	4040
			2259	4039
			2259	4038
			2259	4037
			2259	4036
			2259	4035
			2259	4034
			2259	4033
			2259	4032
			2259	4031
			2259	4030
			2259	4029
			2259	4028
			2259	4027
			2259	4026
			2259	4025
			2259	4024
			2259	4023
			2259	4022
			2259	4021
			2259	4020
			2259	4019
			2259	4018
			2259	4017
			2259	4016
			2259	4015
			2259	4014
			2259	4013
			2259	4012
			2259	4011
			2259	4010
			2259	4009
			2259	4008
			2259	4007
			2259	4006
			2259	4005
			2259	4004
			2259	4003
			2259	4002
			2259	4001
			2259	4000
			2260	3999
			2260	3998
			2260	3997
			2260	3996
			2260	3995
			2260	3994
			2260	3993
			2260	3992
			2260	3991
			2260	3990
			2260	3989
			2260	3988
			2260	3987
			2260	3986
			2260	3985
			2260	3984
			2260	3983
			2260	3982
			2260	3981
			2260	3980
			2260	3979
			2260	3978
			2260	3977
			2260	3976
			2260	3975
			2260	3974
			2260	3973
			2260	3972
			2260	3971
			2260	3970
			2260	3969
			2260	3968
			2260	3967
			2260	3966
			2260	3965
			2260	3964
			2260	3963
			2260	3962
			2260	3961
			2260	3960
			2260	3959
			2260	3958
			2260	3957
			2260	3956
			2260	3955
			2260	3954
			2260	3953
			2260	3952
			2260	3951
			2260	3950
			2260	3949
			2260	3948
			2260	3947
			2260	3946
			2260	3945
			2260	3944
			2260	3943
			2260	3942
			2260	3941
			2260	3940
			2260	3939
			2260	3938
			2260	3937
			2260	3936
			2260	3935
			2260	3934
			2260	3933
			2260	3932
			2260	3931
			2260	3930
			2260	3929
			2260	3928
			2260	3927
			2260	3926
			2260	3925
			2260	3924
			2260	3923
			2260	3922
			2260	3921
			2260	3920
			2260	3919
			2260	3918
			2260	3917
			2260	3916
			2260	3915
			2260	3914
			2260	3913
			2260	3912
			2260	3911
			2260	3910
			2260	3909
			2260	3908
			2260	3907
			2260	3906
			2260	3905
			2260	3904
			2260	3903
			2260	3902
			2260	3901
			2260	3900
			2260	3899
			2260	3898
			2260	3897
			2260	3896
			2260	3895
			2260	3894
			2260	3893
			2260	3892
			2260	3891
			2260	3890
			2260	3889
			2260	3888
			2260	3887
			2260	3886
			2260	3885
			2260	3884
			2260	3883
			2260	3882
			2260	3881
			2260	3880
			2260	3879
			2260	3878
			2261	3878
			2261	3877
			2261	3876
			2261	3875
			2261	3874
			2261	3873
			2261	3872
			2261	3871
			2261	3870
			2261	3869
			2261	3868
			2261	3867
			2261	3866
			2261	3865
			2261	3864
			2261	3863
			2261	3862
			2261	3861
			2261	3860
			2261	3859
			2261	3858
			2261	3857
			2261	3856
			2261	3855
			2261	3854
			2261	3853
			2261	3852
			2261	3851
			2261	3850
			2261	3849
			2261	3848
			2261	3847
			2261	3846
			2261	3845
			2261	3844
			2261	3843
			2261	3842
			2261	3841
			2261	3840
			2261	3839
			2261	3838
			2261	3837
			2261	3836
			2261	3835
			2261	3834
			2261	3833
			2261	3832
			2261	3831
			2261	3830
			2261	3829
			2261	3828
			2261	3827
			2261	3826
			2261	3825
			2261	3824
			2261	3823
			2261	3822
			2261	3821
			2261	3820
			2261	3819
			2261	3818
			2261	3817
			2261	3816
			2261	3815
			2261	3814
			2261	3813
			2261	3812
			2261	3811
			2261	3810
			2261	3809
			2261	3808
			2261	3807
			2261	3806
			2261	3805
			2262	3804
			2262	3803
			2262	3802
			2262	3801
			2262	3800
			2262	3799
			2262	3798
			2262	3797
			2262	3796
			2262	3795
			2262	3794
			2262	3793
			2262	3792
			2262	3791
			2262	3790
			2262	3789
			2262	3788
			2262	3787
			2262	3786
			2262	3785
			2262	3784
			2262	3783
			2262	3782
			2262	3781
			2262	3780
			2262	3779
			2262	3778
			2262	3777
			2262	3776
			2262	3775
			2262	3774
			2262	3773
			2262	3772
			2262	3771
			2262	3770
			2262	3769
			2262	3768
			2262	3767
			2262	3766
			2262	3765
			2262	3764
			2262	3763
			2262	3762
			2262	3761
			2262	3760
			2262	3759
			2262	3758
			2262	3757
			2262	3756
			2262	3755
			2262	3754
			2262	3753
			2262	3752
			2262	3751
			2262	3750
			2262	3749
			2262	3748
			2263	3747
			2263	3746
			2263	3745
			2263	3744
			2263	3743
			2263	3742
			2263	3741
			2263	3740
			2263	3739
			2263	3738
			2263	3737
			2263	3736
			2263	3735
			2263	3734
			2263	3733
			2263	3732
			2263	3731
			2263	3730
			2263	3729
			2263	3728
			2263	3727
			2263	3726
			2263	3725
			2263	3724
			2263	3723
			2263	3722
			2263	3721
			2263	3720
			2263	3719
			2263	3718
			2263	3717
			2263	3716
			2263	3715
			2263	3714
			2263	3713
			2263	3712
			2263	3711
			2263	3710
			2263	3709
			2263	3708
			2263	3707
			2263	3706
			2263	3705
			2263	3704
			2263	3703
			2263	3702
			2263	3701
			2263	3700
			2263	3699
			2263	3698
			2263	3697
			2264	3696
			2264	3695
			2264	3694
			2264	3693
			2264	3692
			2264	3691
			2264	3690
			2264	3689
			2264	3688
			2264	3687
			2264	3686
			2264	3685
			2264	3684
			2264	3683
			2264	3682
			2264	3681
			2264	3680
			2264	3679
			2264	3678
			2264	3677
			2264	3676
			2264	3675
			2264	3674
			2264	3673
			2264	3672
			2264	3671
			2264	3670
			2264	3669
			2264	3668
			2264	3667
			2264	3666
			2264	3665
			2264	3664
			2264	3663
			2264	3662
			2264	3661
			2264	3660
			2264	3659
			2264	3658
			2264	3657
			2264	3656
			2264	3655
			2264	3654
			2264	3653
			2264	3652
			2264	3651
			2265	3650
			2265	3649
			2265	3648
			2265	3647
			2265	3646
			2265	3645
			2265	3644
			2265	3643
			2265	3642
			2265	3641
			2265	3640
			2265	3639
			2265	3638
			2265	3637
			2265	3636
			2265	3635
			2265	3634
			2265	3633
			2265	3632
			2265	3631
			2265	3630
			2265	3629
			2265	3628
			2265	3627
			2265	3626
			2265	3625
			2265	3624
			2265	3623
			2265	3622
			2265	3621
			2265	3620
			2265	3619
			2265	3618
			2265	3617
			2265	3616
			2265	3615
			2265	3614
			2265	3613
			2265	3612
			2265	3611
			2265	3610
			2266	3609
			2266	3608
			2266	3607
			2266	3606
			2266	3605
			2266	3604
			2266	3603
			2266	3602
			2266	3601
			2266	3600
			2266	3599
			2266	3598
			2266	3597
			2266	3596
			2266	3595
			2266	3594
			2266	3593
			2266	3592
			2266	3591
			2266	3590
			2266	3589
			2266	3588
			2266	3587
			2266	3586
			2266	3585
			2266	3584
			2266	3583
			2266	3582
			2266	3581
			2266	3580
			2266	3579
			2266	3578
			2266	3577
			2266	3576
			2266	3575
			2266	3574
			2266	3573
			2266	3572
			2266	3571
			2267	3570
			2267	3569
			2267	3568
			2267	3567
			2267	3566
			2267	3565
			2267	3564
			2267	3563
			2267	3562
			2267	3561
			2267	3560
			2267	3559
			2267	3558
			2267	3557
			2267	3556
			2267	3555
			2267	3554
			2267	3553
			2267	3552
			2267	3551
			2267	3550
			2267	3549
			2267	3548
			2267	3547
			2267	3546
			2267	3545
			2267	3544
			2267	3543
			2267	3542
			2267	3541
			2267	3540
			2267	3539
			2267	3538
			2267	3537
			2267	3536
			2267	3535
			2267	3534
			2268	3533
			2268	3532
			2268	3531
			2268	3530
			2268	3529
			2268	3528
			2268	3527
			2268	3526
			2268	3525
			2268	3524
			2268	3523
			2268	3522
			2268	3521
			2268	3520
			2268	3519
			2268	3518
			2268	3517
			2268	3516
			2268	3515
			2268	3514
			2268	3513
			2268	3512
			2268	3511
			2268	3510
			2268	3509
			2268	3508
			2268	3507
			2268	3506
			2268	3505
			2268	3504
			2268	3503
			2268	3502
			2268	3501
			2268	3500
