			2371	6038
			2370	6037
			2369	6036
			2368	6036
			2367	6035
			2366	6034
			2365	6033
			2364	6032
			2363	6031
			2362	6030
			2361	6029
			2360	6028
			2359	6027
			2359	6026
			2358	6025
			2357	6024
			2356	6023
			2355	6022
			2354	6021
			2353	6020
			2353	6019
			2352	6018
			2351	6017
			2351	6016
			2350	6015
			2349	6014
			2349	6013
			2348	6012
			2348	6011
			2347	6010
			2346	6009
			2346	6008
			2345	6007
			2344	6006
			2344	6005
			2343	6004
			2343	6003
			2342	6002
			2341	6001
			2341	6000
			2340	5999
			2340	5998
			2340	5997
			2339	5997
			2339	5996
			2339	5995
			2338	5995
			2338	5994
			2338	5993
			2337	5993
			2337	5992
			2337	5991
			2336	5990
			2335	5989
			2335	5988
			2335	5987
			2334	5986
			2334	5985
			2333	5984
			2333	5983
			2333	5982
			2332	5981
			2332	5980
			2331	5979
			2331	5978
			2331	5977
			2330	5977
			2330	5976
			2329	5975
			2329	5974
			2329	5973
			2328	5972
			2328	5971
			2327	5970
			2327	5969
			2327	5968
			2326	5967
			2326	5966
			2326	5965
			2325	5964
			2325	5963
			2325	5962
			2324	5961
			2324	5960
			2324	5959
			2323	5958
			2323	5957
			2323	5956
			2322	5955
			2322	5954
			2322	5953
			2321	5952
			2321	5951
			2321	5950
			2320	5949
			2320	5948
			2320	5947
			2319	5946
			2319	5945
			2319	5944
			2318	5943
			2318	5942
			2318	5941
			2317	5940
			2317	5939
			2317	5938
			2316	5937
			2316	5936
			2316	5935
			2315	5934
			2315	5933
			2315	5932
			2315	5931
			2314	5930
			2314	5929
			2314	5928
			2313	5927
			2313	5926
			2313	5925
			2313	5924
			2312	5923
			2312	5922
			2312	5921
			2312	5920
			2311	5919
			2311	5918
			2311	5917
			2310	5916
			2310	5915
			2310	5914
			2310	5913
			2309	5912
			2309	5911
			2309	5910
			2309	5909
			2308	5908
			2308	5907
			2308	5906
			2308	5905
			2308	5904
			2307	5904
			2307	5903
			2307	5902
			2307	5901
			2306	5900
			2306	5899
			2306	5898
			2306	5897
			2306	5896
			2305	5895
			2305	5894
			2305	5893
			2305	5892
			2304	5891
			2304	5890
			2304	5889
			2304	5888
			2304	5887
			2303	5886
			2303	5885
			2303	5884
			2303	5883
			2303	5882
			2302	5881
			2302	5880
			2302	5879
			2302	5878
			2301	5877
			2301	5876
			2301	5875
			2301	5874
			2301	5873
			2300	5872
			2300	5871
			2300	5870
			2300	5869
			2300	5868
			2299	5867
			2299	5866
			2299	5865
			2299	5864
			2298	5863
			2298	5862
			2298	5861
			2298	5860
			2298	5859
			2298	5858
			2297	5857
			2297	5856
			2297	5855
			2297	5854
			2297	5853
			2296	5852
			2296	5851
			2296	5850
			2296	5849
			2296	5848
			2296	5847
			2295	5846
			2295	5845
			2295	5844
			2295	5843
			2295	5842
			2295	5841
			2294	5840
			2294	5839
			2294	5838
			2294	5837
			2294	5836
			2293	5835
			2293	5834
			2293	5833
			2293	5832
			2293	5831
			2293	5830
			2292	5829
			2292	5828
			2292	5827
			2292	5826
			2292	5825
			2292	5824
			2291	5823
			2291	5822
			2291	5821
			2291	5820
			2291	5819
			2291	5818
			2290	5817
			2290	5816
			2290	5815
			2290	5814
			2290	5813
			2290	5812
			2290	5811
			2289	5810
			2289	5809
			2289	5808
			2289	5807
			2289	5806
			2289	5805
			2289	5804
			2288	5803
			2288	5802
			2288	5801
			2288	5800
			2288	5799
			2288	5798
			2287	5797
			2287	5796
			2287	5795
			2287	5794
			2287	5793
			2287	5792
			2287	5791
			2286	5790
			2286	5789
			2286	5788
			2286	5787
			2286	5786
			2286	5785
			2286	5784
			2285	5783
			2285	5782
			2285	5781
			2285	5780
			2285	5779
			2285	5778
			2285	5777
			2284	5776
			2284	5775
			2284	5774
			2284	5773
			2284	5772
			2284	5771
			2284	5770
			2284	5769
			2283	5768
			2283	5767
			2283	5766
			2283	5765
			2283	5764
			2283	5763
			2283	5762
			2283	5761
			2282	5760
			2282	5759
			2282	5758
			2282	5757
			2282	5756
			2282	5755
			2282	5754
			2281	5753
			2281	5752
			2281	5751
			2281	5750
			2281	5749
			2281	5748
			2281	5747
			2281	5746
			2281	5745
			2280	5744
			2280	5743
			2280	5742
			2280	5741
			2280	5740
			2280	5739
			2280	5738
			2280	5737
			2280	5736
			2279	5735
			2279	5734
			2279	5733
			2279	5732
			2279	5731
			2279	5730
			2279	5729
			2279	5728
			2279	5727
			2278	5726
			2278	5725
			2278	5724
			2278	5723
			2278	5722
			2278	5721
			2278	5720
			2278	5719
			2278	5718
			2277	5717
			2277	5716
			2277	5715
			2277	5714
			2277	5713
			2277	5712
			2277	5711
			2277	5710
			2277	5709
			2276	5708
			2276	5707
			2276	5706
			2276	5705
			2276	5704
			2276	5703
			2276	5702
			2276	5701
			2276	5700
			2276	5699
			2275	5698
			2275	5697
			2275	5696
			2275	5695
			2275	5694
			2275	5693
			2275	5692
			2275	5691
			2275	5690
			2275	5689
			2274	5688
			2274	5687
			2274	5686
			2274	5685
			2274	5684
			2274	5683
			2274	5682
			2274	5681
			2274	5680
			2274	5679
			2274	5678
			2273	5677
			2273	5676
			2273	5675
			2273	5674
			2273	5673
			2273	5672
			2273	5671
			2273	5670
			2273	5669
			2273	5668
			2273	5667
			2272	5666
			2272	5665
			2272	5664
			2272	5663
			2272	5662
			2272	5661
			2272	5660
			2272	5659
			2272	5658
			2272	5657
			2272	5656
			2271	5655
			2271	5654
			2271	5653
			2271	5652
			2271	5651
			2271	5650
			2271	5649
			2271	5648
			2271	5647
			2271	5646
			2271	5645
			2271	5644
			2270	5643
			2270	5642
			2270	5641
			2270	5640
			2270	5639
			2270	5638
			2270	5637
			2270	5636
			2270	5635
			2270	5634
			2270	5633
			2270	5632
			2270	5631
			2269	5630
			2269	5629
			2269	5628
			2269	5627
			2269	5626
			2269	5625
			2269	5624
			2269	5623
			2269	5622
			2269	5621
			2269	5620
			2269	5619
			2269	5618
			2268	5617
			2268	5616
			2268	5615
			2268	5614
			2268	5613
			2268	5612
			2268	5611
			2268	5610
			2268	5609
			2268	5608
			2268	5607
			2268	5606
			2268	5605
			2267	5604
			2267	5603
			2267	5602
			2267	5601
			2267	5600
			2267	5599
			2267	5598
			2267	5597
			2267	5596
			2267	5595
			2267	5594
			2267	5593
			2267	5592
			2267	5591
			2267	5590
			2266	5589
			2266	5588
			2266	5587
			2266	5586
			2266	5585
			2266	5584
			2266	5583
			2266	5582
			2266	5581
			2266	5580
			2266	5579
			2266	5578
			2266	5577
			2266	5576
			2266	5575
			2266	5574
			2265	5574
			2265	5573
			2265	5572
			2265	5571
			2265	5570
			2265	5569
			2265	5568
			2265	5567
			2265	5566
			2265	5565
			2265	5564
			2265	5563
			2265	5562
			2265	5561
			2265	5560
			2265	5559
			2264	5558
			2264	5557
			2264	5556
			2264	5555
			2264	5554
			2264	5553
			2264	5552
			2264	5551
			2264	5550
			2264	5549
			2264	5548
			2264	5547
			2264	5546
			2264	5545
			2264	5544
			2264	5543
			2264	5542
			2263	5541
			2263	5540
			2263	5539
			2263	5538
			2263	5537
			2263	5536
			2263	5535
			2263	5534
			2263	5533
			2263	5532
			2263	5531
			2263	5530
			2263	5529
			2263	5528
			2263	5527
			2263	5526
			2263	5525
			2263	5524
			2263	5523
			2262	5522
			2262	5521
			2262	5520
			2262	5519
			2262	5518
			2262	5517
			2262	5516
			2262	5515
			2262	5514
			2262	5513
			2262	5512
			2262	5511
			2262	5510
			2262	5509
			2262	5508
			2262	5507
			2262	5506
			2262	5505
			2262	5504
			2261	5503
			2261	5502
			2261	5501
			2261	5500
			2261	5499
			2261	5498
			2261	5497
			2261	5496
			2261	5495
			2261	5494
			2261	5493
			2261	5492
			2261	5491
			2261	5490
			2261	5489
			2261	5488
			2261	5487
			2261	5486
			2261	5485
			2261	5484
			2261	5483
			2261	5482
			2260	5481
			2260	5480
			2260	5479
			2260	5478
			2260	5477
			2260	5476
			2260	5475
			2260	5474
			2260	5473
			2260	5472
			2260	5471
			2260	5470
			2260	5469
			2260	5468
			2260	5467
			2260	5466
			2260	5465
			2260	5464
			2260	5463
			2260	5462
			2260	5461
			2260	5460
			2260	5459
			2259	5458
			2259	5457
			2259	5456
			2259	5455
			2259	5454
			2259	5453
			2259	5452
			2259	5451
			2259	5450
			2259	5449
			2259	5448
			2259	5447
			2259	5446
			2259	5445
			2259	5444
			2259	5443
			2259	5442
			2259	5441
			2259	5440
			2259	5439
			2259	5438
			2259	5437
			2259	5436
			2259	5435
			2259	5434
			2259	5433
			2258	5432
			2258	5431
			2258	5430
			2258	5429
			2258	5428
			2258	5427
			2258	5426
			2258	5425
			2258	5424
			2258	5423
			2258	5422
			2258	5421
			2258	5420
			2258	5419
			2258	5418
			2258	5417
			2258	5416
			2258	5415
			2258	5414
			2258	5413
			2258	5412
			2258	5411
			2258	5410
			2258	5409
			2258	5408
			2258	5407
			2258	5406
			2258	5405
			2258	5404
			2257	5403
			2257	5402
			2257	5401
			2257	5400
			2257	5399
			2257	5398
			2257	5397
			2257	5396
			2257	5395
			2257	5394
			2257	5393
			2257	5392
			2257	5391
			2257	5390
			2257	5389
			2257	5388
			2257	5387
			2257	5386
			2257	5385
			2257	5384
			2257	5383
			2257	5382
			2257	5381
			2257	5380
			2257	5379
			2257	5378
			2257	5377
			2257	5376
			2257	5375
			2257	5374
			2257	5373
			2257	5372
			2257	5371
			2257	5370
			2256	5369
			2256	5368
			2256	5367
			2256	5366
			2256	5365
			2256	5364
			2256	5363
			2256	5362
			2256	5361
			2256	5360
			2256	5359
			2256	5358
			2256	5357
			2256	5356
			2256	5355
			2256	5354
			2256	5353
			2256	5352
			2256	5351
			2256	5350
			2256	5349
			2256	5348
			2256	5347
			2256	5346
			2256	5345
			2256	5344
			2256	5343
			2256	5342
			2256	5341
			2256	5340
			2256	5339
			2256	5338
			2256	5337
			2256	5336
			2256	5335
			2256	5334
			2256	5333
			2256	5332
			2256	5331
			2256	5330
			2255	5329
			2255	5328
			2255	5327
			2255	5326
			2255	5325
			2255	5324
			2255	5323
			2255	5322
			2255	5321
			2255	5320
			2255	5319
			2255	5318
			2255	5317
			2255	5316
			2255	5315
			2255	5314
			2255	5313
			2255	5312
			2255	5311
			2255	5310
			2255	5309
			2255	5308
			2255	5307
			2255	5306
			2255	5305
			2255	5304
			2255	5303
			2255	5302
			2255	5301
			2255	5300
			2255	5299
			2255	5298
			2255	5297
			2255	5296
			2255	5295
			2255	5294
			2255	5293
			2255	5292
			2255	5291
			2255	5290
			2255	5289
			2255	5288
			2255	5287
			2255	5286
			2255	5285
			2255	5284
			2255	5283
			2255	5282
			2255	5281
			2255	5280
			2255	5279
			2255	5278
			2254	5277
			2254	5276
			2254	5275
			2254	5274
			2254	5273
			2254	5272
			2254	5271
			2254	5270
			2254	5269
			2254	5268
			2254	5267
			2254	5266
			2254	5265
			2254	5264
			2254	5263
			2254	5262
			2254	5261
			2254	5260
			2254	5259
			2254	5258
			2254	5257
			2254	5256
			2254	5255
			2254	5254
			2254	5253
			2254	5252
			2254	5251
			2254	5250
			2254	5249
			2254	5248
			2254	5247
			2254	5246
			2254	5245
			2254	5244
			2254	5243
			2254	5242
			2254	5241
			2254	5240
			2254	5239
			2254	5238
			2254	5237
			2254	5236
			2254	5235
			2254	5234
			2254	5233
			2254	5232
			2254	5231
			2254	5230
			2254	5229
			2254	5228
			2254	5227
			2254	5226
			2254	5225
			2254	5224
			2254	5223
			2254	5222
			2254	5221
			2254	5220
			2254	5219
			2254	5218
			2254	5217
			2254	5216
			2254	5215
			2254	5214
			2254	5213
			2254	5212
			2254	5211
			2254	5210
			2254	5209
			2254	5208
			2254	5207
			2254	5206
			2254	5205
			2254	5204
			2254	5203
			2254	5202
			2254	5201
			2254	5200
			2254	5199
			2254	5198
			2254	5197
			2254	5196
			2254	5195
			2254	5194
			2254	5193
			2254	5192
			2254	5191
			2253	5190
			2253	5189
			2253	5188
			2253	5187
			2253	5186
			2253	5185
			2253	5184
			2253	5183
			2253	5182
			2253	5181
			2253	5180
			2253	5179
			2253	5178
			2253	5177
			2253	5176
			2253	5175
			2253	5174
			2253	5173
			2253	5172
			2253	5171
			2253	5170
			2253	5169
			2253	5168
			2253	5167
			2253	5166
			2253	5165
			2253	5164
			2253	5163
			2253	5162
			2253	5161
			2253	5160
			2253	5159
			2253	5158
			2253	5157
			2253	5156
			2253	5155
			2253	5154
			2253	5153
			2253	5152
			2253	5151
			2253	5150
			2253	5149
			2253	5148
			2253	5147
			2253	5146
			2253	5145
			2253	5144
			2253	5143
			2253	5142
			2253	5141
			2253	5140
			2253	5139
			2253	5138
			2253	5137
			2253	5136
			2253	5135
			2253	5134
			2253	5133
			2253	5132
			2253	5131
			2253	5130
			2253	5129
			2253	5128
			2253	5127
			2253	5126
			2253	5125
			2253	5124
			2253	5123
			2253	5122
			2253	5121
			2253	5120
			2253	5119
			2253	5118
			2253	5117
			2253	5116
			2253	5115
			2253	5114
			2253	5113
			2253	5112
			2253	5111
			2253	5110
			2253	5109
			2253	5108
			2253	5107
			2253	5106
			2253	5105
			2253	5104
			2253	5103
			2253	5102
			2253	5101
			2253	5100
			2253	5099
			2253	5098
			2253	5097
			2253	5096
			2253	5095
			2253	5094
			2253	5093
			2253	5092
			2253	5091
			2253	5090
			2253	5089
			2253	5088
			2253	5087
			2253	5086
			2253	5085
			2253	5084
			2253	5083
			2253	5082
			2253	5081
			2253	5080
			2253	5079
			2253	5078
			2253	5077
			2253	5076
			2253	5075
			2253	5074
			2253	5073
			2253	5072
			2253	5071
			2253	5070
			2253	5069
			2253	5068
			2253	5067
			2253	5066
			2253	5065
			2253	5064
			2253	5063
			2253	5062
			2253	5061
			2253	5060
			2253	5059
			2253	5058
			2253	5057
			2253	5056
			2253	5055
			2253	5054
			2253	5053
			2253	5052
			2253	5051
			2253	5050
			2253	5049
			2253	5048
			2253	5047
			2253	5046
			2253	5045
			2253	5044
			2253	5043
			2253	5042
			2253	5041
			2253	5040
			2253	5039
			2253	5038
			2253	5037
			2253	5036
			2253	5035
			2253	5034
			2253	5033
			2253	5032
			2253	5031
			2253	5030
			2253	5029
			2253	5028
			2253	5027
			2253	5026
			2254	5025
			2254	5024
			2254	5023
			2254	5022
			2254	5021
			2254	5020
			2254	5019
			2254	5018
			2254	5017
			2254	5016
			2254	5015
			2254	5014
			2254	5013
			2254	5012
			2254	5011
			2254	5010
			2254	5009
			2254	5008
			2254	5007
			2254	5006
			2254	5005
			2254	5004
			2254	5003
			2254	5002
			2254	5001
			2254	5000
			2254	4999
			2254	4998
			2254	4997
			2254	4996
			2254	4995
			2254	4994
			2254	4993
			2254	4992
			2254	4991
			2254	4990
			2254	4989
			2254	4988
			2254	4987
			2254	4986
			2254	4985
			2254	4984
			2254	4983
			2254	4982
			2254	4981
			2254	4980
			2254	4979
			2254	4978
			2254	4977
			2254	4976
			2254	4975
			2254	4974
			2254	4973
			2254	4972
			2254	4971
			2254	4970
			2254	4969
			2254	4968
			2254	4967
			2254	4966
			2254	4965
			2254	4964
			2254	4963
			2254	4962
			2254	4961
			2254	4960
			2254	4959
			2254	4958
			2254	4957
			2254	4956
			2254	4955
			2254	4954
			2254	4953
			2254	4952
			2254	4951
			2254	4950
			2254	4949
			2254	4948
			2254	4947
			2254	4946
			2254	4945
			2254	4944
			2254	4943
			2254	4942
			2254	4941
			2254	4940
			2254	4939
			2254	4938
			2254	4937
			2254	4936
			2254	4935
			2254	4934
			2254	4933
			2254	4932
			2254	4931
			2254	4930
			2254	4929
			2254	4928
			2254	4927
			2255	4926
			2255	4925
			2255	4924
			2255	4923
			2255	4922
			2255	4921
			2255	4920
			2255	4919
			2255	4918
			2255	4917
			2255	4916
			2255	4915
			2255	4914
			2255	4913
			2255	4912
			2255	4911
			2255	4910
			2255	4909
			2255	4908
			2255	4907
			2255	4906
			2255	4905
			2255	4904
			2255	4903
			2255	4902
			2255	4901
			2255	4900
			2255	4899
			2255	4898
			2255	4897
			2255	4896
			2255	4895
			2255	4894
			2255	4893
			2255	4892
			2255	4891
			2255	4890
			2255	4889
			2255	4888
			2255	4887
			2255	4886
			2255	4885
			2255	4884
			2255	4883
			2255	4882
			2255	4881
			2255	4880
			2255	4879
			2255	4878
			2255	4877
			2255	4876
			2255	4875
			2255	4874
			2255	4873
			2255	4872
			2255	4871
			2255	4870
			2255	4869
			2255	4868
			2255	4867
			2255	4866
			2255	4865
			2255	4864
			2255	4863
			2255	4862
			2256	4861
			2256	4860
			2256	4859
			2256	4858
			2256	4857
			2256	4856
			2256	4855
			2256	4854
			2256	4853
			2256	4852
			2256	4851
			2256	4850
			2256	4849
			2256	4848
			2256	4847
			2256	4846
			2256	4845
			2256	4844
			2256	4843
			2256	4842
			2256	4841
			2256	4840
			2256	4839
			2256	4838
			2256	4837
			2256	4836
			2256	4835
			2256	4834
			2256	4833
			2256	4832
			2256	4831
			2256	4830
			2256	4829
			2256	4828
			2256	4827
			2256	4826
			2256	4825
			2256	4824
			2256	4823
			2256	4822
			2256	4821
			2256	4820
			2256	4819
			2256	4818
			2256	4817
			2256	4816
			2256	4815
			2256	4814
			2256	4813
			2256	4812
			2256	4811
			2256	4810
			2256	4809
			2256	4808
			2256	4807
			2256	4806
			2256	4805
			2256	4804
			2256	4803
			2256	4802
			2256	4801
			2256	4800
			2256	4799
			2256	4798
			2257	4797
			2257	4796
			2257	4795
			2257	4794
			2257	4793
			2257	4792
			2257	4791
			2257	4790
			2257	4789
			2257	4788
			2257	4787
			2257	4786
			2257	4785
			2257	4784
			2257	4783
			2257	4782
			2257	4781
			2257	4780
			2257	4779
			2257	4778
			2257	4777
			2257	4776
			2257	4775
			2257	4774
			2257	4773
			2257	4772
			2257	4771
			2257	4770
			2257	4769
			2257	4768
			2257	4767
			2257	4766
			2257	4765
			2257	4764
			2257	4763
			2257	4762
			2257	4761
			2257	4760
			2257	4759
			2257	4758
			2257	4757
			2257	4756
			2257	4755
			2257	4754
			2257	4753
			2257	4752
			2257	4751
			2257	4750
			2257	4749
			2257	4748
			2257	4747
			2257	4746
			2257	4745
			2257	4744
			2257	4743
			2257	4742
			2257	4741
			2257	4740
			2257	4739
			2257	4738
			2257	4737
			2257	4736
			2257	4735
			2257	4734
			2257	4733
			2257	4732
			2257	4731
			2257	4730
			2257	4729
			2257	4728
			2257	4727
			2257	4726
			2258	4725
			2258	4724
			2258	4723
			2258	4722
			2258	4721
			2258	4720
			2258	4719
			2258	4718
			2258	4717
			2258	4716
			2258	4715
			2258	4714
			2258	4713
			2258	4712
			2258	4711
			2258	4710
			2258	4709
			2258	4708
			2258	4707
			2258	4706
			2258	4705
			2258	4704
			2258	4703
			2258	4702
			2258	4701
			2258	4700
			2258	4699
			2258	4698
			2258	4697
			2258	4696
			2258	4695
			2258	4694
			2258	4693
			2258	4692
			2258	4691
			2258	4690
			2258	4689
			2258	4688
			2258	4687
			2258	4686
			2258	4685
			2258	4684
			2258	4683
			2258	4682
			2258	4681
			2258	4680
			2258	4679
			2258	4678
			2258	4677
			2258	4676
			2258	4675
			2258	4674
			2258	4673
			2258	4672
			2258	4671
			2258	4670
			2258	4669
			2258	4668
			2258	4667
			2258	4666
			2258	4665
			2258	4664
			2258	4663
			2258	4662
			2258	4661
			2258	4660
			2258	4659
			2258	4658
			2258	4657
			2258	4656
			2258	4655
			2259	4654
			2259	4653
			2259	4652
			2259	4651
			2259	4650
			2259	4649
			2259	4648
			2259	4647
			2259	4646
			2259	4645
			2259	4644
			2259	4643
			2259	4642
			2259	4641
			2259	4640
			2259	4639
			2259	4638
			2259	4637
			2259	4636
			2259	4635
			2259	4634
			2259	4633
			2259	4632
			2259	4631
			2259	4630
			2259	4629
			2259	4628
			2259	4627
			2259	4626
			2259	4625
			2259	4624
			2259	4623
			2259	4622
			2259	4621
			2259	4620
			2259	4619
			2259	4618
			2259	4617
			2259	4616
			2259	4615
			2259	4614
			2259	4613
			2259	4612
			2259	4611
			2259	4610
			2259	4609
			2259	4608
			2259	4607
			2259	4606
			2259	4605
			2259	4604
			2259	4603
			2259	4602
			2259	4601
			2259	4600
			2259	4599
			2259	4598
			2259	4597
			2259	4596
			2259	4595
			2259	4594
			2259	4593
			2259	4592
			2259	4591
			2259	4590
			2259	4589
			2259	4588
			2259	4587
			2260	4586
			2260	4585
			2260	4584
			2260	4583
			2260	4582
			2260	4581
			2260	4580
			2260	4579
			2260	4578
			2260	4577
			2260	4576
			2260	4575
			2260	4574
			2260	4573
			2260	4572
			2260	4571
			2260	4570
			2260	4569
			2260	4568
			2260	4567
			2260	4566
			2260	4565
			2260	4564
			2260	4563
			2260	4562
			2260	4561
			2260	4560
			2260	4559
			2260	4558
			2260	4557
			2260	4556
			2260	4555
			2260	4554
			2260	4553
			2260	4552
			2260	4551
			2260	4550
			2260	4549
			2260	4548
			2260	4547
			2260	4546
			2260	4545
			2260	4544
			2260	4543
			2260	4542
			2260	4541
			2260	4540
			2260	4539
			2260	4538
			2260	4537
			2260	4536
			2260	4535
			2260	4534
			2260	4533
			2260	4532
			2260	4531
			2260	4530
			2260	4529
			2260	4528
			2260	4527
			2260	4526
			2260	4525
			2260	4524
			2260	4523
			2260	4522
			2260	4521
			2260	4520
			2261	4519
			2261	4518
			2261	4517
			2261	4516
			2261	4515
			2261	4514
			2261	4513
			2261	4512
			2261	4511
			2261	4510
			2261	4509
			2261	4508
			2261	4507
			2261	4506
			2261	4505
			2261	4504
			2261	4503
			2261	4502
			2261	4501
			2261	4500
			2261	4499
			2261	4498
			2261	4497
			2261	4496
			2261	4495
			2261	4494
			2261	4493
			2261	4492
			2261	4491
			2261	4490
			2261	4489
			2261	4488
			2261	4487
			2261	4486
			2261	4485
			2261	4484
			2261	4483
			2261	4482
			2261	4481
			2261	4480
			2261	4479
			2261	4478
			2261	4477
			2261	4476
			2261	4475
			2261	4474
			2261	4473
			2261	4472
			2261	4471
			2261	4470
			2261	4469
			2261	4468
			2261	4467
			2261	4466
			2261	4465
			2261	4464
			2261	4463
			2261	4462
			2261	4461
			2261	4460
			2261	4459
			2261	4458
			2261	4457
			2261	4456
			2262	4455
			2262	4454
			2262	4453
			2262	4452
			2262	4451
			2262	4450
			2262	4449
			2262	4448
			2262	4447
			2262	4446
			2262	4445
			2262	4444
			2262	4443
			2262	4442
			2262	4441
			2262	4440
			2262	4439
			2262	4438
			2262	4437
			2262	4436
			2262	4435
			2262	4434
			2262	4433
			2262	4432
			2262	4431
			2262	4430
			2262	4429
			2262	4428
			2262	4427
			2262	4426
			2262	4425
			2262	4424
			2262	4423
			2262	4422
			2262	4421
			2262	4420
			2262	4419
			2262	4418
			2262	4417
			2262	4416
			2262	4415
			2262	4414
			2262	4413
			2262	4412
			2262	4411
			2262	4410
			2262	4409
			2262	4408
			2262	4407
			2262	4406
			2262	4405
			2262	4404
			2262	4403
			2262	4402
			2262	4401
			2262	4400
			2262	4399
			2262	4398
			2262	4397
			2262	4396
			2262	4395
			2262	4394
			2262	4393
			2262	4392
			2263	4391
			2263	4390
			2263	4389
			2263	4388
			2263	4387
			2263	4386
			2263	4385
			2263	4384
			2263	4383
			2263	4382
			2263	4381
			2263	4380
			2263	4379
			2263	4378
			2263	4377
			2263	4376
			2263	4375
			2263	4374
			2263	4373
			2263	4372
			2263	4371
			2263	4370
			2263	4369
			2263	4368
			2263	4367
			2263	4366
			2263	4365
			2263	4364
			2263	4363
			2263	4362
			2263	4361
			2263	4360
			2263	4359
			2263	4358
			2263	4357
			2263	4356
			2263	4355
			2263	4354
			2263	4353
			2263	4352
			2263	4351
			2263	4350
			2263	4349
			2263	4348
			2263	4347
			2263	4346
			2263	4345
			2263	4344
			2263	4343
			2263	4342
			2263	4341
			2263	4340
			2263	4339
			2263	4338
			2263	4337
			2263	4336
			2263	4335
			2263	4334
			2263	4333
			2263	4332
			2263	4331
			2263	4330
			2264	4329
			2264	4328
			2264	4327
			2264	4326
			2264	4325
			2264	4324
			2264	4323
			2264	4322
			2264	4321
			2264	4320
			2264	4319
			2264	4318
			2264	4317
			2264	4316
			2264	4315
			2264	4314
			2264	4313
			2264	4312
			2264	4311
			2264	4310
			2264	4309
			2264	4308
			2264	4307
			2264	4306
			2264	4305
			2264	4304
			2264	4303
			2264	4302
			2264	4301
			2264	4300
			2264	4299
			2264	4298
			2264	4297
			2264	4296
			2264	4295
			2264	4294
			2264	4293
			2264	4292
			2264	4291
			2264	4290
			2264	4289
			2264	4288
			2264	4287
			2264	4286
			2264	4285
			2264	4284
			2264	4283
			2264	4282
			2264	4281
			2264	4280
			2264	4279
			2264	4278
			2264	4277
			2264	4276
			2264	4275
			2264	4274
			2264	4273
			2264	4272
			2264	4271
			2264	4270
			2265	4269
			2265	4268
			2265	4267
			2265	4266
			2265	4265
			2265	4264
			2265	4263
			2265	4262
			2265	4261
			2265	4260
			2265	4259
			2265	4258
			2265	4257
			2265	4256
			2265	4255
			2265	4254
			2265	4253
			2265	4252
			2265	4251
			2265	4250
			2265	4249
			2265	4248
			2265	4247
			2265	4246
			2265	4245
			2265	4244
			2265	4243
			2265	4242
			2265	4241
			2265	4240
			2265	4239
			2265	4238
			2265	4237
			2265	4236
			2265	4235
			2265	4234
			2265	4233
			2265	4232
			2265	4231
			2265	4230
			2265	4229
			2265	4228
			2265	4227
			2265	4226
			2265	4225
			2265	4224
			2265	4223
			2265	4222
			2265	4221
			2265	4220
			2265	4219
			2265	4218
			2265	4217
			2265	4216
			2265	4215
			2265	4214
			2265	4213
			2265	4212
			2266	4211
			2266	4210
			2266	4209
			2266	4208
			2266	4207
			2266	4206
			2266	4205
			2266	4204
			2266	4203
			2266	4202
			2266	4201
			2266	4200
			2266	4199
			2266	4198
			2266	4197
			2266	4196
			2266	4195
