			3012	1611
			3012	1612
			3012	1613
			3012	1614
			3012	1615
			3012	1616
			3012	1617
			3012	1618
			3012	1619
			3013	1619
			3013	1620
			3013	1621
			3013	1622
			3013	1623
			3013	1624
			3013	1625
			3013	1626
			3013	1627
			3013	1628
			3013	1629
			3013	1630
			3013	1631
			3013	1632
			3013	1633
			3013	1634
			3013	1635
			3013	1636
			3013	1637
			3013	1638
			3013	1639
			3014	1640
			3014	1641
			3014	1642
			3014	1643
			3014	1644
			3014	1645
			3014	1646
			3014	1647
			3014	1648
			3014	1649
			3014	1650
			3014	1651
			3014	1652
			3014	1653
			3014	1654
			3014	1655
			3014	1656
			3014	1657
			3014	1658
			3014	1659
			3015	1660
			3015	1661
			3015	1662
			3015	1663
			3015	1664
			3015	1665
			3015	1666
			3015	1667
			3015	1668
			3015	1669
			3015	1670
			3015	1671
			3015	1672
			3015	1673
			3015	1674
			3015	1675
			3015	1676
			3015	1677
			3015	1678
			3015	1679
			3015	1680
			3016	1681
			3016	1682
			3016	1683
			3016	1684
			3016	1685
			3016	1686
			3016	1687
			3016	1688
			3016	1689
			3016	1690
			3016	1691
			3016	1692
			3016	1693
			3016	1694
			3016	1695
			3016	1696
			3016	1697
			3016	1698
			3016	1699
			3016	1700
			3017	1701
			3017	1702
			3017	1703
			3017	1704
			3017	1705
			3017	1706
			3017	1707
			3017	1708
			3017	1709
			3017	1710
			3017	1711
			3017	1712
			3017	1713
			3017	1714
			3017	1715
			3017	1716
			3017	1717
			3017	1718
			3017	1719
			3017	1720
			3017	1721
			3018	1722
			3018	1723
			3018	1724
			3018	1725
			3018	1726
			3018	1727
			3018	1728
			3018	1729
			3018	1730
			3018	1731
			3018	1732
			3018	1733
			3018	1734
			3018	1735
			3018	1736
			3018	1737
			3018	1738
			3018	1739
			3018	1740
			3018	1741
			3018	1742
			3018	1743
			3019	1744
			3019	1745
			3019	1746
			3019	1747
			3019	1748
			3019	1749
			3019	1750
			3019	1751
			3019	1752
			3019	1753
			3019	1754
			3019	1755
			3019	1756
			3019	1757
			3019	1758
			3019	1759
			3019	1760
			3019	1761
			3019	1762
			3019	1763
			3019	1764
			3020	1765
			3020	1766
			3020	1767
			3020	1768
			3020	1769
			3020	1770
			3020	1771
			3020	1772
			3020	1773
			3020	1774
			3020	1775
			3020	1776
			3020	1777
			3020	1778
			3020	1779
			3020	1780
			3020	1781
			3020	1782
			3020	1783
			3020	1784
			3020	1785
			3021	1786
			3021	1787
			3021	1788
			3021	1789
			3021	1790
			3021	1791
			3021	1792
			3021	1793
			3021	1794
			3021	1795
			3021	1796
			3021	1797
			3021	1798
			3021	1799
			3021	1800
			3021	1801
			3021	1802
			3021	1803
			3021	1804
			3021	1805
			3021	1806
			3021	1807
			3022	1808
			3022	1809
			3022	1810
			3022	1811
			3022	1812
			3022	1813
			3022	1814
			3022	1815
			3022	1816
			3022	1817
			3022	1818
			3022	1819
			3022	1820
			3022	1821
			3022	1822
			3022	1823
			3022	1824
			3022	1825
			3022	1826
			3022	1827
			3022	1828
			3023	1829
			3023	1830
			3023	1831
			3023	1832
			3023	1833
			3023	1834
			3023	1835
			3023	1836
			3023	1837
			3023	1838
			3023	1839
			3023	1840
			3023	1841
			3023	1842
			3023	1843
			3023	1844
			3023	1845
			3023	1846
			3023	1847
			3023	1848
			3023	1849
			3023	1850
			3023	1851
			3024	1852
			3024	1853
			3024	1854
			3024	1855
			3024	1856
			3024	1857
			3024	1858
			3024	1859
			3024	1860
			3024	1861
			3024	1862
			3024	1863
			3024	1864
			3024	1865
			3024	1866
			3024	1867
			3024	1868
			3024	1869
			3024	1870
			3024	1871
			3024	1872
			3024	1873
			3025	1874
			3025	1875
			3025	1876
			3025	1877
			3025	1878
			3025	1879
			3025	1880
			3025	1881
			3025	1882
			3025	1883
			3025	1884
			3025	1885
			3025	1886
			3025	1887
			3025	1888
			3025	1889
			3025	1890
			3025	1891
			3025	1892
			3025	1893
			3025	1894
			3025	1895
			3026	1896
			3026	1897
			3026	1898
			3026	1899
			3026	1900
			3026	1901
			3026	1902
			3026	1903
			3026	1904
			3026	1905
			3026	1906
			3026	1907
			3026	1908
			3026	1909
			3026	1910
			3026	1911
			3026	1912
			3026	1913
			3026	1914
			3026	1915
			3026	1916
			3026	1917
			3026	1918
			3027	1919
			3027	1920
			3027	1921
			3027	1922
			3027	1923
			3027	1924
			3027	1925
			3027	1926
			3027	1927
			3027	1928
			3027	1929
			3027	1930
			3027	1931
			3027	1932
			3027	1933
			3027	1934
			3027	1935
			3027	1936
			3027	1937
			3027	1938
			3027	1939
			3027	1940
			3027	1941
			3028	1942
			3028	1943
			3028	1944
			3028	1945
			3028	1946
			3028	1947
			3028	1948
			3028	1949
			3028	1950
			3028	1951
			3028	1952
			3028	1953
			3028	1954
			3028	1955
			3028	1956
			3028	1957
			3028	1958
			3028	1959
			3028	1960
			3028	1961
			3028	1962
			3028	1963
			3028	1964
			3029	1965
			3029	1966
			3029	1967
			3029	1968
			3029	1969
			3029	1970
			3029	1971
			3029	1972
			3029	1973
			3029	1974
			3029	1975
			3029	1976
			3029	1977
			3029	1978
			3029	1979
			3029	1980
			3029	1981
			3029	1982
			3029	1983
			3029	1984
			3029	1985
			3029	1986
			3029	1987
			3029	1988
			3030	1989
			3030	1990
			3030	1991
			3030	1992
			3030	1993
			3030	1994
			3030	1995
			3030	1996
			3030	1997
			3030	1998
			3030	1999
			3030	2000
			3030	2001
			3030	2002
			3030	2003
			3030	2004
			3030	2005
			3030	2006
			3030	2007
			3030	2008
			3030	2009
			3030	2010
			3030	2011
			3031	2012
			3031	2013
			3031	2014
			3031	2015
			3031	2016
			3031	2017
			3031	2018
			3031	2019
			3031	2020
			3031	2021
			3031	2022
			3031	2023
			3031	2024
			3031	2025
			3031	2026
			3031	2027
			3031	2028
			3031	2029
			3031	2030
			3031	2031
			3031	2032
			3031	2033
			3031	2034
			3031	2035
			3032	2036
			3032	2037
			3032	2038
			3032	2039
			3032	2040
			3032	2041
			3032	2042
			3032	2043
			3032	2044
			3032	2045
			3032	2046
			3032	2047
			3032	2048
			3032	2049
			3032	2050
			3032	2051
			3032	2052
			3032	2053
			3032	2054
			3032	2055
			3032	2056
			3032	2057
			3032	2058
			3032	2059
			3033	2060
			3033	2061
			3033	2062
			3033	2063
			3033	2064
			3033	2065
			3033	2066
			3033	2067
			3033	2068
			3033	2069
			3033	2070
			3033	2071
			3033	2072
			3033	2073
			3033	2074
			3033	2075
			3033	2076
			3033	2077
			3033	2078
			3033	2079
			3033	2080
			3033	2081
			3033	2082
			3033	2083
			3033	2084
			3034	2085
			3034	2086
			3034	2087
			3034	2088
			3034	2089
			3034	2090
			3034	2091
			3034	2092
			3034	2093
			3034	2094
			3034	2095
			3034	2096
			3034	2097
			3034	2098
			3034	2099
			3034	2100
			3034	2101
			3034	2102
			3034	2103
			3034	2104
			3034	2105
			3034	2106
			3034	2107
			3034	2108
			3034	2109
			3035	2110
			3035	2111
			3035	2112
			3035	2113
			3035	2114
			3035	2115
			3035	2116
			3035	2117
			3035	2118
			3035	2119
			3035	2120
			3035	2121
			3035	2122
			3035	2123
			3035	2124
			3035	2125
			3035	2126
			3035	2127
			3035	2128
			3035	2129
			3035	2130
			3035	2131
			3035	2132
			3035	2133
			3035	2134
			3036	2135
			3036	2136
			3036	2137
			3036	2138
			3036	2139
			3036	2140
			3036	2141
			3036	2142
			3036	2143
			3036	2144
			3036	2145
			3036	2146
			3036	2147
			3036	2148
			3036	2149
			3036	2150
			3036	2151
			3036	2152
			3036	2153
			3036	2154
			3036	2155
			3036	2156
			3036	2157
			3036	2158
			3036	2159
			3036	2160
			3037	2161
			3037	2162
			3037	2163
			3037	2164
			3037	2165
			3037	2166
			3037	2167
			3037	2168
			3037	2169
			3037	2170
			3037	2171
			3037	2172
			3037	2173
			3037	2174
			3037	2175
			3037	2176
			3037	2177
			3037	2178
			3037	2179
			3037	2180
			3037	2181
			3037	2182
			3037	2183
			3037	2184
			3037	2185
			3037	2186
			3037	2187
			3038	2188
			3038	2189
			3038	2190
			3038	2191
			3038	2192
			3038	2193
			3038	2194
			3038	2195
			3038	2196
			3038	2197
			3038	2198
			3038	2199
			3038	2200
			3038	2201
			3038	2202
			3038	2203
			3038	2204
			3038	2205
			3038	2206
			3038	2207
			3038	2208
			3038	2209
			3038	2210
			3038	2211
			3038	2212
			3038	2213
			3039	2214
			3039	2215
			3039	2216
			3039	2217
			3039	2218
			3039	2219
			3039	2220
			3039	2221
			3039	2222
			3039	2223
			3039	2224
			3039	2225
			3039	2226
			3039	2227
			3039	2228
			3039	2229
			3039	2230
			3039	2231
			3039	2232
			3039	2233
			3039	2234
			3039	2235
			3039	2236
			3039	2237
			3039	2238
			3039	2239
			3039	2240
			3040	2241
			3040	2242
			3040	2243
			3040	2244
			3040	2245
			3040	2246
			3040	2247
			3040	2248
			3040	2249
			3040	2250
			3040	2251
			3040	2252
			3040	2253
			3040	2254
			3040	2255
			3040	2256
			3040	2257
			3040	2258
			3040	2259
			3040	2260
			3040	2261
			3040	2262
			3040	2263
			3040	2264
			3040	2265
			3040	2266
			3040	2267
			3040	2268
			3041	2268
			3041	2269
			3041	2270
			3041	2271
			3041	2272
			3041	2273
			3041	2274
			3041	2275
			3041	2276
			3041	2277
			3041	2278
			3041	2279
			3041	2280
			3041	2281
			3041	2282
			3041	2283
			3041	2284
			3041	2285
			3041	2286
			3041	2287
			3041	2288
			3041	2289
			3041	2290
			3041	2291
			3041	2292
			3041	2293
			3041	2294
			3041	2295
			3042	2296
			3042	2297
			3042	2298
			3042	2299
			3042	2300
			3042	2301
			3042	2302
			3042	2303
			3042	2304
			3042	2305
			3042	2306
			3042	2307
			3042	2308
			3042	2309
			3042	2310
			3042	2311
			3042	2312
			3042	2313
			3042	2314
			3042	2315
			3042	2316
			3042	2317
			3042	2318
			3042	2319
