			2432	6862
			2431	6861
			2431	6860
			2431	6859
			2431	6858
			2430	6857
			2430	6856
			2430	6855
			2430	6854
			2429	6853
			2429	6852
			2429	6851
			2429	6850
			2428	6849
			2428	6848
			2428	6847
			2428	6846
			2427	6845
			2427	6844
			2427	6843
			2427	6842
			2426	6841
			2426	6840
			2426	6839
			2426	6838
			2426	6837
			2425	6836
			2425	6835
			2425	6834
			2425	6833
			2424	6832
			2424	6831
			2424	6830
			2424	6829
			2423	6828
			2423	6827
			2423	6826
			2423	6825
			2423	6824
			2422	6823
			2422	6822
			2422	6821
			2422	6820
			2421	6819
			2421	6818
			2421	6817
			2421	6816
			2421	6815
			2420	6814
			2420	6813
			2420	6812
			2420	6811
			2419	6810
			2419	6809
			2419	6808
			2419	6807
			2419	6806
			2418	6805
			2418	6804
			2418	6803
			2418	6802
			2417	6801
			2417	6800
			2417	6799
			2417	6798
			2417	6797
			2416	6796
			2416	6795
			2416	6794
			2416	6793
			2416	6792
			2416	6791
			2415	6791
			2415	6790
			2415	6789
			2415	6788
			2415	6787
			2414	6786
			2414	6785
			2414	6784
			2414	6783
			2413	6782
			2413	6781
			2413	6780
			2413	6779
			2413	6778
			2413	6777
			2412	6776
			2412	6775
			2412	6774
			2412	6773
			2412	6772
			2411	6771
			2411	6770
			2411	6769
			2411	6768
			2411	6767
			2410	6766
			2410	6765
			2410	6764
			2410	6763
			2410	6762
			2409	6761
			2409	6760
			2409	6759
			2409	6758
			2409	6757
			2408	6756
			2408	6755
			2408	6754
			2408	6753
			2408	6752
			2407	6751
			2407	6750
			2407	6749
			2407	6748
			2407	6747
			2407	6746
			2406	6745
			2406	6744
			2406	6743
			2406	6742
			2406	6741
			2405	6740
			2405	6739
			2405	6738
			2405	6737
			2405	6736
			2404	6735
			2404	6734
			2404	6733
			2404	6732
			2404	6731
			2404	6730
			2403	6729
			2403	6728
			2403	6727
			2403	6726
			2403	6725
			2402	6724
			2402	6723
			2402	6722
			2402	6721
			2402	6720
			2401	6719
			2401	6718
			2401	6717
			2401	6716
			2401	6715
			2401	6714
			2400	6713
			2400	6712
			2400	6711
			2400	6710
			2400	6709
			2400	6708
			2399	6707
			2399	6706
			2399	6705
			2399	6704
			2399	6703
			2399	6702
			2398	6701
			2398	6700
			2398	6699
			2398	6698
			2398	6697
			2398	6696
			2397	6696
			2397	6695
			2397	6694
			2397	6693
			2397	6692
			2397	6691
			2396	6690
			2396	6689
			2396	6688
			2396	6687
			2396	6686
			2396	6685
			2395	6684
			2395	6683
			2395	6682
			2395	6681
			2395	6680
			2395	6679
			2394	6678
			2394	6677
			2394	6676
			2394	6675
			2394	6674
			2394	6673
			2393	6672
			2393	6671
			2393	6670
			2393	6669
			2393	6668
			2393	6667
			2392	6666
			2392	6665
			2392	6664
			2392	6663
			2392	6662
			2392	6661
			2391	6660
			2391	6659
			2391	6658
			2391	6657
			2391	6656
			2391	6655
			2391	6654
			2390	6653
			2390	6652
			2390	6651
			2390	6650
			2390	6649
			2390	6648
			2389	6647
			2389	6646
			2389	6645
			2389	6644
			2389	6643
			2389	6642
			2388	6641
			2388	6640
			2388	6639
			2388	6638
			2388	6637
			2388	6636
			2387	6635
			2387	6634
			2387	6633
			2387	6632
			2387	6631
			2387	6630
			2386	6629
			2386	6628
			2386	6627
			2386	6626
			2386	6625
			2386	6624
			2385	6623
			2385	6622
			2385	6621
			2385	6620
			2385	6619
			2385	6618
			2385	6617
			2385	6616
			2384	6615
			2384	6614
			2384	6613
			2384	6612
			2384	6611
			2384	6610
			2383	6609
			2383	6608
			2383	6607
			2383	6606
			2383	6605
			2383	6604
			2382	6603
			2382	6602
			2382	6601
			2382	6600
			2382	6599
			2382	6598
			2382	6597
			2381	6596
			2381	6595
			2381	6594
			2381	6593
			2381	6592
			2381	6591
			2381	6590
			2380	6589
			2380	6588
			2380	6587
			2380	6586
			2380	6585
			2380	6584
			2380	6583
			2379	6582
			2379	6581
			2379	6580
			2379	6579
			2379	6578
			2379	6577
			2379	6576
			2378	6575
			2378	6574
			2378	6573
			2378	6572
			2378	6571
			2378	6570
			2378	6569
			2377	6568
			2377	6567
			2377	6566
			2377	6565
			2377	6564
			2377	6563
			2376	6562
			2376	6561
			2376	6560
			2376	6559
			2376	6558
			2376	6557
			2376	6556
			2375	6555
			2375	6554
			2375	6553
			2375	6552
			2375	6551
			2375	6550
			2375	6549
			2374	6548
			2374	6547
			2374	6546
			2374	6545
			2374	6544
			2374	6543
			2374	6542
			2374	6541
			2373	6540
			2373	6539
			2373	6538
			2373	6537
			2373	6536
			2373	6535
			2373	6534
			2372	6533
			2372	6532
			2372	6531
			2372	6530
			2372	6529
			2372	6528
			2372	6527
			2372	6526
			2371	6526
			2371	6525
			2371	6524
			2371	6523
			2371	6522
			2371	6521
			2371	6520
			2370	6519
			2370	6518
			2370	6517
			2370	6516
			2370	6515
			2370	6514
			2370	6513
			2370	6512
			2369	6511
			2369	6510
			2369	6509
			2369	6508
			2369	6507
			2369	6506
			2369	6505
			2369	6504
			2368	6503
			2368	6502
			2368	6501
			2368	6500
			2368	6499
			2368	6498
			2368	6497
			2368	6496
			2367	6495
			2367	6494
			2367	6493
			2367	6492
			2367	6491
			2367	6490
			2367	6489
			2366	6488
			2366	6487
			2366	6486
			2366	6485
			2366	6484
			2366	6483
			2366	6482
			2365	6481
			2365	6480
			2365	6479
			2365	6478
			2365	6477
			2365	6476
			2365	6475
			2365	6474
			2364	6473
			2364	6472
			2364	6471
			2364	6470
			2364	6469
			2364	6468
			2364	6467
			2364	6466
			2363	6465
			2363	6464
			2363	6463
			2363	6462
			2363	6461
			2363	6460
			2363	6459
			2363	6458
			2362	6458
			2362	6457
			2362	6456
			2362	6455
			2362	6454
			2362	6453
			2362	6452
			2362	6451
			2362	6450
			2361	6449
			2361	6448
			2361	6447
			2361	6446
			2361	6445
			2361	6444
			2361	6443
			2361	6442
			2360	6441
			2360	6440
			2360	6439
			2360	6438
			2360	6437
			2360	6436
			2360	6435
			2360	6434
			2359	6433
			2359	6432
			2359	6431
			2359	6430
			2359	6429
			2359	6428
			2359	6427
			2359	6426
			2358	6425
			2358	6424
			2358	6423
			2358	6422
			2358	6421
			2358	6420
			2358	6419
			2358	6418
			2357	6417
			2357	6416
			2357	6415
			2357	6414
			2357	6413
			2357	6412
			2357	6411
			2357	6410
			2357	6409
			2356	6409
			2356	6408
			2356	6407
			2356	6406
			2356	6405
			2356	6404
			2356	6403
			2356	6402
			2356	6401
			2355	6400
			2355	6399
			2355	6398
			2355	6397
			2355	6396
			2355	6395
			2355	6394
			2355	6393
			2354	6392
			2354	6391
			2354	6390
			2354	6389
			2354	6388
			2354	6387
			2354	6386
			2354	6385
			2354	6384
			2353	6383
			2353	6382
			2353	6381
			2353	6380
			2353	6379
			2353	6378
			2353	6377
			2353	6376
			2353	6375
			2352	6374
			2352	6373
			2352	6372
			2352	6371
			2352	6370
			2352	6369
			2352	6368
			2352	6367
			2351	6366
			2351	6365
			2351	6364
			2351	6363
			2351	6362
			2351	6361
			2351	6360
			2351	6359
			2351	6358
			2350	6357
			2350	6356
			2350	6355
			2350	6354
			2350	6353
			2350	6352
			2350	6351
			2350	6350
			2350	6349
			2349	6348
			2349	6347
			2349	6346
			2349	6345
			2349	6344
			2349	6343
			2349	6342
			2349	6341
			2349	6340
			2348	6339
			2348	6338
			2348	6337
			2348	6336
			2348	6335
			2348	6334
			2348	6333
			2348	6332
			2348	6331
			2347	6330
			2347	6329
			2347	6328
			2347	6327
			2347	6326
			2347	6325
			2347	6324
			2347	6323
			2347	6322
			2346	6321
			2346	6320
			2346	6319
			2346	6318
			2346	6317
			2346	6316
			2346	6315
			2346	6314
			2346	6313
			2345	6312
			2345	6311
			2345	6310
			2345	6309
			2345	6308
			2345	6307
			2345	6306
			2345	6305
			2345	6304
			2344	6303
			2344	6302
			2344	6301
			2344	6300
			2344	6299
			2344	6298
			2344	6297
			2344	6296
			2344	6295
			2343	6294
			2343	6293
			2343	6292
			2343	6291
			2343	6290
			2343	6289
			2343	6288
			2343	6287
			2343	6286
			2342	6285
			2342	6284
			2342	6283
			2342	6282
			2342	6281
			2342	6280
			2342	6279
			2342	6278
			2342	6277
			2342	6276
			2341	6275
			2341	6274
			2341	6273
			2341	6272
			2341	6271
			2341	6270
			2341	6269
			2341	6268
			2341	6267
			2340	6266
			2340	6265
			2340	6264
			2340	6263
			2340	6262
			2340	6261
			2340	6260
			2340	6259
			2340	6258
			2340	6257
			2339	6256
			2339	6255
			2339	6254
			2339	6253
			2339	6252
			2339	6251
			2339	6250
			2339	6249
			2339	6248
			2338	6247
			2338	6246
			2338	6245
			2338	6244
			2338	6243
			2338	6242
			2338	6241
			2338	6240
			2338	6239
			2338	6238
			2337	6237
			2337	6236
			2337	6235
			2337	6234
			2337	6233
			2337	6232
			2337	6231
			2337	6230
			2337	6229
			2337	6228
			2336	6227
			2336	6226
			2336	6225
			2336	6224
			2336	6223
			2336	6222
			2336	6221
			2336	6220
			2336	6219
			2336	6218
			2335	6217
			2335	6216
			2335	6215
			2335	6214
			2335	6213
			2335	6212
			2335	6211
			2335	6210
			2335	6209
			2335	6208
			2334	6207
			2334	6206
			2334	6205
			2334	6204
			2334	6203
			2334	6202
			2334	6201
			2334	6200
			2334	6199
			2334	6198
			2333	6197
			2333	6196
			2333	6195
			2333	6194
			2333	6193
			2333	6192
			2333	6191
			2333	6190
			2333	6189
			2333	6188
			2332	6187
			2332	6186
			2332	6185
			2332	6184
			2332	6183
			2332	6182
			2332	6181
			2332	6180
			2332	6179
			2332	6178
			2331	6177
			2331	6176
			2331	6175
			2331	6174
			2331	6173
			2331	6172
			2331	6171
			2331	6170
			2331	6169
			2331	6168
			2331	6167
			2330	6167
			2330	6166
			2330	6165
			2330	6164
			2330	6163
			2330	6162
			2330	6161
			2330	6160
			2330	6159
			2330	6158
			2330	6157
			2329	6156
			2329	6155
			2329	6154
			2329	6153
			2329	6152
			2329	6151
			2329	6150
			2329	6149
			2329	6148
			2329	6147
			2328	6146
			2328	6145
			2328	6144
			2328	6143
			2328	6142
			2328	6141
			2328	6140
			2328	6139
			2328	6138
			2328	6137
			2328	6136
			2327	6135
			2327	6134
			2327	6133
			2327	6132
			2327	6131
			2327	6130
			2327	6129
			2327	6128
			2327	6127
			2327	6126
			2326	6125
			2326	6124
			2326	6123
			2326	6122
			2326	6121
			2326	6120
			2326	6119
			2326	6118
			2326	6117
			2326	6116
			2326	6115
			2325	6114
			2325	6113
			2325	6112
			2325	6111
			2325	6110
			2325	6109
			2325	6108
			2325	6107
			2325	6106
			2325	6105
			2325	6104
			2324	6103
			2324	6102
			2324	6101
			2324	6100
			2324	6099
			2324	6098
			2324	6097
			2324	6096
			2324	6095
			2324	6094
			2324	6093
			2323	6092
			2323	6091
			2323	6090
			2323	6089
			2323	6088
			2323	6087
			2323	6086
			2323	6085
			2323	6084
			2323	6083
			2323	6082
			2322	6081
			2322	6080
			2322	6079
			2322	6078
			2322	6077
			2322	6076
			2322	6075
			2322	6074
			2322	6073
			2322	6072
			2322	6071
			2321	6070
			2321	6069
			2321	6068
			2321	6067
			2321	6066
			2321	6065
			2321	6064
			2321	6063
			2321	6062
			2321	6061
			2321	6060
			2320	6059
			2320	6058
			2320	6057
			2320	6056
			2320	6055
			2320	6054
			2320	6053
			2320	6052
			2320	6051
			2320	6050
			2320	6049
			2319	6048
			2319	6047
			2319	6046
			2319	6045
			2319	6044
			2319	6043
			2319	6042
			2319	6041
			2319	6040
			2319	6039
			2319	6038
			2319	6037
			2318	6036
			2318	6035
			2318	6034
			2318	6033
			2318	6032
			2318	6031
			2318	6030
			2318	6029
			2318	6028
			2318	6027
			2318	6026
			2317	6025
			2317	6024
			2317	6023
			2317	6022
			2317	6021
			2317	6020
			2317	6019
			2317	6018
			2317	6017
			2317	6016
			2317	6015
			2317	6014
			2316	6013
			2316	6012
			2316	6011
			2316	6010
			2316	6009
			2316	6008
			2316	6007
			2316	6006
			2316	6005
			2316	6004
			2316	6003
			2315	6002
			2315	6001
			2315	6000
			2315	5999
			2315	5998
			2315	5997
			2315	5996
			2315	5995
			2315	5994
			2315	5993
			2315	5992
			2315	5991
			2314	5990
			2314	5989
			2314	5988
			2314	5987
			2314	5986
			2314	5985
			2314	5984
			2314	5983
			2314	5982
			2314	5981
			2314	5980
			2313	5979
			2313	5978
			2313	5977
			2313	5976
			2313	5975
			2313	5974
			2313	5973
			2313	5972
			2313	5971
			2313	5970
			2313	5969
			2313	5968
			2313	5967
			2312	5966
			2312	5965
			2312	5964
			2312	5963
			2312	5962
			2312	5961
			2312	5960
			2312	5959
			2312	5958
			2312	5957
			2312	5956
			2312	5955
			2311	5954
			2311	5953
			2311	5952
			2311	5951
			2311	5950
			2311	5949
			2311	5948
			2311	5947
			2311	5946
			2311	5945
			2311	5944
			2311	5943
			2310	5942
			2310	5941
			2310	5940
			2310	5939
			2310	5938
			2310	5937
			2310	5936
			2310	5935
			2310	5934
			2310	5933
			2310	5932
			2310	5931
			2309	5930
			2309	5929
			2309	5928
			2309	5927
			2309	5926
			2309	5925
			2309	5924
			2309	5923
			2309	5922
			2309	5921
			2309	5920
			2309	5919
			2308	5918
			2308	5917
			2308	5916
			2308	5915
			2308	5914
			2308	5913
			2308	5912
			2308	5911
			2308	5910
			2308	5909
			2308	5908
			2308	5907
			2308	5906
			2307	5905
			2307	5904
			2307	5903
			2307	5902
			2307	5901
			2307	5900
			2307	5899
			2307	5898
			2307	5897
			2307	5896
			2307	5895
			2307	5894
			2306	5893
			2306	5892
			2306	5891
			2306	5890
			2306	5889
			2306	5888
			2306	5887
			2306	5886
			2306	5885
			2306	5884
			2306	5883
			2306	5882
			2305	5881
			2305	5880
			2305	5879
			2305	5878
			2305	5877
			2305	5876
			2305	5875
			2305	5874
			2305	5873
			2305	5872
			2305	5871
			2305	5870
			2305	5869
			2304	5868
			2304	5867
			2304	5866
			2304	5865
			2304	5864
			2304	5863
			2304	5862
			2304	5861
			2304	5860
			2304	5859
			2304	5858
			2304	5857
			2304	5856
			2303	5855
			2303	5854
			2303	5853
			2303	5852
			2303	5851
			2303	5850
			2303	5849
			2303	5848
			2303	5847
			2303	5846
			2303	5845
			2303	5844
			2303	5843
			2302	5842
			2302	5841
			2302	5840
			2302	5839
			2302	5838
			2302	5837
			2302	5836
			2302	5835
			2302	5834
			2302	5833
			2302	5832
			2302	5831
			2302	5830
			2301	5829
			2301	5828
			2301	5827
			2301	5826
			2301	5825
			2301	5824
			2301	5823
			2301	5822
			2301	5821
			2301	5820
			2301	5819
			2301	5818
			2300	5817
			2300	5816
			2300	5815
			2300	5814
			2300	5813
			2300	5812
			2300	5811
			2300	5810
			2300	5809
			2300	5808
			2300	5807
			2300	5806
			2300	5805
			2300	5804
			2299	5803
			2299	5802
			2299	5801
			2299	5800
			2299	5799
			2299	5798
			2299	5797
			2299	5796
			2299	5795
			2299	5794
			2299	5793
			2299	5792
			2299	5791
			2299	5790
			2298	5789
			2298	5788
			2298	5787
			2298	5786
			2298	5785
			2298	5784
			2298	5783
			2298	5782
			2298	5781
			2298	5780
			2298	5779
			2298	5778
			2298	5777
			2297	5776
			2297	5775
			2297	5774
			2297	5773
			2297	5772
			2297	5771
			2297	5770
			2297	5769
			2297	5768
			2297	5767
			2297	5766
			2297	5765
			2297	5764
			2296	5763
			2296	5762
			2296	5761
			2296	5760
			2296	5759
			2296	5758
			2296	5757
			2296	5756
			2296	5755
			2296	5754
			2296	5753
			2296	5752
			2296	5751
			2296	5750
			2295	5749
			2295	5748
			2295	5747
			2295	5746
			2295	5745
			2295	5744
			2295	5743
			2295	5742
			2295	5741
			2295	5740
			2295	5739
			2295	5738
			2295	5737
			2295	5736
			2294	5735
			2294	5734
			2294	5733
			2294	5732
			2294	5731
			2294	5730
			2294	5729
			2294	5728
			2294	5727
			2294	5726
			2294	5725
			2294	5724
			2294	5723
			2293	5722
			2293	5721
			2293	5720
			2293	5719
			2293	5718
			2293	5717
			2293	5716
			2293	5715
			2293	5714
			2293	5713
			2293	5712
			2293	5711
			2293	5710
			2293	5709
			2292	5708
			2292	5707
			2292	5706
			2292	5705
			2292	5704
			2292	5703
			2292	5702
			2292	5701
			2292	5700
			2292	5699
			2292	5698
			2292	5697
			2292	5696
			2292	5695
			2291	5694
			2291	5693
			2291	5692
			2291	5691
			2291	5690
			2291	5689
			2291	5688
			2291	5687
			2291	5686
			2291	5685
			2291	5684
			2291	5683
			2291	5682
			2291	5681
			2291	5680
			2290	5679
			2290	5678
			2290	5677
			2290	5676
			2290	5675
			2290	5674
			2290	5673
			2290	5672
			2290	5671
			2290	5670
			2290	5669
			2290	5668
			2290	5667
			2290	5666
			2289	5665
			2289	5664
			2289	5663
			2289	5662
			2289	5661
			2289	5660
			2289	5659
			2289	5658
			2289	5657
			2289	5656
			2289	5655
			2289	5654
			2289	5653
			2289	5652
			2288	5651
			2288	5650
			2288	5649
			2288	5648
			2288	5647
			2288	5646
			2288	5645
			2288	5644
			2288	5643
			2288	5642
			2288	5641
			2288	5640
			2288	5639
			2288	5638
			2287	5637
			2287	5636
			2287	5635
			2287	5634
			2287	5633
			2287	5632
			2287	5631
			2287	5630
			2287	5629
			2287	5628
			2287	5627
			2287	5626
			2287	5625
			2287	5624
			2287	5623
			2286	5622
			2286	5621
			2286	5620
			2286	5619
			2286	5618
			2286	5617
			2286	5616
			2286	5615
			2286	5614
			2286	5613
			2286	5612
			2286	5611
			2286	5610
			2286	5609
			2286	5608
			2285	5607
			2285	5606
			2285	5605
			2285	5604
			2285	5603
			2285	5602
			2285	5601
			2285	5600
			2285	5599
			2285	5598
			2285	5597
			2285	5596
			2285	5595
			2285	5594
			2285	5593
			2284	5592
			2284	5591
			2284	5590
			2284	5589
			2284	5588
			2284	5587
			2284	5586
			2284	5585
			2284	5584
			2284	5583
			2284	5582
			2284	5581
			2284	5580
			2284	5579
			2284	5578
			2283	5577
			2283	5576
			2283	5575
			2283	5574
			2283	5573
			2283	5572
			2283	5571
			2283	5570
			2283	5569
			2283	5568
			2283	5567
			2283	5566
			2283	5565
			2283	5564
			2283	5563
			2282	5562
			2282	5561
			2282	5560
			2282	5559
			2282	5558
			2282	5557
			2282	5556
			2282	5555
			2282	5554
			2282	5553
			2282	5552
			2282	5551
			2282	5550
			2282	5549
			2282	5548
			2281	5547
			2281	5546
			2281	5545
			2281	5544
			2281	5543
			2281	5542
			2281	5541
			2281	5540
			2281	5539
			2281	5538
			2281	5537
			2281	5536
			2281	5535
			2281	5534
			2281	5533
			2280	5532
			2280	5531
			2280	5530
			2280	5529
			2280	5528
			2280	5527
			2280	5526
			2280	5525
			2280	5524
			2280	5523
			2280	5522
			2280	5521
			2280	5520
			2280	5519
			2280	5518
			2280	5517
			2279	5516
			2279	5515
			2279	5514
			2279	5513
			2279	5512
			2279	5511
			2279	5510
			2279	5509
			2279	5508
			2279	5507
			2279	5506
			2279	5505
			2279	5504
			2279	5503
			2279	5502
			2279	5501
			2278	5500
			2278	5499
			2278	5498
			2278	5497
			2278	5496
			2278	5495
			2278	5494
			2278	5493
			2278	5492
			2278	5491
			2278	5490
			2278	5489
			2278	5488
			2278	5487
			2278	5486
			2278	5485
			2277	5485
			2277	5484
			2277	5483
			2277	5482
			2277	5481
			2277	5480
			2277	5479
			2277	5478
			2277	5477
			2277	5476
			2277	5475
			2277	5474
			2277	5473
			2277	5472
			2277	5471
			2277	5470
			2276	5469
			2276	5468
			2276	5467
			2276	5466
			2276	5465
			2276	5464
			2276	5463
			2276	5462
			2276	5461
			2276	5460
			2276	5459
			2276	5458
			2276	5457
			2276	5456
			2276	5455
			2276	5454
			2275	5453
			2275	5452
			2275	5451
			2275	5450
			2275	5449
			2275	5448
			2275	5447
			2275	5446
			2275	5445
			2275	5444
			2275	5443
			2275	5442
			2275	5441
			2275	5440
			2275	5439
			2275	5438
			2274	5437
			2274	5436
			2274	5435
			2274	5434
			2274	5433
			2274	5432
			2274	5431
			2274	5430
			2274	5429
			2274	5428
			2274	5427
			2274	5426
			2274	5425
			2274	5424
			2274	5423
			2274	5422
			2273	5421
			2273	5420
			2273	5419
			2273	5418
			2273	5417
			2273	5416
			2273	5415
			2273	5414
			2273	5413
			2273	5412
			2273	5411
			2273	5410
			2273	5409
			2273	5408
			2273	5407
			2273	5406
			2273	5405
			2272	5404
			2272	5403
			2272	5402
			2272	5401
			2272	5400
			2272	5399
			2272	5398
			2272	5397
			2272	5396
			2272	5395
			2272	5394
			2272	5393
			2272	5392
			2272	5391
			2272	5390
			2272	5389
			2271	5388
			2271	5387
			2271	5386
			2271	5385
			2271	5384
			2271	5383
			2271	5382
			2271	5381
			2271	5380
			2271	5379
			2271	5378
			2271	5377
			2271	5376
			2271	5375
			2271	5374
			2271	5373
			2271	5372
			2271	5371
			2271	5370
			2271	5369
			2271	5368
			2271	5367
			2271	5366
			2270	5365
			2270	5364
			2270	5363
			2270	5362
			2270	5361
			2270	5360
			2270	5359
			2270	5358
			2270	5357
			2270	5356
			2270	5355
			2270	5354
			2270	5353
			2270	5352
			2270	5351
			2270	5350
			2270	5349
			2270	5348
			2270	5347
			2270	5346
			2270	5345
			2270	5344
			2270	5343
			2270	5342
			2270	5341
			2270	5340
			2270	5339
			2270	5338
			2270	5337
			2270	5336
			2269	5335
			2269	5334
			2269	5333
			2269	5332
			2269	5331
			2269	5330
			2269	5329
			2269	5328
			2269	5327
			2269	5326
			2269	5325
			2269	5324
			2269	5323
			2269	5322
			2269	5321
			2269	5320
			2269	5319
			2269	5318
			2269	5317
			2269	5316
			2269	5315
			2269	5314
			2269	5313
			2269	5312
			2269	5311
			2269	5310
			2269	5309
			2269	5308
			2269	5307
			2269	5306
			2268	5305
			2268	5304
			2268	5303
			2268	5302
			2268	5301
			2268	5300
			2268	5299
			2268	5298
			2268	5297
			2268	5296
			2268	5295
			2268	5294
			2268	5293
			2268	5292
			2268	5291
			2268	5290
			2268	5289
			2268	5288
			2268	5287
			2268	5286
			2268	5285
			2268	5284
			2268	5283
			2268	5282
			2268	5281
			2268	5280
			2268	5279
			2268	5278
			2268	5277
			2268	5276
			2268	5275
			2267	5274
			2267	5273
			2267	5272
			2267	5271
			2267	5270
			2267	5269
			2267	5268
			2267	5267
			2267	5266
			2267	5265
			2267	5264
			2267	5263
			2267	5262
			2267	5261
			2267	5260
			2267	5259
			2267	5258
			2267	5257
			2267	5256
			2267	5255
			2267	5254
			2267	5253
			2267	5252
			2267	5251
			2267	5250
			2267	5249
			2267	5248
			2267	5247
			2267	5246
			2267	5245
			2267	5244
			2266	5243
			2266	5242
			2266	5241
			2266	5240
			2266	5239
			2266	5238
			2266	5237
			2266	5236
			2266	5235
			2266	5234
			2266	5233
			2266	5232
			2266	5231
			2266	5230
			2266	5229
			2266	5228
			2266	5227
			2266	5226
			2266	5225
			2266	5224
			2266	5223
			2266	5222
			2266	5221
			2266	5220
			2266	5219
			2266	5218
			2266	5217
			2266	5216
			2266	5215
