			3059	783
			3059	784
			3059	785
			3059	786
			3058	787
			3058	788
			3058	789
			3058	790
			3058	791
			3058	792
			3058	793
			3058	794
			3058	795
			3058	796
			3058	797
			3058	798
			3058	799
			3058	800
			3058	801
			3058	802
			3058	803
			3058	804
			3058	805
			3058	806
			3058	807
			3058	808
			3058	809
			3058	810
			3058	811
			3058	812
			3058	813
			3058	814
			3058	815
			3058	816
			3057	816
			3057	817
			3057	818
			3057	819
			3057	820
			3057	821
			3057	822
			3057	823
			3057	824
			3057	825
			3057	826
			3057	827
			3057	828
			3057	829
			3057	830
			3057	831
			3057	832
			3057	833
			3057	834
			3057	835
			3057	836
			3057	837
			3057	838
			3057	839
			3057	840
			3057	841
			3056	842
			3056	843
			3056	844
			3056	845
			3056	846
			3056	847
			3056	848
			3056	849
			3056	850
			3056	851
			3056	852
			3056	853
			3056	854
			3056	855
			3056	856
			3056	857
			3056	858
			3056	859
			3056	860
			3056	861
			3056	862
			3056	863
			3056	864
			3055	865
			3055	866
			3055	867
			3055	868
			3055	869
			3055	870
			3055	871
			3055	872
			3055	873
			3055	874
			3055	875
			3055	876
			3055	877
			3055	878
			3055	879
			3055	880
			3055	881
			3055	882
			3055	883
			3055	884
			3054	885
			3054	886
			3054	887
			3054	888
			3054	889
			3054	890
			3054	891
			3054	892
			3054	893
			3054	894
			3054	895
			3054	896
			3054	897
			3054	898
			3054	899
			3054	900
			3054	901
			3054	902
			3054	903
			3054	904
			3054	905
			3054	906
			3054	907
			3054	908
			3054	909
			3054	910
			3054	911
			3054	912
			3054	913
			3054	914
			3054	915
			3054	916
			3054	917
			3054	918
			3054	919
			3054	920
			3054	921
			3054	922
			3054	923
			3054	924
			3054	925
			3054	926
			3054	927
			3054	928
			3054	929
			3054	930
			3054	931
			3054	932
			3054	933
			3054	934
			3055	935
			3055	936
			3055	937
			3055	938
			3055	939
			3055	940
			3055	941
			3055	942
			3055	943
			3055	944
			3055	945
			3055	946
			3055	947
			3055	948
			3055	949
			3055	950
			3055	951
			3055	952
			3055	953
			3055	954
			3055	955
			3055	956
			3055	957
			3055	958
			3055	959
			3055	960
			3055	961
			3055	962
			3055	963
			3055	964
			3055	965
			3055	966
			3055	967
			3055	968
			3055	969
			3055	970
			3055	971
			3055	972
			3055	973
			3055	974
			3055	975
			3055	976
			3055	977
			3055	978
			3055	979
			3055	980
			3055	981
			3055	982
			3055	983
			3055	984
			3055	985
			3055	986
			3055	987
			3055	988
			3055	989
			3055	990
			3055	991
			3055	992
			3055	993
			3055	994
			3055	995
			3055	996
			3055	997
			3055	998
			3055	999
			3055	1000
			3055	1001
			3055	1002
			3055	1003
			3055	1004
			3055	1005
			3055	1006
			3055	1007
			3055	1008
			3055	1009
			3055	1010
			3055	1011
			3055	1012
			3055	1013
			3055	1014
			3055	1015
			3055	1016
			3056	1016
			3056	1017
			3056	1018
			3056	1019
			3056	1020
			3056	1021
			3056	1022
			3056	1023
			3056	1024
			3056	1025
			3056	1026
			3056	1027
			3056	1028
			3056	1029
			3056	1030
			3056	1031
			3056	1032
			3056	1033
			3056	1034
			3056	1035
			3056	1036
			3056	1037
			3056	1038
			3056	1039
			3056	1040
			3056	1041
			3056	1042
			3056	1043
			3056	1044
			3056	1045
			3056	1046
			3056	1047
			3056	1048
			3056	1049
			3056	1050
			3056	1051
			3056	1052
			3056	1053
			3056	1054
			3056	1055
			3056	1056
			3056	1057
			3056	1058
			3056	1059
			3056	1060
			3056	1061
			3056	1062
			3056	1063
			3056	1064
			3056	1065
			3056	1066
			3056	1067
			3056	1068
			3056	1069
			3056	1070
			3056	1071
			3056	1072
			3056	1073
			3056	1074
			3056	1075
			3056	1076
			3056	1077
			3056	1078
			3056	1079
			3056	1080
			3056	1081
			3056	1082
			3056	1083
			3056	1084
			3056	1085
			3056	1086
			3056	1087
			3056	1088
			3056	1089
			3056	1090
			3056	1091
			3056	1092
			3056	1093
			3056	1094
			3056	1095
			3056	1096
			3056	1097
			3057	1098
			3057	1099
			3057	1100
			3057	1101
			3057	1102
			3057	1103
			3057	1104
			3057	1105
			3057	1106
			3057	1107
			3057	1108
			3057	1109
			3057	1110
			3057	1111
			3057	1112
			3057	1113
			3057	1114
			3057	1115
			3057	1116
			3057	1117
			3057	1118
			3057	1119
			3057	1120
			3057	1121
			3057	1122
			3057	1123
			3057	1124
			3057	1125
			3057	1126
			3057	1127
			3057	1128
			3057	1129
			3057	1130
			3057	1131
			3057	1132
			3057	1133
			3057	1134
			3057	1135
			3057	1136
			3057	1137
			3057	1138
			3057	1139
			3057	1140
			3057	1141
			3057	1142
			3057	1143
			3057	1144
			3057	1145
			3057	1146
			3057	1147
			3057	1148
			3057	1149
			3057	1150
			3057	1151
			3057	1152
			3057	1153
			3057	1154
			3057	1155
			3057	1156
			3057	1157
			3057	1158
			3057	1159
			3057	1160
			3057	1161
			3057	1162
			3057	1163
			3057	1164
			3057	1165
			3057	1166
			3057	1167
			3057	1168
			3057	1169
			3057	1170
			3057	1171
			3057	1172
			3057	1173
			3057	1174
			3057	1175
			3057	1176
			3057	1177
			3057	1178
			3057	1179
			3057	1180
			3058	1181
			3058	1182
			3058	1183
			3058	1184
			3058	1185
			3058	1186
			3058	1187
			3058	1188
			3058	1189
			3058	1190
			3058	1191
			3058	1192
			3058	1193
			3058	1194
			3058	1195
			3058	1196
			3058	1197
			3058	1198
			3058	1199
			3058	1200
			3058	1201
			3058	1202
			3058	1203
			3058	1204
			3058	1205
			3058	1206
			3058	1207
			3058	1208
			3058	1209
			3058	1210
			3058	1211
			3058	1212
			3058	1213
			3058	1214
			3058	1215
			3058	1216
			3058	1217
			3058	1218
			3058	1219
			3058	1220
			3058	1221
			3058	1222
			3058	1223
			3058	1224
			3058	1225
			3058	1226
			3058	1227
			3058	1228
			3058	1229
			3058	1230
			3058	1231
			3058	1232
			3058	1233
			3058	1234
			3058	1235
			3058	1236
			3058	1237
			3058	1238
			3058	1239
			3058	1240
			3058	1241
			3058	1242
			3058	1243
			3058	1244
			3058	1245
			3058	1246
			3058	1247
			3058	1248
			3058	1249
			3058	1250
			3058	1251
			3058	1252
			3058	1253
			3058	1254
			3058	1255
			3058	1256
			3058	1257
			3058	1258
			3058	1259
			3058	1260
			3058	1261
			3058	1262
			3058	1263
			3058	1264
			3059	1265
			3059	1266
			3059	1267
			3059	1268
			3059	1269
			3059	1270
			3059	1271
			3059	1272
			3059	1273
			3059	1274
			3059	1275
			3059	1276
			3059	1277
			3059	1278
			3059	1279
			3059	1280
			3059	1281
			3059	1282
			3059	1283
			3059	1284
			3059	1285
			3059	1286
			3059	1287
			3059	1288
			3059	1289
			3059	1290
			3059	1291
			3059	1292
			3059	1293
			3059	1294
			3059	1295
			3059	1296
			3059	1297
			3059	1298
			3059	1299
			3059	1300
			3059	1301
			3059	1302
			3059	1303
			3059	1304
			3059	1305
			3059	1306
			3059	1307
			3059	1308
			3059	1309
			3059	1310
			3059	1311
			3059	1312
			3059	1313
			3059	1314
			3059	1315
			3059	1316
			3059	1317
			3059	1318
			3059	1319
			3059	1320
			3059	1321
			3059	1322
			3059	1323
			3059	1324
			3059	1325
			3059	1326
			3059	1327
			3059	1328
			3059	1329
			3059	1330
			3059	1331
			3059	1332
			3059	1333
			3059	1334
			3059	1335
			3059	1336
			3059	1337
			3059	1338
			3059	1339
			3059	1340
			3059	1341
			3059	1342
			3059	1343
			3059	1344
			3059	1345
			3059	1346
			3059	1347
			3060	1348
			3060	1349
			3060	1350
			3060	1351
			3060	1352
			3060	1353
			3060	1354
			3060	1355
			3060	1356
			3060	1357
			3060	1358
			3060	1359
			3060	1360
			3060	1361
			3060	1362
			3060	1363
			3060	1364
			3060	1365
			3060	1366
			3060	1367
			3060	1368
			3060	1369
			3060	1370
			3060	1371
			3060	1372
			3060	1373
			3060	1374
			3060	1375
			3060	1376
			3060	1377
			3060	1378
			3060	1379
			3060	1380
			3060	1381
			3060	1382
			3060	1383
			3060	1384
			3060	1385
			3060	1386
			3060	1387
			3060	1388
			3060	1389
			3060	1390
			3060	1391
			3060	1392
			3060	1393
			3060	1394
			3060	1395
			3060	1396
			3060	1397
			3060	1398
			3060	1399
			3060	1400
			3060	1401
			3060	1402
			3060	1403
			3060	1404
			3060	1405
			3060	1406
			3060	1407
			3060	1408
			3060	1409
			3060	1410
			3060	1411
			3060	1412
			3060	1413
			3060	1414
			3060	1415
			3060	1416
			3060	1417
			3060	1418
			3060	1419
			3060	1420
			3060	1421
			3060	1422
			3060	1423
			3060	1424
			3060	1425
			3060	1426
			3060	1427
			3060	1428
			3060	1429
			3060	1430
			3060	1431
			3060	1432
			3061	1433
			3061	1434
			3061	1435
			3061	1436
			3061	1437
			3061	1438
			3061	1439
			3061	1440
			3061	1441
			3061	1442
			3061	1443
			3061	1444
			3061	1445
			3061	1446
			3061	1447
			3061	1448
			3061	1449
			3061	1450
			3061	1451
			3061	1452
			3061	1453
			3061	1454
			3061	1455
			3061	1456
			3061	1457
			3061	1458
			3061	1459
			3061	1460
			3061	1461
			3061	1462
			3061	1463
			3061	1464
			3061	1465
			3061	1466
			3061	1467
			3061	1468
			3061	1469
			3061	1470
			3061	1471
			3061	1472
			3061	1473
			3061	1474
			3061	1475
			3061	1476
			3061	1477
			3061	1478
			3061	1479
			3061	1480
			3061	1481
			3061	1482
			3061	1483
			3061	1484
			3061	1485
			3061	1486
			3061	1487
			3061	1488
			3061	1489
			3061	1490
			3061	1491
			3061	1492
			3061	1493
			3061	1494
			3061	1495
			3061	1496
			3061	1497
			3061	1498
			3061	1499
			3061	1500
			3061	1501
			3061	1502
			3061	1503
			3061	1504
			3061	1505
			3061	1506
			3061	1507
			3061	1508
			3061	1509
			3061	1510
			3061	1511
			3061	1512
			3061	1513
			3061	1514
			3061	1515
			3061	1516
			3061	1517
			3062	1518
			3062	1519
			3062	1520
			3062	1521
			3062	1522
			3062	1523
			3062	1524
			3062	1525
			3062	1526
			3062	1527
			3062	1528
			3062	1529
			3062	1530
			3062	1531
			3062	1532
			3062	1533
			3062	1534
			3062	1535
			3062	1536
			3062	1537
			3062	1538
			3062	1539
			3062	1540
			3062	1541
			3062	1542
			3062	1543
			3062	1544
			3062	1545
			3062	1546
			3062	1547
			3062	1548
			3062	1549
			3062	1550
			3062	1551
			3062	1552
			3062	1553
			3062	1554
			3062	1555
			3062	1556
			3062	1557
			3062	1558
			3062	1559
			3062	1560
			3062	1561
			3062	1562
			3062	1563
			3062	1564
			3062	1565
			3062	1566
			3062	1567
			3062	1568
			3062	1569
			3062	1570
			3062	1571
			3062	1572
			3062	1573
			3062	1574
			3062	1575
			3062	1576
			3062	1577
			3062	1578
			3062	1579
			3062	1580
			3062	1581
			3062	1582
			3062	1583
			3062	1584
			3062	1585
			3062	1586
			3062	1587
			3062	1588
			3062	1589
			3062	1590
			3062	1591
			3062	1592
			3062	1593
			3062	1594
			3062	1595
			3062	1596
			3062	1597
			3062	1598
			3062	1599
			3062	1600
			3062	1601
			3062	1602
			3062	1603
			3063	1604
			3063	1605
			3063	1606
			3063	1607
			3063	1608
			3063	1609
			3063	1610
			3063	1611
			3063	1612
			3063	1613
			3063	1614
			3063	1615
			3063	1616
			3063	1617
			3063	1618
			3063	1619
			3063	1620
			3063	1621
			3063	1622
			3063	1623
			3063	1624
			3063	1625
			3063	1626
			3063	1627
			3063	1628
			3063	1629
			3063	1630
			3063	1631
			3063	1632
			3063	1633
			3063	1634
			3063	1635
			3063	1636
			3063	1637
			3063	1638
			3063	1639
			3063	1640
			3063	1641
			3063	1642
			3063	1643
			3063	1644
			3063	1645
			3063	1646
			3063	1647
			3063	1648
			3063	1649
			3063	1650
			3063	1651
			3063	1652
			3063	1653
			3063	1654
			3063	1655
			3063	1656
			3063	1657
			3063	1658
			3063	1659
			3063	1660
			3063	1661
			3063	1662
			3063	1663
			3063	1664
			3063	1665
			3063	1666
			3063	1667
			3063	1668
			3063	1669
			3063	1670
			3063	1671
			3063	1672
			3063	1673
			3063	1674
			3063	1675
			3063	1676
			3063	1677
			3063	1678
			3063	1679
			3063	1680
			3063	1681
			3063	1682
			3063	1683
			3063	1684
			3063	1685
			3063	1686
			3063	1687
			3063	1688
			3063	1689
			3063	1690
			3063	1691
			3064	1692
			3064	1693
			3064	1694
			3064	1695
			3064	1696
			3064	1697
			3064	1698
			3064	1699
			3064	1700
			3064	1701
			3064	1702
			3064	1703
			3064	1704
			3064	1705
			3064	1706
			3064	1707
			3064	1708
			3064	1709
			3064	1710
			3064	1711
			3064	1712
			3064	1713
			3064	1714
			3064	1715
			3064	1716
			3064	1717
			3064	1718
			3064	1719
			3064	1720
			3064	1721
			3064	1722
			3064	1723
			3064	1724
			3064	1725
			3064	1726
			3064	1727
			3064	1728
			3064	1729
			3064	1730
			3064	1731
			3064	1732
			3064	1733
			3064	1734
			3064	1735
			3064	1736
			3064	1737
			3064	1738
			3064	1739
			3064	1740
			3064	1741
			3064	1742
			3064	1743
			3064	1744
			3064	1745
			3064	1746
			3064	1747
			3064	1748
			3064	1749
			3064	1750
			3064	1751
			3064	1752
			3064	1753
			3064	1754
			3064	1755
			3064	1756
			3064	1757
			3064	1758
			3064	1759
			3064	1760
			3064	1761
			3064	1762
			3064	1763
			3064	1764
			3064	1765
			3064	1766
			3064	1767
			3064	1768
			3064	1769
			3064	1770
			3064	1771
			3064	1772
			3064	1773
			3064	1774
			3064	1775
			3064	1776
			3064	1777
			3064	1778
			3064	1779
			3065	1780
			3065	1781
			3065	1782
			3065	1783
			3065	1784
			3065	1785
			3065	1786
			3065	1787
			3065	1788
			3065	1789
			3065	1790
			3065	1791
			3065	1792
			3065	1793
			3065	1794
			3065	1795
			3065	1796
			3065	1797
			3065	1798
			3065	1799
			3065	1800
			3065	1801
			3065	1802
			3065	1803
			3065	1804
			3065	1805
			3065	1806
			3065	1807
			3065	1808
			3065	1809
			3065	1810
			3065	1811
			3065	1812
			3065	1813
			3065	1814
			3065	1815
			3065	1816
			3065	1817
			3065	1818
			3065	1819
			3065	1820
			3065	1821
			3065	1822
			3065	1823
			3065	1824
			3065	1825
			3065	1826
			3065	1827
			3065	1828
			3065	1829
			3065	1830
			3065	1831
			3065	1832
			3065	1833
			3065	1834
			3065	1835
			3065	1836
			3065	1837
			3065	1838
			3065	1839
			3065	1840
			3065	1841
			3065	1842
			3065	1843
			3065	1844
			3065	1845
			3065	1846
			3065	1847
			3065	1848
			3065	1849
			3065	1850
			3065	1851
			3065	1852
			3065	1853
			3065	1854
			3065	1855
			3065	1856
			3065	1857
			3065	1858
			3065	1859
			3065	1860
			3065	1861
			3065	1862
			3065	1863
			3065	1864
			3065	1865
			3065	1866
			3065	1867
			3065	1868
			3066	1869
			3066	1870
			3066	1871
			3066	1872
			3066	1873
			3066	1874
			3066	1875
			3066	1876
			3066	1877
			3066	1878
			3066	1879
			3066	1880
			3066	1881
			3066	1882
			3066	1883
			3066	1884
			3066	1885
			3066	1886
			3066	1887
			3066	1888
			3066	1889
			3066	1890
			3066	1891
			3066	1892
			3066	1893
			3066	1894
			3066	1895
			3066	1896
			3066	1897
			3066	1898
			3066	1899
			3066	1900
			3066	1901
			3066	1902
			3066	1903
			3066	1904
			3066	1905
			3066	1906
			3066	1907
			3066	1908
			3066	1909
			3066	1910
			3066	1911
			3066	1912
			3066	1913
			3066	1914
			3066	1915
			3066	1916
			3066	1917
			3066	1918
			3066	1919
			3066	1920
			3066	1921
			3066	1922
			3066	1923
			3066	1924
			3066	1925
			3066	1926
			3066	1927
			3066	1928
			3066	1929
			3066	1930
			3066	1931
			3066	1932
			3066	1933
			3066	1934
			3066	1935
			3066	1936
			3066	1937
			3066	1938
			3066	1939
			3066	1940
			3066	1941
			3066	1942
			3066	1943
			3066	1944
			3066	1945
			3066	1946
			3066	1947
			3066	1948
			3066	1949
			3066	1950
			3066	1951
			3066	1952
			3066	1953
			3066	1954
			3066	1955
			3066	1956
			3066	1957
			3066	1958
			3066	1959
			3067	1960
			3067	1961
			3067	1962
			3067	1963
			3067	1964
			3067	1965
			3067	1966
			3067	1967
			3067	1968
			3067	1969
			3067	1970
			3067	1971
			3067	1972
			3067	1973
			3067	1974
			3067	1975
			3067	1976
			3067	1977
			3067	1978
			3067	1979
			3067	1980
			3067	1981
			3067	1982
			3067	1983
			3067	1984
			3067	1985
			3067	1986
			3067	1987
			3067	1988
			3067	1989
			3067	1990
			3067	1991
			3067	1992
			3067	1993
			3067	1994
			3067	1995
			3067	1996
			3067	1997
			3067	1998
			3067	1999
			3067	2000
			3067	2001
			3067	2002
			3067	2003
			3067	2004
			3067	2005
			3067	2006
			3067	2007
			3067	2008
			3067	2009
			3067	2010
			3067	2011
			3067	2012
			3067	2013
			3067	2014
			3067	2015
			3067	2016
			3067	2017
			3067	2018
			3067	2019
			3067	2020
			3067	2021
			3067	2022
			3067	2023
			3067	2024
			3067	2025
			3067	2026
			3067	2027
			3067	2028
			3067	2029
			3067	2030
			3067	2031
			3067	2032
			3067	2033
			3067	2034
			3067	2035
			3067	2036
			3067	2037
			3067	2038
			3067	2039
			3067	2040
			3067	2041
			3067	2042
			3067	2043
			3067	2044
			3067	2045
			3067	2046
			3067	2047
			3067	2048
			3067	2049
			3067	2050
			3067	2051
			3067	2052
			3068	2053
			3068	2054
			3068	2055
			3068	2056
			3068	2057
			3068	2058
			3068	2059
			3068	2060
			3068	2061
			3068	2062
			3068	2063
			3068	2064
			3068	2065
			3068	2066
			3068	2067
			3068	2068
			3068	2069
			3068	2070
			3068	2071
			3068	2072
			3068	2073
			3068	2074
			3068	2075
			3068	2076
			3068	2077
			3068	2078
			3068	2079
			3068	2080
			3068	2081
			3068	2082
			3068	2083
			3068	2084
			3068	2085
			3068	2086
			3068	2087
			3068	2088
			3068	2089
			3068	2090
			3068	2091
			3068	2092
			3068	2093
			3068	2094
			3068	2095
			3068	2096
			3068	2097
			3068	2098
			3068	2099
			3068	2100
			3068	2101
			3068	2102
			3068	2103
			3068	2104
			3068	2105
			3068	2106
			3068	2107
			3068	2108
			3068	2109
			3068	2110
			3068	2111
			3068	2112
			3068	2113
			3068	2114
			3068	2115
			3068	2116
			3068	2117
			3068	2118
			3068	2119
			3068	2120
			3068	2121
			3068	2122
			3068	2123
			3068	2124
			3068	2125
			3068	2126
			3068	2127
			3068	2128
			3068	2129
			3068	2130
			3068	2131
			3068	2132
			3068	2133
			3068	2134
			3068	2135
			3068	2136
			3068	2137
			3068	2138
			3068	2139
			3068	2140
			3068	2141
			3068	2142
			3068	2143
			3068	2144
			3068	2145
			3068	2146
			3069	2147
			3069	2148
			3069	2149
			3069	2150
			3069	2151
			3069	2152
			3069	2153
			3069	2154
			3069	2155
			3069	2156
			3069	2157
			3069	2158
			3069	2159
			3069	2160
			3069	2161
			3069	2162
			3069	2163
			3069	2164
			3069	2165
			3069	2166
			3069	2167
			3069	2168
			3069	2169
			3069	2170
			3069	2171
			3069	2172
			3069	2173
			3069	2174
			3069	2175
			3069	2176
			3069	2177
			3069	2178
			3069	2179
			3069	2180
			3069	2181
			3069	2182
			3069	2183
			3069	2184
			3069	2185
			3069	2186
			3069	2187
			3069	2188
			3069	2189
			3069	2190
			3069	2191
			3069	2192
			3069	2193
			3069	2194
			3069	2195
			3069	2196
			3069	2197
			3069	2198
			3069	2199
			3069	2200
			3069	2201
			3069	2202
			3069	2203
			3069	2204
			3069	2205
			3069	2206
			3069	2207
			3069	2208
			3069	2209
			3069	2210
			3069	2211
			3069	2212
			3069	2213
			3069	2214
			3069	2215
			3069	2216
			3069	2217
			3069	2218
			3069	2219
			3069	2220
			3069	2221
			3069	2222
			3069	2223
			3069	2224
			3069	2225
			3069	2226
			3069	2227
			3069	2228
			3069	2229
			3069	2230
			3069	2231
			3069	2232
			3069	2233
			3069	2234
			3069	2235
			3069	2236
			3069	2237
			3069	2238
			3069	2239
			3069	2240
			3069	2241
			3069	2242
			3070	2243
			3070	2244
			3070	2245
			3070	2246
			3070	2247
			3070	2248
			3070	2249
			3070	2250
			3070	2251
			3070	2252
			3070	2253
			3070	2254
			3070	2255
			3070	2256
			3070	2257
			3070	2258
			3070	2259
			3070	2260
			3070	2261
			3070	2262
			3070	2263
			3070	2264
			3070	2265
			3070	2266
			3070	2267
			3070	2268
			3070	2269
			3070	2270
			3070	2271
			3070	2272
			3070	2273
			3070	2274
			3070	2275
			3070	2276
			3070	2277
			3070	2278
			3070	2279
			3070	2280
			3070	2281
