			2482	5003
			2482	5002
			2481	5002
			2481	5001
			2481	5000
			2481	4999
			2480	4998
			2480	4997
			2480	4996
			2480	4995
			2479	4995
			2479	4994
			2479	4993
			2479	4992
			2478	4991
			2478	4990
			2478	4989
			2478	4988
			2478	4987
			2477	4986
			2477	4985
			2477	4984
			2476	4983
			2476	4982
			2476	4981
			2476	4980
			2475	4979
			2475	4978
			2475	4977
			2475	4976
			2474	4975
			2474	4974
			2474	4973
			2474	4972
			2473	4971
			2473	4970
			2473	4969
			2473	4968
			2472	4967
			2472	4966
			2472	4965
			2472	4964
			2472	4963
			2471	4962
			2471	4961
			2471	4960
			2471	4959
			2470	4958
			2470	4957
			2470	4956
			2470	4955
			2469	4954
			2469	4953
			2469	4952
			2469	4951
			2468	4950
			2468	4949
			2468	4948
			2468	4947
			2468	4946
			2467	4945
			2467	4944
			2467	4943
			2467	4942
			2466	4941
			2466	4940
			2466	4939
			2466	4938
			2465	4937
			2465	4936
			2465	4935
			2465	4934
			2464	4933
			2464	4932
			2464	4931
			2464	4930
			2464	4929
			2463	4928
			2463	4927
			2463	4926
			2463	4925
			2462	4924
			2462	4923
			2462	4922
			2462	4921
			2462	4920
			2461	4919
			2461	4918
			2461	4917
			2461	4916
			2461	4915
			2460	4914
			2460	4913
			2460	4912
			2460	4911
			2459	4910
			2459	4909
			2459	4908
			2459	4907
			2459	4906
			2458	4905
			2458	4904
			2458	4903
			2458	4902
			2457	4901
			2457	4900
			2457	4899
			2457	4898
			2457	4897
			2456	4896
			2456	4895
			2456	4894
			2456	4893
			2456	4892
			2455	4891
			2455	4890
			2455	4889
			2455	4888
			2455	4887
			2454	4886
			2454	4885
			2454	4884
			2454	4883
			2454	4882
			2453	4881
			2453	4880
			2453	4879
			2453	4878
			2453	4877
			2452	4876
			2452	4875
			2452	4874
			2452	4873
			2451	4872
			2451	4871
			2451	4870
			2451	4869
			2451	4868
			2451	4867
			2450	4867
			2450	4866
			2450	4865
			2450	4864
			2450	4863
			2449	4862
			2449	4861
			2449	4860
			2449	4859
			2449	4858
			2449	4857
			2448	4856
			2448	4855
			2448	4854
			2448	4853
			2448	4852
			2448	4851
			2447	4851
			2447	4850
			2447	4849
			2447	4848
			2447	4847
			2446	4846
			2446	4845
			2446	4844
			2446	4843
			2446	4842
			2446	4841
			2445	4840
			2445	4839
			2445	4838
			2445	4837
			2445	4836
			2444	4835
			2444	4834
			2444	4833
			2444	4832
			2444	4831
			2443	4830
			2443	4829
			2443	4828
			2443	4827
			2443	4826
			2442	4825
			2442	4824
			2442	4823
			2442	4822
			2442	4821
			2442	4820
			2441	4819
			2441	4818
			2441	4817
			2441	4816
			2441	4815
			2440	4814
			2440	4813
			2440	4812
			2440	4811
			2440	4810
			2440	4809
			2439	4808
			2439	4807
			2439	4806
			2439	4805
			2439	4804
			2438	4803
			2438	4802
			2438	4801
			2438	4800
			2438	4799
			2438	4798
			2437	4797
			2437	4796
			2437	4795
			2437	4794
			2437	4793
			2436	4792
			2436	4791
			2436	4790
			2436	4789
			2436	4788
			2436	4787
			2436	4786
			2435	4786
			2435	4785
			2435	4784
			2435	4783
			2435	4782
			2435	4781
			2434	4780
			2434	4779
			2434	4778
			2434	4777
			2434	4776
			2434	4775
			2433	4774
			2433	4773
			2433	4772
			2433	4771
			2433	4770
			2433	4769
			2432	4768
			2432	4767
			2432	4766
			2432	4765
			2432	4764
			2432	4763
			2431	4762
			2431	4761
			2431	4760
			2431	4759
			2431	4758
			2431	4757
			2430	4756
			2430	4755
			2430	4754
			2430	4753
			2430	4752
			2430	4751
			2429	4750
			2429	4749
			2429	4748
			2429	4747
			2429	4746
			2429	4745
			2428	4745
			2428	4744
			2428	4743
			2428	4742
			2428	4741
			2428	4740
			2427	4739
			2427	4738
			2427	4737
			2427	4736
			2427	4735
			2427	4734
			2427	4733
			2426	4732
			2426	4731
			2426	4730
			2426	4729
			2426	4728
			2426	4727
			2425	4726
			2425	4725
			2425	4724
			2425	4723
			2425	4722
			2425	4721
			2424	4720
			2424	4719
			2424	4718
			2424	4717
			2424	4716
			2424	4715
			2423	4714
			2423	4713
			2423	4712
			2423	4711
			2423	4710
			2423	4709
			2423	4708
			2422	4707
			2422	4706
			2422	4705
			2422	4704
			2422	4703
			2422	4702
			2421	4701
			2421	4700
			2421	4699
			2421	4698
			2421	4697
			2421	4696
			2420	4695
			2420	4694
			2420	4693
			2420	4692
			2420	4691
			2420	4690
			2420	4689
			2419	4688
			2419	4687
			2419	4686
			2419	4685
			2419	4684
			2419	4683
			2418	4682
			2418	4681
			2418	4680
			2418	4679
			2418	4678
			2418	4677
			2418	4676
			2417	4675
			2417	4674
			2417	4673
			2417	4672
			2417	4671
			2417	4670
			2417	4669
			2416	4668
			2416	4667
			2416	4666
			2416	4665
			2416	4664
			2416	4663
			2415	4662
			2415	4661
			2415	4660
			2415	4659
			2415	4658
			2415	4657
			2415	4656
			2414	4655
			2414	4654
			2414	4653
			2414	4652
			2414	4651
			2414	4650
			2414	4649
			2413	4648
			2413	4647
			2413	4646
			2413	4645
			2413	4644
			2413	4643
			2413	4642
			2412	4641
			2412	4640
			2412	4639
			2412	4638
			2412	4637
			2412	4636
			2411	4635
			2411	4634
			2411	4633
			2411	4632
			2411	4631
			2411	4630
			2411	4629
			2410	4628
			2410	4627
			2410	4626
			2410	4625
			2410	4624
			2410	4623
			2410	4622
			2409	4621
			2409	4620
			2409	4619
			2409	4618
			2409	4617
			2409	4616
			2409	4615
			2408	4614
			2408	4613
			2408	4612
			2408	4611
			2408	4610
			2408	4609
			2408	4608
			2408	4607
			2407	4606
			2407	4605
			2407	4604
			2407	4603
			2407	4602
			2407	4601
			2407	4600
			2406	4599
			2406	4598
			2406	4597
			2406	4596
			2406	4595
			2406	4594
			2406	4593
			2405	4592
			2405	4591
			2405	4590
			2405	4589
			2405	4588
			2405	4587
			2405	4586
			2404	4585
			2404	4584
			2404	4583
			2404	4582
			2404	4581
			2404	4580
			2404	4579
			2404	4578
			2403	4577
			2403	4576
			2403	4575
			2403	4574
			2403	4573
			2403	4572
			2403	4571
			2402	4570
			2402	4569
			2402	4568
			2402	4567
			2402	4566
			2402	4565
			2402	4564
			2401	4563
			2401	4562
			2401	4561
			2401	4560
			2401	4559
			2401	4558
			2401	4557
			2401	4556
			2400	4555
			2400	4554
			2400	4553
			2400	4552
			2400	4551
			2400	4550
			2400	4549
			2400	4548
			2399	4547
			2399	4546
			2399	4545
			2399	4544
			2399	4543
			2399	4542
			2399	4541
			2398	4540
			2398	4539
			2398	4538
			2398	4537
			2398	4536
			2398	4535
			2398	4534
			2398	4533
			2397	4532
			2397	4531
			2397	4530
			2397	4529
			2397	4528
			2397	4527
			2397	4526
			2397	4525
			2396	4524
			2396	4523
			2396	4522
			2396	4521
			2396	4520
			2396	4519
			2396	4518
			2395	4517
			2395	4516
			2395	4515
			2395	4514
			2395	4513
			2395	4512
			2395	4511
			2395	4510
			2394	4509
			2394	4508
			2394	4507
			2394	4506
			2394	4505
			2394	4504
			2394	4503
			2394	4502
			2394	4501
			2393	4501
			2393	4500
			2393	4499
			2393	4498
			2393	4497
			2393	4496
			2393	4495
			2393	4494
			2393	4493
			2392	4493
			2392	4492
			2392	4491
			2392	4490
			2392	4489
			2392	4488
			2392	4487
			2392	4486
			2392	4485
			2391	4485
			2391	4484
			2391	4483
			2391	4482
			2391	4481
			2391	4480
			2391	4479
			2391	4478
			2391	4477
			2390	4476
			2390	4475
			2390	4474
			2390	4473
			2390	4472
			2390	4471
			2390	4470
			2389	4469
			2389	4468
			2389	4467
			2389	4466
			2389	4465
			2389	4464
			2389	4463
			2389	4462
			2389	4461
			2388	4460
			2388	4459
			2388	4458
			2388	4457
			2388	4456
			2388	4455
			2388	4454
			2388	4453
			2387	4452
			2387	4451
			2387	4450
			2387	4449
			2387	4448
			2387	4447
			2387	4446
			2387	4445
			2386	4444
			2386	4443
			2386	4442
			2386	4441
			2386	4440
			2386	4439
			2386	4438
			2386	4437
			2385	4436
			2385	4435
			2385	4434
			2385	4433
			2385	4432
			2385	4431
			2385	4430
			2385	4429
			2385	4428
			2384	4427
			2384	4426
			2384	4425
			2384	4424
			2384	4423
			2384	4422
			2384	4421
			2384	4420
			2383	4419
			2383	4418
			2383	4417
			2383	4416
			2383	4415
			2383	4414
			2383	4413
			2383	4412
			2383	4411
			2382	4410
			2382	4409
			2382	4408
			2382	4407
			2382	4406
			2382	4405
			2382	4404
			2382	4403
			2382	4402
			2381	4401
			2381	4400
			2381	4399
			2381	4398
			2381	4397
			2381	4396
			2381	4395
			2381	4394
			2380	4393
			2380	4392
			2380	4391
			2380	4390
			2380	4389
			2380	4388
			2380	4387
			2380	4386
			2380	4385
			2379	4384
			2379	4383
			2379	4382
			2379	4381
			2379	4380
			2379	4379
			2379	4378
			2379	4377
			2379	4376
			2379	4375
			2378	4375
			2378	4374
			2378	4373
			2378	4372
			2378	4371
			2378	4370
			2378	4369
			2378	4368
			2378	4367
			2377	4366
			2377	4365
			2377	4364
			2377	4363
			2377	4362
			2377	4361
			2377	4360
			2377	4359
			2377	4358
			2376	4357
			2376	4356
			2376	4355
			2376	4354
			2376	4353
			2376	4352
			2376	4351
			2376	4350
			2376	4349
			2375	4348
			2375	4347
			2375	4346
			2375	4345
			2375	4344
			2375	4343
			2375	4342
			2375	4341
			2375	4340
			2374	4339
			2374	4338
			2374	4337
			2374	4336
			2374	4335
			2374	4334
			2374	4333
			2374	4332
			2374	4331
			2373	4330
			2373	4329
			2373	4328
			2373	4327
			2373	4326
			2373	4325
			2373	4324
			2373	4323
			2373	4322
			2373	4321
			2372	4320
			2372	4319
			2372	4318
			2372	4317
			2372	4316
			2372	4315
			2372	4314
			2372	4313
			2372	4312
			2371	4311
			2371	4310
			2371	4309
			2371	4308
			2371	4307
			2371	4306
			2371	4305
			2371	4304
			2371	4303
			2370	4302
			2370	4301
			2370	4300
			2370	4299
			2370	4298
			2370	4297
			2370	4296
			2370	4295
			2370	4294
			2370	4293
			2369	4292
			2369	4291
			2369	4290
			2369	4289
			2369	4288
			2369	4287
			2369	4286
			2369	4285
			2369	4284
			2368	4283
			2368	4282
			2368	4281
			2368	4280
			2368	4279
			2368	4278
			2368	4277
			2368	4276
			2368	4275
			2367	4274
			2367	4273
			2367	4272
			2367	4271
			2367	4270
			2367	4269
			2367	4268
			2367	4267
			2367	4266
			2367	4265
			2366	4264
			2366	4263
			2366	4262
			2366	4261
			2366	4260
			2366	4259
			2366	4258
			2366	4257
			2366	4256
			2365	4255
			2365	4254
			2365	4253
			2365	4252
			2365	4251
			2365	4250
			2365	4249
			2365	4248
			2365	4247
			2365	4246
			2364	4245
			2364	4244
			2364	4243
			2364	4242
			2364	4241
			2364	4240
			2364	4239
			2364	4238
			2364	4237
			2364	4236
			2363	4235
			2363	4234
			2363	4233
			2363	4232
			2363	4231
			2363	4230
			2363	4229
			2363	4228
			2363	4227
			2363	4226
			2362	4225
			2362	4224
			2362	4223
			2362	4222
			2362	4221
			2362	4220
			2362	4219
			2362	4218
			2362	4217
			2362	4216
			2361	4215
			2361	4214
			2361	4213
			2361	4212
			2361	4211
			2361	4210
			2361	4209
			2361	4208
			2361	4207
			2361	4206
			2360	4205
			2360	4204
			2360	4203
			2360	4202
			2360	4201
			2360	4200
			2360	4199
			2360	4198
			2360	4197
			2360	4196
			2359	4195
			2359	4194
			2359	4193
			2359	4192
			2359	4191
			2359	4190
			2359	4189
			2359	4188
			2359	4187
			2359	4186
			2359	4185
			2358	4184
			2358	4183
			2358	4182
			2358	4181
			2358	4180
			2358	4179
			2358	4178
			2358	4177
			2358	4176
			2358	4175
			2357	4174
			2357	4173
			2357	4172
			2357	4171
			2357	4170
			2357	4169
			2357	4168
			2357	4167
			2357	4166
			2357	4165
			2356	4164
			2356	4163
			2356	4162
			2356	4161
			2356	4160
			2356	4159
			2356	4158
			2356	4157
			2356	4156
			2356	4155
			2356	4154
			2355	4153
			2355	4152
			2355	4151
			2355	4150
			2355	4149
			2355	4148
			2355	4147
			2355	4146
			2355	4145
			2355	4144
			2354	4143
			2354	4142
			2354	4141
			2354	4140
			2354	4139
			2354	4138
			2354	4137
			2354	4136
			2354	4135
			2354	4134
			2353	4133
			2353	4132
			2353	4131
			2353	4130
			2353	4129
			2353	4128
			2353	4127
			2353	4126
			2353	4125
			2353	4124
			2353	4123
			2352	4122
			2352	4121
			2352	4120
			2352	4119
			2352	4118
			2352	4117
			2352	4116
			2352	4115
			2352	4114
			2352	4113
			2351	4112
			2351	4111
			2351	4110
			2351	4109
			2351	4108
			2351	4107
			2351	4106
			2351	4105
			2351	4104
			2351	4103
			2351	4102
			2350	4101
			2350	4100
			2350	4099
			2350	4098
			2350	4097
			2350	4096
			2350	4095
			2350	4094
			2350	4093
			2350	4092
			2350	4091
			2349	4090
			2349	4089
			2349	4088
			2349	4087
			2349	4086
			2349	4085
			2349	4084
			2349	4083
			2349	4082
			2349	4081
			2349	4080
			2349	4079
			2348	4078
			2348	4077
			2348	4076
			2348	4075
			2348	4074
			2348	4073
			2348	4072
			2348	4071
			2348	4070
			2348	4069
			2348	4068
			2347	4068
			2347	4067
			2347	4066
			2347	4065
			2347	4064
			2347	4063
			2347	4062
			2347	4061
			2347	4060
			2347	4059
			2347	4058
			2346	4057
			2346	4056
			2346	4055
			2346	4054
			2346	4053
			2346	4052
			2346	4051
			2346	4050
			2346	4049
			2346	4048
			2346	4047
			2346	4046
			2345	4045
			2345	4044
			2345	4043
			2345	4042
			2345	4041
			2345	4040
			2345	4039
			2345	4038
			2345	4037
			2345	4036
			2345	4035
			2344	4034
			2344	4033
			2344	4032
			2344	4031
			2344	4030
			2344	4029
			2344	4028
			2344	4027
			2344	4026
			2344	4025
			2344	4024
			2343	4023
			2343	4022
			2343	4021
			2343	4020
			2343	4019
			2343	4018
			2343	4017
			2343	4016
			2343	4015
			2343	4014
			2343	4013
			2342	4012
			2342	4011
			2342	4010
			2342	4009
			2342	4008
			2342	4007
			2342	4006
			2342	4005
			2342	4004
			2342	4003
			2342	4002
			2342	4001
			2341	4000
			2341	3999
			2341	3998
			2341	3997
			2341	3996
			2341	3995
			2341	3994
			2341	3993
			2341	3992
			2341	3991
			2341	3990
			2340	3989
			2340	3988
			2340	3987
			2340	3986
			2340	3985
			2340	3984
			2340	3983
			2340	3982
			2340	3981
			2340	3980
			2340	3979
			2340	3978
			2339	3977
			2339	3976
			2339	3975
			2339	3974
			2339	3973
			2339	3972
			2339	3971
			2339	3970
			2339	3969
			2339	3968
			2339	3967
			2339	3966
			2338	3965
			2338	3964
			2338	3963
			2338	3962
			2338	3961
			2338	3960
			2338	3959
			2338	3958
			2338	3957
			2338	3956
			2338	3955
			2338	3954
			2337	3953
			2337	3952
			2337	3951
			2337	3950
			2337	3949
			2337	3948
			2337	3947
			2337	3946
			2337	3945
			2337	3944
			2337	3943
			2337	3942
			2336	3941
			2336	3940
			2336	3939
			2336	3938
			2336	3937
			2336	3936
			2336	3935
			2336	3934
			2336	3933
			2336	3932
			2336	3931
			2336	3930
			2335	3929
			2335	3928
			2335	3927
			2335	3926
			2335	3925
			2335	3924
			2335	3923
			2335	3922
			2335	3921
			2335	3920
			2335	3919
			2335	3918
			2334	3918
			2334	3917
			2334	3916
			2334	3915
			2334	3914
			2334	3913
			2334	3912
			2334	3911
			2334	3910
			2334	3909
			2334	3908
			2334	3907
			2333	3906
			2333	3905
			2333	3904
			2333	3903
			2333	3902
			2333	3901
			2333	3900
			2333	3899
			2333	3898
			2333	3897
			2333	3896
			2333	3895
			2332	3894
			2332	3893
			2332	3892
			2332	3891
			2332	3890
			2332	3889
			2332	3888
			2332	3887
			2332	3886
			2332	3885
			2332	3884
			2332	3883
			2332	3882
			2331	3881
			2331	3880
			2331	3879
			2331	3878
			2331	3877
			2331	3876
			2331	3875
			2331	3874
			2331	3873
			2331	3872
			2331	3871
			2331	3870
			2330	3869
			2330	3868
			2330	3867
			2330	3866
			2330	3865
			2330	3864
			2330	3863
			2330	3862
			2330	3861
			2330	3860
			2330	3859
			2330	3858
			2330	3857
			2329	3856
			2329	3855
			2329	3854
			2329	3853
			2329	3852
			2329	3851
			2329	3850
			2329	3849
			2329	3848
			2329	3847
			2329	3846
			2329	3845
			2328	3844
			2328	3843
			2328	3842
			2328	3841
			2328	3840
			2328	3839
			2328	3838
			2328	3837
			2328	3836
			2328	3835
			2328	3834
			2328	3833
			2328	3832
			2328	3831
			2327	3830
			2327	3829
			2327	3828
			2327	3827
			2327	3826
			2327	3825
			2327	3824
			2327	3823
			2327	3822
			2327	3821
			2327	3820
			2327	3819
			2326	3818
			2326	3817
			2326	3816
			2326	3815
			2326	3814
			2326	3813
			2326	3812
			2326	3811
			2326	3810
			2326	3809
			2326	3808
			2326	3807
			2326	3806
			2325	3805
			2325	3804
			2325	3803
			2325	3802
			2325	3801
			2325	3800
			2325	3799
			2325	3798
			2325	3797
			2325	3796
			2325	3795
			2325	3794
			2325	3793
			2324	3792
			2324	3791
			2324	3790
			2324	3789
			2324	3788
			2324	3787
			2324	3786
			2324	3785
			2324	3784
			2324	3783
			2324	3782
			2324	3781
			2324	3780
			2323	3779
			2323	3778
			2323	3777
			2323	3776
			2323	3775
			2323	3774
			2323	3773
			2323	3772
			2323	3771
			2323	3770
			2323	3769
			2323	3768
			2323	3767
			2322	3766
			2322	3765
			2322	3764
			2322	3763
			2322	3762
			2322	3761
			2322	3760
			2322	3759
			2322	3758
			2322	3757
			2322	3756
			2322	3755
			2322	3754
			2321	3753
			2321	3752
			2321	3751
			2321	3750
			2321	3749
			2321	3748
			2321	3747
			2321	3746
			2321	3745
			2321	3744
			2321	3743
			2321	3742
			2321	3741
			2321	3740
			2320	3740
			2320	3739
			2320	3738
			2320	3737
			2320	3736
			2320	3735
			2320	3734
			2320	3733
			2320	3732
			2320	3731
			2320	3730
			2320	3729
			2320	3728
			2320	3727
			2319	3726
			2319	3725
			2319	3724
			2319	3723
			2319	3722
			2319	3721
			2319	3720
			2319	3719
			2319	3718
			2319	3717
			2319	3716
			2319	3715
			2319	3714
			2318	3713
			2318	3712
			2318	3711
			2318	3710
			2318	3709
			2318	3708
			2318	3707
			2318	3706
			2318	3705
			2318	3704
			2318	3703
			2318	3702
			2318	3701
			2318	3700
			2317	3699
			2317	3698
			2317	3697
			2317	3696
			2317	3695
			2317	3694
			2317	3693
			2317	3692
			2317	3691
			2317	3690
			2317	3689
			2317	3688
			2317	3687
			2317	3686
			2316	3685
			2316	3684
			2316	3683
			2316	3682
			2316	3681
			2316	3680
			2316	3679
			2316	3678
			2316	3677
			2316	3676
			2316	3675
			2316	3674
			2316	3673
			2316	3672
			2315	3672
			2315	3671
			2315	3670
			2315	3669
			2315	3668
			2315	3667
			2315	3666
			2315	3665
			2315	3664
			2315	3663
			2315	3662
			2315	3661
			2315	3660
			2315	3659
			2314	3658
			2314	3657
			2314	3656
			2314	3655
			2314	3654
			2314	3653
			2314	3652
			2314	3651
			2314	3650
			2314	3649
			2314	3648
			2314	3647
			2314	3646
			2314	3645
			2313	3644
			2313	3643
			2313	3642
			2313	3641
			2313	3640
			2313	3639
			2313	3638
			2313	3637
			2313	3636
			2313	3635
			2313	3634
			2313	3633
			2313	3632
			2313	3631
			2312	3630
			2312	3629
			2312	3628
			2312	3627
			2312	3626
			2312	3625
			2312	3624
			2312	3623
			2312	3622
			2312	3621
			2312	3620
			2312	3619
			2312	3618
			2312	3617
			2311	3616
			2311	3615
			2311	3614
			2311	3613
			2311	3612
			2311	3611
			2311	3610
			2311	3609
			2311	3608
			2311	3607
			2311	3606
			2311	3605
			2311	3604
			2311	3603
			2311	3602
			2310	3602
			2310	3601
			2310	3600
			2310	3599
			2310	3598
			2310	3597
			2310	3596
			2310	3595
			2310	3594
			2310	3593
			2310	3592
			2310	3591
			2310	3590
			2310	3589
			2310	3588
			2309	3587
			2309	3586
			2309	3585
			2309	3584
			2309	3583
			2309	3582
			2309	3581
			2309	3580
			2309	3579
			2309	3578
			2309	3577
			2309	3576
			2309	3575
			2309	3574
			2309	3573
			2308	3572
			2308	3571
			2308	3570
			2308	3569
			2308	3568
			2308	3567
			2308	3566
			2308	3565
			2308	3564
			2308	3563
			2308	3562
			2308	3561
			2308	3560
			2308	3559
			2307	3558
			2307	3557
			2307	3556
			2307	3555
			2307	3554
			2307	3553
			2307	3552
			2307	3551
			2307	3550
			2307	3549
			2307	3548
			2307	3547
			2307	3546
			2307	3545
			2307	3544
			2306	3543
			2306	3542
			2306	3541
			2306	3540
			2306	3539
			2306	3538
			2306	3537
			2306	3536
			2306	3535
			2306	3534
			2306	3533
			2306	3532
			2306	3531
			2306	3530
			2306	3529
			2305	3528
			2305	3527
			2305	3526
			2305	3525
			2305	3524
			2305	3523
			2305	3522
			2305	3521
			2305	3520
			2305	3519
			2305	3518
			2305	3517
			2305	3516
			2305	3515
			2305	3514
			2304	3514
			2304	3513
			2304	3512
			2304	3511
			2304	3510
			2304	3509
			2304	3508
			2304	3507
			2304	3506
			2304	3505
			2304	3504
			2304	3503
			2304	3502
			2304	3501
			2304	3500
			2304	3499
			2303	3498
			2303	3497
			2303	3496
			2303	3495
			2303	3494
			2303	3493
			2303	3492
			2303	3491
			2303	3490
			2303	3489
			2303	3488
			2303	3487
			2303	3486
			2303	3485
			2303	3484
			2302	3483
			2302	3482
			2302	3481
			2302	3480
			2302	3479
			2302	3478
			2302	3477
			2302	3476
			2302	3475
			2302	3474
			2302	3473
			2302	3472
			2302	3471
			2302	3470
			2302	3469
			2301	3468
			2301	3467
			2301	3466
			2301	3465
			2301	3464
			2301	3463
			2301	3462
			2301	3461
			2301	3460
			2301	3459
			2301	3458
			2301	3457
			2301	3456
			2301	3455
			2301	3454
			2300	3453
			2300	3452
			2300	3451
			2300	3450
			2300	3449
			2300	3448
			2300	3447
			2300	3446
			2300	3445
			2300	3444
			2300	3443
			2300	3442
			2300	3441
			2300	3440
			2300	3439
			2300	3438
			2299	3437
			2299	3436
			2299	3435
			2299	3434
			2299	3433
			2299	3432
			2299	3431
			2299	3430
			2299	3429
			2299	3428
			2299	3427
			2299	3426
			2299	3425
			2299	3424
			2299	3423
			2298	3422
			2298	3421
			2298	3420
			2298	3419
			2298	3418
			2298	3417
			2298	3416
			2298	3415
			2298	3414
			2298	3413
			2298	3412
			2298	3411
			2298	3410
			2298	3409
			2298	3408
			2298	3407
			2297	3406
			2297	3405
			2297	3404
			2297	3403
			2297	3402
			2297	3401
			2297	3400
			2297	3399
			2297	3398
			2297	3397
			2297	3396
			2297	3395
			2297	3394
			2297	3393
			2297	3392
			2297	3391
			2296	3390
			2296	3389
			2296	3388
			2296	3387
			2296	3386
			2296	3385
			2296	3384
			2296	3383
			2296	3382
			2296	3381
			2296	3380
			2296	3379
			2296	3378
			2296	3377
			2296	3376
			2296	3375
			2295	3374
			2295	3373
			2295	3372
			2295	3371
			2295	3370
			2295	3369
			2295	3368
			2295	3367
			2295	3366
			2295	3365
			2295	3364
