			2572	6182
			2571	6181
			2571	6180
			2571	6179
			2571	6178
			2570	6177
			2570	6176
			2570	6175
			2570	6174
			2569	6173
			2569	6172
			2569	6171
			2568	6170
			2568	6169
			2568	6168
			2568	6167
			2567	6166
			2567	6165
			2567	6164
			2567	6163
			2566	6162
			2566	6161
			2566	6160
			2566	6159
			2565	6158
			2565	6157
			2565	6156
			2564	6155
			2564	6154
			2564	6153
			2564	6152
			2564	6151
			2563	6150
			2563	6149
			2563	6148
			2563	6147
			2562	6146
			2562	6145
			2562	6144
			2562	6143
			2561	6142
			2561	6141
			2561	6140
			2561	6139
			2560	6138
			2560	6137
			2560	6136
			2560	6135
			2559	6134
			2559	6133
			2559	6132
			2559	6131
			2558	6130
			2558	6129
			2558	6128
			2558	6127
			2557	6126
			2557	6125
			2557	6124
			2557	6123
			2556	6122
			2556	6121
			2556	6120
			2556	6119
			2556	6118
			2555	6117
			2555	6116
			2555	6115
			2555	6114
			2554	6113
			2554	6112
			2554	6111
			2554	6110
			2553	6109
			2553	6108
			2553	6107
			2553	6106
			2552	6105
			2552	6104
			2552	6103
			2552	6102
			2552	6101
			2551	6100
			2551	6099
			2551	6098
			2551	6097
			2551	6096
			2550	6095
			2550	6094
			2550	6093
			2550	6092
			2549	6091
			2549	6090
			2549	6089
			2549	6088
			2548	6087
			2548	6086
			2548	6085
			2548	6084
			2548	6083
			2547	6082
			2547	6081
			2547	6080
			2547	6079
			2547	6078
			2546	6078
			2546	6077
			2546	6076
			2546	6075
			2546	6074
			2545	6073
			2545	6072
			2545	6071
			2545	6070
			2545	6069
			2544	6068
			2544	6067
			2544	6066
			2544	6065
			2544	6064
			2543	6063
			2543	6062
			2543	6061
			2543	6060
			2542	6059
			2542	6058
			2542	6057
			2542	6056
			2542	6055
			2541	6054
			2541	6053
			2541	6052
			2541	6051
			2541	6050
			2540	6050
			2540	6049
			2540	6048
			2540	6047
			2540	6046
			2539	6045
			2539	6044
			2539	6043
			2539	6042
			2539	6041
			2538	6040
			2538	6039
			2538	6038
			2538	6037
			2537	6036
			2537	6035
			2537	6034
			2537	6033
			2537	6032
			2536	6031
			2536	6030
			2536	6029
			2536	6028
			2536	6027
			2536	6026
			2535	6025
			2535	6024
			2535	6023
			2535	6022
			2535	6021
			2534	6021
			2534	6020
			2534	6019
			2534	6018
			2534	6017
			2533	6016
			2533	6015
			2533	6014
			2533	6013
			2533	6012
			2533	6011
			2532	6010
			2532	6009
			2532	6008
			2532	6007
			2531	6006
			2531	6005
			2531	6004
			2531	6003
			2531	6002
			2530	6001
			2530	6000
			2530	5999
			2530	5998
			2530	5997
			2530	5996
			2529	5995
			2529	5994
			2529	5993
			2529	5992
			2529	5991
			2528	5990
			2528	5989
			2528	5988
			2528	5987
			2528	5986
			2527	5985
			2527	5984
			2527	5983
			2527	5982
			2527	5981
			2526	5980
			2526	5979
			2526	5978
			2526	5977
			2526	5976
			2525	5975
			2525	5974
			2525	5973
			2525	5972
			2525	5971
			2524	5970
			2524	5969
			2524	5968
			2524	5967
			2524	5966
			2524	5965
			2523	5964
			2523	5963
			2523	5962
			2523	5961
			2523	5960
			2522	5959
			2522	5958
			2522	5957
			2522	5956
			2522	5955
			2521	5954
			2521	5953
			2521	5952
			2521	5951
			2521	5950
			2521	5949
			2520	5948
			2520	5947
			2520	5946
			2520	5945
			2520	5944
			2520	5943
			2519	5942
			2519	5941
			2519	5940
			2519	5939
			2519	5938
			2518	5937
			2518	5936
			2518	5935
			2518	5934
			2518	5933
			2517	5932
			2517	5931
			2517	5930
			2517	5929
			2517	5928
			2517	5927
			2516	5926
			2516	5925
			2516	5924
			2516	5923
			2516	5922
			2516	5921
			2515	5920
			2515	5919
			2515	5918
			2515	5917
			2515	5916
			2514	5915
			2514	5914
			2514	5913
			2514	5912
			2514	5911
			2514	5910
			2513	5909
			2513	5908
			2513	5907
			2513	5906
			2513	5905
			2512	5904
			2512	5903
			2512	5902
			2512	5901
			2512	5900
			2512	5899
			2511	5898
			2511	5897
			2511	5896
			2511	5895
			2511	5894
			2511	5893
			2510	5892
			2510	5891
			2510	5890
			2510	5889
			2510	5888
			2510	5887
			2509	5886
			2509	5885
			2509	5884
			2509	5883
			2509	5882
			2509	5881
			2508	5880
			2508	5879
			2508	5878
			2508	5877
			2508	5876
			2507	5875
			2507	5874
			2507	5873
			2507	5872
			2507	5871
			2507	5870
			2507	5869
			2506	5869
			2506	5868
			2506	5867
			2506	5866
			2506	5865
			2506	5864
			2505	5863
			2505	5862
			2505	5861
			2505	5860
			2505	5859
			2505	5858
			2505	5857
			2504	5856
			2504	5855
			2504	5854
			2504	5853
			2504	5852
			2503	5851
			2503	5850
			2503	5849
			2503	5848
			2503	5847
			2503	5846
			2503	5845
			2502	5844
			2502	5843
			2502	5842
			2502	5841
			2502	5840
			2502	5839
			2501	5838
			2501	5837
			2501	5836
			2501	5835
			2501	5834
			2501	5833
			2500	5832
			2500	5831
			2500	5830
			2500	5829
			2500	5828
			2500	5827
			2499	5826
			2499	5825
			2499	5824
			2499	5823
			2499	5822
			2499	5821
			2498	5820
			2498	5819
			2498	5818
			2498	5817
			2498	5816
			2498	5815
			2497	5814
			2497	5813
			2497	5812
			2497	5811
			2497	5810
			2497	5809
			2497	5808
			2496	5807
			2496	5806
			2496	5805
			2496	5804
			2496	5803
			2496	5802
			2495	5801
			2495	5800
			2495	5799
			2495	5798
			2495	5797
			2495	5796
			2494	5795
			2494	5794
			2494	5793
			2494	5792
			2494	5791
			2494	5790
			2494	5789
			2493	5788
			2493	5787
			2493	5786
			2493	5785
			2493	5784
			2493	5783
			2492	5782
			2492	5781
			2492	5780
			2492	5779
			2492	5778
			2492	5777
			2492	5776
			2491	5775
			2491	5774
			2491	5773
			2491	5772
			2491	5771
			2491	5770
			2491	5769
			2490	5769
			2490	5768
			2490	5767
			2490	5766
			2490	5765
			2490	5764
			2490	5763
			2489	5762
			2489	5761
			2489	5760
			2489	5759
			2489	5758
			2489	5757
			2488	5756
			2488	5755
			2488	5754
			2488	5753
			2488	5752
			2488	5751
			2488	5750
			2487	5749
			2487	5748
			2487	5747
			2487	5746
			2487	5745
			2487	5744
			2487	5743
			2486	5742
			2486	5741
			2486	5740
			2486	5739
			2486	5738
			2486	5737
			2485	5736
			2485	5735
			2485	5734
			2485	5733
			2485	5732
			2485	5731
			2485	5730
			2485	5729
			2484	5728
			2484	5727
			2484	5726
			2484	5725
			2484	5724
			2484	5723
			2483	5722
			2483	5721
			2483	5720
			2483	5719
			2483	5718
			2483	5717
			2483	5716
			2482	5715
			2482	5714
			2482	5713
			2482	5712
			2482	5711
			2482	5710
			2482	5709
			2481	5708
			2481	5707
			2481	5706
			2481	5705
			2481	5704
			2481	5703
			2481	5702
			2480	5701
			2480	5700
			2480	5699
			2480	5698
			2480	5697
			2480	5696
			2480	5695
			2479	5694
			2479	5693
			2479	5692
			2479	5691
			2479	5690
			2479	5689
			2479	5688
			2478	5687
			2478	5686
			2478	5685
			2478	5684
			2478	5683
			2478	5682
			2478	5681
			2477	5680
			2477	5679
			2477	5678
			2477	5677
			2477	5676
			2477	5675
			2477	5674
			2476	5673
			2476	5672
			2476	5671
			2476	5670
			2476	5669
			2476	5668
			2476	5667
			2476	5666
			2475	5666
			2475	5665
			2475	5664
			2475	5663
			2475	5662
			2475	5661
			2475	5660
			2474	5659
			2474	5658
			2474	5657
			2474	5656
			2474	5655
			2474	5654
			2474	5653
			2474	5652
			2473	5651
			2473	5650
			2473	5649
			2473	5648
			2473	5647
			2473	5646
			2473	5645
			2472	5645
			2472	5644
			2472	5643
			2472	5642
			2472	5641
			2472	5640
			2472	5639
			2472	5638
			2471	5637
			2471	5636
			2471	5635
			2471	5634
			2471	5633
			2471	5632
			2471	5631
			2471	5630
			2470	5629
			2470	5628
			2470	5627
			2470	5626
			2470	5625
			2470	5624
			2470	5623
			2469	5623
			2469	5622
			2469	5621
			2469	5620
			2469	5619
			2469	5618
			2469	5617
			2469	5616
			2468	5615
			2468	5614
			2468	5613
			2468	5612
			2468	5611
			2468	5610
			2468	5609
			2468	5608
			2467	5607
			2467	5606
			2467	5605
			2467	5604
			2467	5603
			2467	5602
			2467	5601
			2466	5600
			2466	5599
			2466	5598
			2466	5597
			2466	5596
			2466	5595
			2466	5594
			2466	5593
			2465	5592
			2465	5591
			2465	5590
			2465	5589
			2465	5588
			2465	5587
			2465	5586
			2465	5585
			2464	5584
			2464	5583
			2464	5582
			2464	5581
			2464	5580
			2464	5579
			2464	5578
			2463	5577
			2463	5576
			2463	5575
			2463	5574
			2463	5573
			2463	5572
			2463	5571
			2463	5570
			2462	5569
			2462	5568
			2462	5567
			2462	5566
			2462	5565
			2462	5564
			2462	5563
			2462	5562
			2461	5561
			2461	5560
			2461	5559
			2461	5558
			2461	5557
			2461	5556
			2461	5555
			2460	5554
			2460	5553
			2460	5552
			2460	5551
			2460	5550
			2460	5549
			2460	5548
			2460	5547
			2459	5546
			2459	5545
			2459	5544
			2459	5543
			2459	5542
			2459	5541
			2459	5540
			2459	5539
			2458	5538
			2458	5537
			2458	5536
			2458	5535
			2458	5534
			2458	5533
			2458	5532
			2458	5531
			2457	5530
			2457	5529
			2457	5528
			2457	5527
			2457	5526
			2457	5525
			2457	5524
			2457	5523
			2456	5522
			2456	5521
			2456	5520
			2456	5519
			2456	5518
			2456	5517
			2456	5516
			2456	5515
			2455	5514
			2455	5513
			2455	5512
			2455	5511
			2455	5510
			2455	5509
			2455	5508
			2455	5507
			2454	5506
			2454	5505
			2454	5504
			2454	5503
			2454	5502
			2454	5501
			2454	5500
			2454	5499
			2453	5498
			2453	5497
			2453	5496
			2453	5495
			2453	5494
			2453	5493
			2453	5492
			2453	5491
			2452	5490
			2452	5489
			2452	5488
			2452	5487
			2452	5486
			2452	5485
			2452	5484
			2452	5483
			2451	5482
			2451	5481
			2451	5480
			2451	5479
			2451	5478
			2451	5477
			2451	5476
			2451	5475
			2451	5474
			2450	5473
			2450	5472
			2450	5471
			2450	5470
			2450	5469
			2450	5468
			2450	5467
			2450	5466
			2449	5465
			2449	5464
			2449	5463
			2449	5462
			2449	5461
			2449	5460
			2449	5459
			2449	5458
			2449	5457
			2448	5456
			2448	5455
			2448	5454
			2448	5453
			2448	5452
			2448	5451
			2448	5450
			2448	5449
			2447	5448
			2447	5447
			2447	5446
			2447	5445
			2447	5444
			2447	5443
			2447	5442
			2447	5441
			2446	5440
			2446	5439
			2446	5438
			2446	5437
			2446	5436
			2446	5435
			2446	5434
			2446	5433
			2446	5432
			2445	5431
			2445	5430
			2445	5429
			2445	5428
			2445	5427
			2445	5426
			2445	5425
			2445	5424
			2444	5423
			2444	5422
			2444	5421
			2444	5420
			2444	5419
			2444	5418
			2444	5417
			2444	5416
			2444	5415
			2443	5414
			2443	5413
			2443	5412
			2443	5411
			2443	5410
			2443	5409
			2443	5408
			2443	5407
			2442	5406
			2442	5405
			2442	5404
			2442	5403
			2442	5402
			2442	5401
			2442	5400
			2442	5399
			2442	5398
			2441	5397
			2441	5396
			2441	5395
			2441	5394
			2441	5393
			2441	5392
			2441	5391
			2441	5390
			2440	5389
			2440	5388
			2440	5387
			2440	5386
			2440	5385
			2440	5384
			2440	5383
			2440	5382
			2440	5381
			2440	5380
			2439	5380
			2439	5379
			2439	5378
			2439	5377
			2439	5376
			2439	5375
			2439	5374
			2439	5373
			2439	5372
			2439	5371
			2438	5371
			2438	5370
			2438	5369
			2438	5368
			2438	5367
			2438	5366
			2438	5365
			2438	5364
			2438	5363
			2437	5362
			2437	5361
			2437	5360
			2437	5359
			2437	5358
			2437	5357
			2437	5356
			2437	5355
			2437	5354
			2436	5353
			2436	5352
			2436	5351
			2436	5350
			2436	5349
			2436	5348
			2436	5347
			2436	5346
			2436	5345
			2435	5344
			2435	5343
			2435	5342
			2435	5341
			2435	5340
			2435	5339
			2435	5338
			2435	5337
			2434	5336
			2434	5335
			2434	5334
			2434	5333
			2434	5332
			2434	5331
			2434	5330
			2434	5329
			2434	5328
			2434	5327
			2433	5326
			2433	5325
			2433	5324
			2433	5323
			2433	5322
			2433	5321
			2433	5320
			2433	5319
			2433	5318
			2432	5317
			2432	5316
			2432	5315
			2432	5314
			2432	5313
			2432	5312
			2432	5311
			2432	5310
			2432	5309
			2431	5308
			2431	5307
			2431	5306
			2431	5305
			2431	5304
			2431	5303
			2431	5302
			2431	5301
			2431	5300
			2431	5299
			2430	5298
			2430	5297
			2430	5296
			2430	5295
			2430	5294
			2430	5293
			2430	5292
			2430	5291
			2430	5290
			2429	5289
			2429	5288
			2429	5287
			2429	5286
			2429	5285
			2429	5284
			2429	5283
			2429	5282
			2429	5281
			2428	5280
			2428	5279
			2428	5278
			2428	5277
			2428	5276
			2428	5275
			2428	5274
			2428	5273
			2428	5272
			2427	5271
			2427	5270
			2427	5269
			2427	5268
			2427	5267
			2427	5266
			2427	5265
			2427	5264
			2427	5263
			2427	5262
			2426	5261
			2426	5260
			2426	5259
			2426	5258
			2426	5257
			2426	5256
			2426	5255
			2426	5254
			2426	5253
			2425	5252
			2425	5251
			2425	5250
			2425	5249
			2425	5248
			2425	5247
			2425	5246
			2425	5245
			2425	5244
			2424	5243
			2424	5242
			2424	5241
			2424	5240
			2424	5239
			2424	5238
			2424	5237
			2424	5236
			2424	5235
			2424	5234
			2423	5233
			2423	5232
			2423	5231
			2423	5230
			2423	5229
			2423	5228
			2423	5227
			2423	5226
			2423	5225
			2423	5224
			2422	5223
			2422	5222
			2422	5221
			2422	5220
			2422	5219
			2422	5218
			2422	5217
			2422	5216
			2422	5215
			2422	5214
			2421	5213
			2421	5212
			2421	5211
			2421	5210
			2421	5209
			2421	5208
			2421	5207
			2421	5206
			2421	5205
			2420	5204
			2420	5203
			2420	5202
			2420	5201
			2420	5200
			2420	5199
			2420	5198
			2420	5197
			2420	5196
			2420	5195
			2419	5194
			2419	5193
			2419	5192
			2419	5191
			2419	5190
			2419	5189
			2419	5188
			2419	5187
			2419	5186
			2418	5185
			2418	5184
			2418	5183
			2418	5182
			2418	5181
			2418	5180
			2418	5179
			2418	5178
			2418	5177
			2418	5176
			2417	5175
			2417	5174
			2417	5173
			2417	5172
			2417	5171
			2417	5170
			2417	5169
			2417	5168
			2417	5167
			2417	5166
			2417	5165
			2416	5164
			2416	5163
			2416	5162
			2416	5161
			2416	5160
			2416	5159
			2416	5158
			2416	5157
			2416	5156
			2416	5155
			2415	5154
			2415	5153
			2415	5152
			2415	5151
			2415	5150
			2415	5149
			2415	5148
			2415	5147
			2415	5146
			2414	5145
			2414	5144
			2414	5143
			2414	5142
			2414	5141
			2414	5140
			2414	5139
			2414	5138
			2414	5137
			2414	5136
			2413	5135
			2413	5134
			2413	5133
			2413	5132
			2413	5131
			2413	5130
			2413	5129
			2413	5128
			2413	5127
			2413	5126
			2413	5125
			2412	5125
			2412	5124
			2412	5123
			2412	5122
			2412	5121
			2412	5120
			2412	5119
			2412	5118
			2412	5117
			2412	5116
			2412	5115
			2411	5114
			2411	5113
			2411	5112
			2411	5111
			2411	5110
			2411	5109
			2411	5108
			2411	5107
			2411	5106
			2411	5105
			2410	5104
			2410	5103
			2410	5102
			2410	5101
			2410	5100
			2410	5099
			2410	5098
			2410	5097
			2410	5096
			2410	5095
			2410	5094
			2409	5093
			2409	5092
			2409	5091
			2409	5090
			2409	5089
			2409	5088
			2409	5087
			2409	5086
			2409	5085
			2409	5084
			2408	5083
			2408	5082
			2408	5081
			2408	5080
			2408	5079
			2408	5078
			2408	5077
			2408	5076
			2408	5075
			2408	5074
			2407	5073
			2407	5072
			2407	5071
			2407	5070
			2407	5069
			2407	5068
			2407	5067
			2407	5066
			2407	5065
			2407	5064
			2407	5063
			2406	5062
			2406	5061
			2406	5060
			2406	5059
			2406	5058
			2406	5057
			2406	5056
			2406	5055
			2406	5054
			2406	5053
			2406	5052
			2405	5051
			2405	5050
			2405	5049
			2405	5048
			2405	5047
			2405	5046
			2405	5045
			2405	5044
			2405	5043
			2404	5042
			2404	5041
			2404	5040
			2404	5039
			2404	5038
			2404	5037
			2404	5036
			2404	5035
			2404	5034
			2404	5033
			2404	5032
			2403	5031
			2403	5030
			2403	5029
			2403	5028
			2403	5027
			2403	5026
			2403	5025
			2403	5024
			2403	5023
			2403	5022
			2403	5021
			2402	5020
			2402	5019
			2402	5018
			2402	5017
			2402	5016
			2402	5015
			2402	5014
			2402	5013
			2402	5012
			2402	5011
			2401	5010
			2401	5009
			2401	5008
			2401	5007
			2401	5006
			2401	5005
			2401	5004
			2401	5003
			2401	5002
			2401	5001
			2401	5000
			2400	4999
			2400	4998
			2400	4997
			2400	4996
			2400	4995
			2400	4994
			2400	4993
			2400	4992
			2400	4991
			2400	4990
			2400	4989
			2399	4988
			2399	4987
			2399	4986
			2399	4985
			2399	4984
			2399	4983
			2399	4982
			2399	4981
			2399	4980
			2399	4979
			2399	4978
			2398	4977
			2398	4976
			2398	4975
			2398	4974
			2398	4973
			2398	4972
			2398	4971
			2398	4970
			2398	4969
			2398	4968
			2397	4967
			2397	4966
			2397	4965
			2397	4964
			2397	4963
			2397	4962
			2397	4961
			2397	4960
			2397	4959
			2397	4958
			2397	4957
			2396	4956
			2396	4955
			2396	4954
			2396	4953
			2396	4952
			2396	4951
			2396	4950
			2396	4949
			2396	4948
			2396	4947
			2396	4946
			2396	4945
			2395	4944
			2395	4943
			2395	4942
			2395	4941
			2395	4940
			2395	4939
			2395	4938
			2395	4937
			2395	4936
			2395	4935
			2395	4934
			2394	4933
			2394	4932
			2394	4931
			2394	4930
			2394	4929
			2394	4928
			2394	4927
			2394	4926
			2394	4925
			2394	4924
			2394	4923
			2393	4922
			2393	4921
			2393	4920
			2393	4919
			2393	4918
			2393	4917
			2393	4916
			2393	4915
			2393	4914
			2393	4913
			2393	4912
			2393	4911
			2392	4910
			2392	4909
			2392	4908
			2392	4907
			2392	4906
			2392	4905
			2392	4904
			2392	4903
			2392	4902
			2392	4901
			2392	4900
			2391	4899
			2391	4898
			2391	4897
			2391	4896
			2391	4895
			2391	4894
			2391	4893
			2391	4892
			2391	4891
			2391	4890
			2391	4889
			2390	4888
			2390	4887
			2390	4886
			2390	4885
			2390	4884
			2390	4883
			2390	4882
			2390	4881
			2390	4880
			2390	4879
			2390	4878
			2390	4877
			2389	4876
			2389	4875
			2389	4874
			2389	4873
			2389	4872
			2389	4871
			2389	4870
			2389	4869
			2389	4868
			2389	4867
			2389	4866
			2389	4865
			2388	4864
			2388	4863
			2388	4862
			2388	4861
			2388	4860
			2388	4859
			2388	4858
			2388	4857
			2388	4856
			2388	4855
			2388	4854
			2387	4853
			2387	4852
			2387	4851
			2387	4850
			2387	4849
			2387	4848
			2387	4847
			2387	4846
			2387	4845
			2387	4844
			2387	4843
			2387	4842
			2386	4841
			2386	4840
			2386	4839
			2386	4838
			2386	4837
			2386	4836
			2386	4835
			2386	4834
			2386	4833
			2386	4832
			2386	4831
			2386	4830
			2385	4829
			2385	4828
			2385	4827
			2385	4826
			2385	4825
			2385	4824
			2385	4823
			2385	4822
			2385	4821
			2385	4820
			2385	4819
			2385	4818
			2384	4817
			2384	4816
			2384	4815
			2384	4814
			2384	4813
			2384	4812
			2384	4811
			2384	4810
			2384	4809
			2384	4808
			2384	4807
			2384	4806
			2383	4805
			2383	4804
			2383	4803
			2383	4802
			2383	4801
			2383	4800
			2383	4799
			2383	4798
			2383	4797
			2383	4796
			2383	4795
			2383	4794
			2383	4793
			2382	4792
			2382	4791
			2382	4790
			2382	4789
			2382	4788
			2382	4787
			2382	4786
			2382	4785
			2382	4784
			2382	4783
			2382	4782
			2382	4781
			2382	4780
			2381	4779
			2381	4778
			2381	4777
			2381	4776
			2381	4775
			2381	4774
			2381	4773
			2381	4772
			2381	4771
			2381	4770
			2381	4769
			2381	4768
			2380	4767
			2380	4766
			2380	4765
			2380	4764
			2380	4763
			2380	4762
			2380	4761
			2380	4760
			2380	4759
			2380	4758
			2380	4757
			2380	4756
			2380	4755
			2379	4754
			2379	4753
			2379	4752
			2379	4751
			2379	4750
			2379	4749
			2379	4748
			2379	4747
			2379	4746
			2379	4745
			2379	4744
			2379	4743
			2379	4742
			2378	4741
			2378	4740
			2378	4739
			2378	4738
			2378	4737
			2378	4736
			2378	4735
			2378	4734
			2378	4733
			2378	4732
			2378	4731
			2378	4730
			2378	4729
			2378	4728
			2377	4727
			2377	4726
			2377	4725
			2377	4724
			2377	4723
			2377	4722
			2377	4721
			2377	4720
			2377	4719
			2377	4718
			2377	4717
			2377	4716
			2376	4715
			2376	4714
			2376	4713
			2376	4712
			2376	4711
			2376	4710
			2376	4709
			2376	4708
			2376	4707
			2376	4706
			2376	4705
			2376	4704
			2376	4703
			2376	4702
			2375	4701
			2375	4700
			2375	4699
			2375	4698
			2375	4697
			2375	4696
			2375	4695
			2375	4694
			2375	4693
			2375	4692
			2375	4691
			2375	4690
			2375	4689
			2374	4688
			2374	4687
			2374	4686
			2374	4685
			2374	4684
			2374	4683
			2374	4682
			2374	4681
			2374	4680
			2374	4679
			2374	4678
			2374	4677
			2374	4676
			2374	4675
			2373	4674
			2373	4673
			2373	4672
			2373	4671
			2373	4670
			2373	4669
			2373	4668
			2373	4667
			2373	4666
			2373	4665
			2373	4664
			2373	4663
			2373	4662
			2373	4661
			2372	4660
			2372	4659
			2372	4658
			2372	4657
			2372	4656
			2372	4655
			2372	4654
			2372	4653
			2372	4652
			2372	4651
			2372	4650
			2372	4649
			2372	4648
			2372	4647
			2372	4646
			2371	4645
			2371	4644
			2371	4643
			2371	4642
			2371	4641
			2371	4640
			2371	4639
			2371	4638
			2371	4637
			2371	4636
			2371	4635
			2371	4634
			2371	4633
			2370	4632
			2370	4631
			2370	4630
			2370	4629
			2370	4628
			2370	4627
			2370	4626
			2370	4625
			2370	4624
			2370	4623
			2370	4622
			2370	4621
			2370	4620
			2370	4619
			2370	4618
			2369	4617
			2369	4616
			2369	4615
			2369	4614
			2369	4613
			2369	4612
			2369	4611
			2369	4610
			2369	4609
			2369	4608
			2369	4607
			2369	4606
			2369	4605
			2369	4604
			2369	4603
			2368	4602
			2368	4601
			2368	4600
			2368	4599
			2368	4598
			2368	4597
			2368	4596
			2368	4595
			2368	4594
			2368	4593
			2368	4592
			2368	4591
			2368	4590
			2368	4589
			2368	4588
			2367	4587
			2367	4586
			2367	4585
			2367	4584
			2367	4583
			2367	4582
