			2167	4029
			2167	4028
			2167	4027
			2167	4026
			2167	4025
			2167	4024
			2167	4023
			2167	4022
			2167	4021
			2167	4020
			2167	4019
			2167	4018
			2167	4017
			2167	4016
			2166	4015
			2166	4014
			2166	4013
			2166	4012
			2166	4011
			2166	4010
			2166	4009
			2166	4008
			2166	4007
			2166	4006
			2166	4005
			2166	4004
			2166	4003
			2166	4002
			2166	4001
			2166	4000
			2166	3999
			2166	3998
			2166	3997
			2166	3996
			2166	3995
			2166	3994
			2166	3993
			2166	3992
			2166	3991
			2166	3990
			2166	3989
			2166	3988
			2165	3988
			2165	3987
			2165	3986
			2165	3985
			2165	3984
			2165	3983
			2165	3982
			2165	3981
			2165	3980
			2165	3979
			2165	3978
			2165	3977
			2165	3976
			2165	3975
			2165	3974
			2165	3973
			2165	3972
			2165	3971
			2165	3970
			2165	3969
			2165	3968
			2165	3967
			2165	3966
			2165	3965
			2165	3964
			2165	3963
			2165	3962
			2165	3961
			2165	3960
			2164	3959
			2164	3958
			2164	3957
			2164	3956
			2164	3955
			2164	3954
			2164	3953
			2164	3952
			2164	3951
			2164	3950
			2164	3949
			2164	3948
			2164	3947
			2164	3946
			2164	3945
			2164	3944
			2164	3943
			2164	3942
			2164	3941
			2164	3940
			2164	3939
			2164	3938
			2164	3937
			2164	3936
			2164	3935
			2164	3934
			2164	3933
			2164	3932
			2164	3931
			2164	3930
			2163	3930
			2163	3929
			2163	3928
			2163	3927
			2163	3926
			2163	3925
			2163	3924
			2163	3923
			2163	3922
			2163	3921
			2163	3920
			2163	3919
			2163	3918
			2163	3917
			2163	3916
			2163	3915
			2163	3914
			2163	3913
			2163	3912
			2163	3911
			2163	3910
			2163	3909
			2163	3908
			2163	3907
			2163	3906
			2163	3905
			2163	3904
			2163	3903
			2163	3902
			2163	3901
			2163	3900
			2162	3899
			2162	3898
			2162	3897
			2162	3896
			2162	3895
			2162	3894
			2162	3893
			2162	3892
			2162	3891
			2162	3890
			2162	3889
			2162	3888
			2162	3887
			2162	3886
			2162	3885
			2162	3884
			2162	3883
			2162	3882
			2162	3881
			2162	3880
			2162	3879
			2162	3878
			2162	3877
			2162	3876
			2162	3875
			2162	3874
			2162	3873
			2162	3872
			2162	3871
			2162	3870
			2162	3869
			2162	3868
			2161	3867
			2161	3866
			2161	3865
			2161	3864
			2161	3863
			2161	3862
			2161	3861
			2161	3860
			2161	3859
			2161	3858
			2161	3857
			2161	3856
			2161	3855
			2161	3854
			2161	3853
			2161	3852
			2161	3851
			2161	3850
			2161	3849
			2161	3848
			2161	3847
			2161	3846
			2161	3845
			2161	3844
			2161	3843
			2161	3842
			2161	3841
			2161	3840
			2161	3839
			2161	3838
			2161	3837
			2161	3836
			2161	3835
			2161	3834
			2160	3833
			2160	3832
			2160	3831
			2160	3830
			2160	3829
			2160	3828
			2160	3827
			2160	3826
			2160	3825
			2160	3824
			2160	3823
			2160	3822
			2160	3821
			2160	3820
			2160	3819
			2160	3818
			2160	3817
			2160	3816
			2160	3815
			2160	3814
			2160	3813
			2160	3812
			2160	3811
			2160	3810
			2160	3809
			2160	3808
			2160	3807
			2160	3806
			2160	3805
			2160	3804
			2160	3803
			2160	3802
			2159	3801
			2159	3800
			2159	3799
			2159	3798
			2159	3797
			2159	3796
			2159	3795
			2159	3794
			2159	3793
			2159	3792
			2159	3791
			2159	3790
			2159	3789
			2159	3788
			2159	3787
			2159	3786
			2159	3785
			2159	3784
			2159	3783
			2159	3782
			2159	3781
			2159	3780
			2159	3779
			2159	3778
			2159	3777
			2159	3776
			2159	3775
			2159	3774
			2159	3773
			2159	3772
			2158	3771
			2158	3770
			2158	3769
			2158	3768
			2158	3767
			2158	3766
			2158	3765
			2158	3764
			2158	3763
			2158	3762
			2158	3761
			2158	3760
			2158	3759
			2158	3758
			2158	3757
			2158	3756
			2158	3755
			2158	3754
			2158	3753
			2158	3752
			2158	3751
			2158	3750
			2158	3749
			2158	3748
			2158	3747
			2158	3746
			2158	3745
			2158	3744
			2158	3743
			2158	3742
			2158	3741
			2157	3740
			2157	3739
			2157	3738
			2157	3737
			2157	3736
			2157	3735
			2157	3734
			2157	3733
			2157	3732
			2157	3731
			2157	3730
			2157	3729
			2157	3728
			2157	3727
			2157	3726
			2157	3725
			2157	3724
			2157	3723
			2157	3722
			2157	3721
			2157	3720
			2157	3719
			2157	3718
			2157	3717
			2157	3716
			2157	3715
			2157	3714
			2157	3713
			2157	3712
			2157	3711
			2157	3710
			2157	3709
			2157	3708
			2157	3707
			2156	3706
			2156	3705
			2156	3704
			2156	3703
			2156	3702
			2156	3701
			2156	3700
			2156	3699
			2156	3698
			2156	3697
			2156	3696
			2156	3695
			2156	3694
			2156	3693
			2156	3692
			2156	3691
			2156	3690
			2156	3689
			2156	3688
			2156	3687
			2156	3686
			2156	3685
			2156	3684
			2156	3683
			2156	3682
			2156	3681
			2156	3680
			2156	3679
			2156	3678
			2156	3677
			2156	3676
			2156	3675
			2156	3674
			2156	3673
			2156	3672
			2156	3671
			2155	3670
			2155	3669
			2155	3668
			2155	3667
			2155	3666
			2155	3665
			2155	3664
			2155	3663
			2155	3662
			2155	3661
			2155	3660
			2155	3659
			2155	3658
			2155	3657
			2155	3656
			2155	3655
			2155	3654
			2155	3653
			2155	3652
			2155	3651
			2155	3650
			2155	3649
			2155	3648
			2155	3647
			2155	3646
			2155	3645
			2155	3644
			2155	3643
			2155	3642
			2155	3641
			2155	3640
			2155	3639
			2155	3638
			2155	3637
			2155	3636
			2155	3635
			2155	3634
			2155	3633
			2155	3632
			2154	3631
			2154	3630
			2154	3629
			2154	3628
			2154	3627
			2154	3626
			2154	3625
			2154	3624
			2154	3623
			2154	3622
			2154	3621
			2154	3620
			2154	3619
			2154	3618
			2154	3617
			2154	3616
			2154	3615
			2154	3614
			2154	3613
			2154	3612
			2154	3611
			2154	3610
			2154	3609
			2154	3608
			2154	3607
			2154	3606
			2154	3605
			2154	3604
			2154	3603
			2154	3602
			2154	3601
			2154	3600
			2154	3599
			2154	3598
			2154	3597
			2154	3596
			2154	3595
			2154	3594
			2154	3593
			2154	3592
			2154	3591
			2154	3590
			2153	3589
			2153	3588
			2153	3587
			2153	3586
			2153	3585
			2153	3584
			2153	3583
			2153	3582
			2153	3581
			2153	3580
			2153	3579
			2153	3578
			2153	3577
			2153	3576
			2153	3575
			2153	3574
			2153	3573
			2153	3572
			2153	3571
			2153	3570
			2153	3569
			2153	3568
			2153	3567
			2153	3566
			2153	3565
			2153	3564
			2153	3563
